=========

det(TV-2, The-1)
nsubj(great-4, TV-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
advmod(claimed-9, just-5)
dep(claimed-9, as-6)
amod(reviewers-8, other-7)
nsubj(claimed-9, reviewers-8)
ccomp(great-4, claimed-9)

=========

nsubj(surprised-4, I-1)
cop(surprised-4, was-2)
advmod(surprised-4, pleasently-3)
root(ROOT-0, surprised-4)
advmod(good-6, how-5)
dep(is-9, good-6)
det(audio-8, the-7)
nsubj(is-9, audio-8)
ccomp(surprised-4, is-9)
det(TV-13, this-11)
nn(TV-13, LED-12)
prep_on(is-9, TV-13)

=========

advmod(allow-11, Normally-1)
det(case-4, the-2)
amod(case-4, thin-3)
nsubj(allow-11, case-4)
nn(TV-7, LED-6)
prep_of(case-4, TV-7)
possessive(TV-7, 's-8)
aux(allow-11, do-9)
neg(allow-11, not-10)
root(ROOT-0, allow-11)
amod(room-13, enough-12)
dobj(allow-11, room-13)
amod(speakers-16, decent-15)
prep_for(allow-11, speakers-16)

=========

det(bottom-2, The-1)
nsubj(bulges-6, bottom-2)
xsubj(make-11, bottom-2)
det(TV-5, this-4)
prep_of(bottom-2, TV-5)
root(ROOT-0, bulges-6)
advmod(bulges-6, out-7)
det(little-9, a-8)
pobj(out-7, little-9)
aux(make-11, to-10)
xcomp(bulges-6, make-11)
dobj(make-11, room-12)
poss(speakers-16, its-14)
amod(speakers-16, bigger-15)
prep_for(make-11, speakers-16)

=========

dep(saved-3, So-1)
nsubj(saved-3, I-2)
root(ROOT-0, saved-3)
det(money-5, some-4)
dobj(saved-3, money-5)
prepc_on(saved-3, buying-7)
det(bar-10, a-8)
amod(bar-10, sound-9)
dobj(buying-7, bar-10)

=========

prepc_based_on(thought-8, on-2)
nn(chart-5, Amazon-3)
nn(chart-5, comparison-4)
pobj(thought-8, chart-5)
nsubj(thought-8, I-7)
root(ROOT-0, thought-8)
det(TV-10, this-9)
nsubj(supported-11, TV-10)
ccomp(thought-8, supported-11)
dobj(supported-11, Skype-12)
mark(spent-15, so-13)
nsubj(spent-15, I-14)
advcl(supported-11, spent-15)
quantmod($-17, another-16)
num(bucks-19, $-17)
number($-17, 100-18)
dobj(spent-15, bucks-19)
aux(buy-21, to-20)
xcomp(spent-15, buy-21)
det(camera-25, the-22)
nn(camera-25, Sony-23)
nn(camera-25, Skype-24)
dobj(buy-21, camera-25)
nn(unit-28, microphone-27)
dobj(buy-21, unit-28)
conj_and(camera-25, unit-28)

=========

mark(get-6, After-1)
amod(attempts-4, many-2)
amod(attempts-4, failed-3)
nsubj(get-6, attempts-4)
aux(get-6, to-5)
advcl(called-15, get-6)
nsubj(work-9, it-7)
aux(work-9, to-8)
xcomp(get-6, work-9)
det(TV-12, the-11)
prep_with(work-9, TV-12)
nsubj(called-15, I-14)
root(ROOT-0, called-15)
nsubj(find-19, Sony-16)
advmod(find-19, only-17)
aux(find-19, to-18)
xcomp(called-15, find-19)
prt(find-19, out-20)
complm(support-26, that-21)
det(TV-23, the-22)
nsubj(support-26, TV-23)
aux(support-26, does-24)
neg(support-26, not-25)
ccomp(find-19, support-26)
dobj(support-26, Skype-27)

=========

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
det(TV-4, the-3)
dobj(looked-2, TV-4)
prt(looked-2, up-5)
det(website-9, the-7)
nn(website-9, Sony-8)
prep_on(looked-2, website-9)
expl(was-12, there-11)
conj_and(looked-2, was-12)
det(mention-14, no-13)
nsubj(was-12, mention-14)
nn(support-17, Skype-16)
prep_of(mention-14, support-17)

