=========

nsubj(replacement-4, This-1)
cop(replacement-4, was-2)
poss(replacement-4, my-3)
root(ROOT-0, replacement-4)
nsubj(replacement-15, replacement-4)
det(D40x-11, a-6)
number(old-9, 10-7)
dep(old-9, year-8)
amod(D40x-11, old-9)
nn(D40x-11, Nikon-10)
prep_for(replacement-4, D40x-11)
cop(replacement-15, was-13)
poss(replacement-15, my-14)
rcmod(replacement-4, replacement-15)
det(P30T-22, a-17)
number(old-20, 10-18)
dep(old-20, year-19)
amod(P30T-22, old-20)
nn(P30T-22, Pentax-21)
prep_for(replacement-15, P30T-22)
dep(adore-28, both-24)
dobj(adore-28, of-25)
rel(adore-28, which-26)
nsubj(adore-28, I-27)
rcmod(P30T-22, adore-28)

=========

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
det(gods-5, the-3)
nn(gods-5, camera-4)
nsubj(are-6, gods-5)
ccomp(seems-2, are-6)
prep_with(are-6, me-8)
advmod(are-6, again-9)
expl(is-12, there-11)
conj_and(seems-2, is-12)
det(lot-14, a-13)
nsubj(is-12, lot-14)
aux(learn-16, to-15)
infmod(lot-14, learn-16)
det(features-20, the-18)
amod(features-20, extra-19)
prep_with(learn-16, features-20)
dobj(have-23, features-20)
nsubj(have-23, I-21)
advmod(have-23, now-22)
rcmod(features-20, have-23)
nsubj(adore-26, I-25)
conj_but(seems-2, adore-26)
det(camera-28, this-27)
dobj(adore-26, camera-28)
advmod(adore-26, already-29)

=========

nsubj('s-2, Here-1)
root(ROOT-0, 's-2)
det(years-7, another-4)
amod(years-7, happy-5)
num(years-7, 10-6)
prep_to('s-2, years-7)

