=========

ccomp(excuse-23, came-1)
det(battery-4, a-3)
prep_with(came-1, battery-4)
nsubj(was-6, battery-4)
rcmod(battery-4, was-6)
neg(was-6, not-7)
det(model-11, the-9)
nn(model-11, phone-10)
prep_for(was-6, model-11)
advmod(was-6, however-13)
det(phone-16, the-15)
nsubj(excuse-23, phone-16)
cop(excuse-23, is-17)
advmod(well-19, very-18)
advmod(excuse-23, well-19)
dep(well-19, thanks-20)
amod(excuse-23, semiray-21)
nn(excuse-23, garcia-22)
root(ROOT-0, excuse-23)
poss(English-25, my-24)
nsubj(basic-28, English-25)
cop(basic-28, is-26)
advmod(basic-28, very-27)
rcmod(excuse-23, basic-28)

