=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(camera-5, this-4)
dobj(had-3, camera-5)
advmod(had-3, now-6)
advmod(year-10, almost-8)
det(year-10, a-9)
prep_for(now-6, year-10)
nsubj(is-14, it-13)
conj_and(had-3, is-14)
advmod(is-14, well-15)
prep_worth(is-14, it-17)

=========

det(zoom-4, The-1)
amod(zoom-4, 24x-2)
amod(zoom-4, optical-3)
nsubj(feature-8, zoom-4)
cop(feature-8, is-5)
det(feature-8, a-6)
amod(feature-8, wonderful-7)
root(ROOT-0, feature-8)
det(quality-13, the-11)
nn(quality-13, picture-12)
nsubj(great-21, quality-13)
amod(zoom-19, full-15)
amod(full-18, wide-16)
dep(full-18, to-17)
amod(zoom-19, full-18)
prep_from(quality-13, zoom-19)
cop(great-21, is-20)
conj_and(feature-8, great-21)
mark(have-28, since-24)
nsubj(have-28, I-25)
xsubj(change-30, I-25)
aux(have-28, did-26)
neg(have-28, not-27)
advcl(missed-36, have-28)
aux(change-30, to-29)
xcomp(have-28, change-30)
dobj(change-30, lenses-31)
nsubj(missed-36, I-33)
aux(missed-36, have-34)
neg(missed-36, not-35)
conj_and(feature-8, missed-36)
conj_and(great-21, missed-36)
det(shots-38, any-37)
dobj(missed-36, shots-38)

=========

nsubj(shot-3, I-1)
aux(shot-3, have-2)
root(ROOT-0, shot-3)
ccomp(shot-3, close-4)
prt(close-4, up-5)
dobj(close-4, pics-6)
nsubj(came-9, pics-6)
nsubj(using-17, pics-6)
rcmod(pics-6, came-9)
advmod(clear-12, very-11)
prep_out(came-9, clear-12)
prep_out(came-9, detailed-14)
conj_and(clear-12, detailed-14)
advmod(using-17, even-15)
advmod(using-17, when-16)
ccomp(came-9, using-17)
det(setting-20, the-18)
nn(setting-20, auto-19)
dobj(using-17, setting-20)

=========

det(option-4, The-1)
amod(option-4, monitor\/electronic-2)
nn(option-4, viewfinder-3)
nsubj(plus-7, option-4)
cop(plus-7, is-5)
det(plus-7, a-6)
root(ROOT-0, plus-7)
amod(days-11, bright-9)
amod(days-11, sunny-10)
prep_for(plus-7, days-11)

=========

csubj(works-4, Built-1)
prep_in(Built-1, flash-3)
root(ROOT-0, works-4)
acomp(works-4, fine-5)
advmod(needed-7, when-6)
advcl(works-4, needed-7)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
acomp(are-2, many-3)
amod(features-5, other-4)
dep(many-3, features-5)
dep(many-3, settings-8)
conj_and(features-5, settings-8)
complm(tried-14, that-9)
nsubj(tried-14, I-10)
aux(tried-14, have-11)
neg(tried-14, not-12)
advmod(tried-14, even-13)
ccomp(are-2, tried-14)
advmod(tried-14, yet-15)

=========

advmod(do-3, When-1)
nsubj(do-3, I-2)
advcl(update-7, do-3)
nsubj(update-7, I-5)
aux(update-7, 'll-6)
root(ROOT-0, update-7)
poss(review-9, my-8)
dobj(update-7, review-9)

=========

det(point-6, an-2)
amod(point-6, easy-3)
aux(use-5, to-4)
xcomp(easy-3, use-5)
prep_for(one-37, point-6)
nn(camera-9, shoot-8)
conj_and(point-6, camera-9)
prep_for(one-37, camera-9)
complm(use-15, that-10)
advmod(use-15, even-11)
poss(wife-13, my-12)
nsubj(use-15, wife-13)
aux(use-15, can-14)
dep(point-6, use-15)
prepc_without(use-15, asking-17)
dobj(asking-17, me-18)
advmod(use-21, how-19)
aux(use-21, to-20)
xcomp(asking-17, use-21)
nsubj(everytime-23, it-22)
xcomp(use-21, everytime-23)
nsubj(taken-27, she-25)
aux(taken-27, has-26)
dep(point-6, taken-27)
conj_and(use-15, taken-27)
det(pictures-30, some-28)
amod(pictures-30, great-29)
dobj(taken-27, pictures-30)
prep_with(taken-27, it-32)
nsubj(one-37, this-34)
cop(one-37, is-35)
det(one-37, the-36)
root(ROOT-0, one-37)

