=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
num(TV-7, 3-3)
amod(TV-7, other-4)
amod(TV-7, flat-5)
nn(TV-7, screen-6)
dobj(have-2, TV-7)
rcmod(TV-7, 's-8)
poss(home-11, our-10)
prep_in('s-8, home-11)

=========

nsubj(needed-2, I-1)
root(ROOT-0, needed-2)
det(one-4, another-3)
dobj(needed-2, one-4)
poss(home-8, my-6)
nn(home-8, summer-7)
prep_for(needed-2, home-8)

=========

det(one-3, The-1)
amod(one-3, previous-2)
root(ROOT-0, one-3)
complm(bought-6, that-4)
nsubj(bought-6, I-5)
dep(one-3, bought-6)
amod(year-8, last-7)
nsubj(works-15, year-8)
cop(works-15, was-9)
det(works-15, a-10)
number(&#34;-12, 40-11)
num(works-15, &#34;-12)
nn(works-15, Samsung-13)
nn(works-15, wich-14)
ccomp(bought-6, works-15)
advmod(expected-17, as-16)
amod(works-15, expected-17)
mark(decided-20, so-18)
nsubj(decided-20, I-19)
xsubj(buy-22, I-19)
advcl(works-15, decided-20)
aux(buy-22, to-21)
xcomp(decided-20, buy-22)
det(brand-25, the-23)
amod(brand-25, same-24)
dobj(buy-22, brand-25)
mark(work-28, as-26)
nsubj(work-28, it-27)
advcl(buy-22, work-28)
acomp(work-28, good-29)

