=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
aux(use-6, to-5)
infmod(phone-4, use-6)
dobj(use-6, it-7)
prep_in(use-6, mexico-9)
nsubj(works-13, it-11)
aux(works-13, has-12)
conj_and(bought-2, works-13)
acomp(works-13, perfect-14)
mark(received-18, since-15)
nsubj(received-18, I-16)
aux(received-18, have-17)
ccomp(perfect-14, received-18)
dobj(received-18, it-19)
nsubj(looks-22, Mango-21)
conj_and(bought-2, looks-22)
acomp(looks-22, great-23)
nn(phone-26, nokia-25)
nsubj(build-27, phone-26)
conj_and(bought-2, build-27)
nsubj(superb-30, quality-28)
cop(superb-30, is-29)
ccomp(build-27, superb-30)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
dobj(had-2, doubts-3)
nn(quality-6, screen-5)
prep_about(doubts-3, quality-6)
prep_about(doubts-3, colors-8)
conj_and(quality-6, colors-8)
advmod(black-16, fortunately-11)
det(black-13, the-12)
nsubj(black-16, black-13)
cop(black-16, is-14)
advmod(black-16, deep-15)
conj_but(had-2, black-16)
amod(color-19, other-18)
nsubj(look-22, color-19)
aux(look-22, do-20)
neg(look-22, not-21)
conj_but(had-2, look-22)
conj_and(black-16, look-22)
dep(look-22, washed-23)

