=========

nn(D7100-2, Nikon-1)
nsubj(camera-5, D7100-2)
nsubj(18-300m-42, D7100-2)
cop(camera-5, is-3)
amod(camera-5, great-4)
root(ROOT-0, camera-5)
nn(DX-format-9, Nikon-7)
prep_from(camera-5, DX-format-9)
poss(upgrade-14, its-11)
dep(nice-13, a-12)
amod(upgrade-14, nice-13)
appos(DX-format-9, upgrade-14)
mark(are-17, if-15)
nsubj(are-17, you-16)
advcl(camera-5, are-17)
prep_on(are-17, D90-19)
num(D90-19, D80-21)
num(D90-19, D700-23)
nsubj(upgrade-26, I-25)
nsubj(use-31, I-25)
ccomp(camera-5, upgrade-26)
conj_and(camera-5, upgrade-26)
prep_from(upgrade-26, D90-28)
aux(use-31, can-30)
ccomp(camera-5, use-31)
conj_and(camera-5, use-31)
conj_and(upgrade-26, use-31)
predet(lenses-34, all-32)
poss(lenses-34, my-33)
dobj(use-31, lenses-34)
num(1.8-38, 35m-37)
prep_such_as(use-31, 1.8-38)
dep(18-300m-42, Nikon-41)
conj_and(camera-5, 18-300m-42)

=========

nn(photos-2, sample-1)
root(ROOT-0, photos-2)
poss(http:\/\/ahradwani.com-7, my-4)
nn(http:\/\/ahradwani.com-7, blog-5)
prep_on(photos-2, http:\/\/ahradwani.com-7)

