=========

nsubj(researched-2, I-1)
nsubj(read-6, I-1)
nsubj(decided-10, I-1)
root(ROOT-0, researched-2)
det(camera-4, this-3)
dobj(researched-2, camera-4)
conj_and(researched-2, read-6)
det(reviews-8, the-7)
dobj(read-6, reviews-8)
conj_and(researched-2, decided-10)
nsubj(sounded-12, it-11)
ccomp(decided-10, sounded-12)
acomp(sounded-12, good-13)
det(reviews-17, the-15)
amod(reviews-17, negative-16)
prep_despite(sounded-12, reviews-17)

=========

nsubj(received-2, I-1)
nsubj(took-11, I-1)
nsubj(LOVED-14, I-1)
root(ROOT-0, received-2)
num(camera-4, one-3)
dobj(received-2, camera-4)
det(couple-6, a-5)
npadvmod(ago-9, couple-6)
prep_of(couple-6, weeks-8)
advmod(received-2, ago-9)
conj_and(received-2, took-11)
dobj(took-11, pictures-12)
conj_and(received-2, LOVED-14)
dobj(LOVED-14, it-15)

=========

nsubj(uploaded-3, I-2)
root(ROOT-0, uploaded-3)
det(pictures-5, the-4)
dobj(uploaded-3, pictures-5)
poss(computer-8, my-7)
prep_into(uploaded-3, computer-8)
nsubj(terrible-12, they-10)
cop(terrible-12, were-11)
conj_and(uploaded-3, terrible-12)

=========

nsubj(had-2, They-1)
nsubj(looked-11, They-1)
root(ROOT-0, had-2)
dobj(had-2, chunks-3)
det(picture-6, the-5)
prep_of(chunks-3, picture-6)
nsubjpass(discolored-9, picture-6)
auxpass(discolored-9, were-8)
rcmod(picture-6, discolored-9)
conj_and(had-2, looked-11)
mark(were-14, like-12)
nsubj(were-14, they-13)
advcl(looked-11, were-14)
neg(were-14, not-15)
det(place-19, the-17)
amod(place-19, same-18)
prep_in(were-14, place-19)
det(rest-22, the-21)
prep_at(place-19, rest-22)
det(picture-25, the-24)
prep_of(rest-22, picture-25)

=========

dep(tried-3, So-1)
nsubj(tried-3, I-2)
root(ROOT-0, tried-3)
det(sorts-5, all-4)
dobj(tried-3, sorts-5)
prep_of(sorts-5, things-7)
aux(figure-9, to-8)
xcomp(tried-3, figure-9)
prt(figure-9, out-10)
mark(computer-15, if-11)
nsubj(computer-15, it-12)
cop(computer-15, was-13)
poss(computer-15, my-14)
advcl(figure-9, computer-15)
det(camera-18, the-17)
appos(computer-15, camera-18)
det(card-21, the-20)
appos(camera-18, card-21)
dep(camera-18, etc.-23)

=========

nsubj(printed-2, I-1)
root(ROOT-0, printed-2)
dobj(printed-2, them-3)
det(fine-8, the-5)
nn(fine-8, store-6)
prep_at(printed-2, fine-8)

=========

nsubj(uninstalled-2, I-1)
nsubj(uploaded-6, I-1)
root(ROOT-0, uninstalled-2)
det(software-4, the-3)
dobj(uninstalled-2, software-4)
conj_and(uninstalled-2, uploaded-6)
det(version-9, the-7)
amod(version-9, newest-8)
dobj(uploaded-6, version-9)
nsubj(called-12, I-11)
conj_and(uninstalled-2, called-12)
nn(support-14, customer-13)
dobj(called-12, support-14)

=========

nsubj(told-2, They-1)
root(ROOT-0, told-2)
nsubj(send-5, me-3)
aux(send-5, to-4)
xcomp(told-2, send-5)
dobj(send-5, it-6)
prep(send-5, in-7)
pcomp(in-7, for-8)
prep_for(in-7, repair-9)

=========

nsubj(want-4, I-1)
aux(want-4, did-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
prep_to(want-4, that-6)
mark(NEW-11, because-7)
nsubj(NEW-11, it-8)
cop(NEW-11, was-9)
nn(NEW-11, BRAND-10)
advcl(want-4, NEW-11)
dep(want-4, so-13)
nsubj(returned-15, I-14)
ccomp(want-4, returned-15)
dobj(returned-15, it-16)

=========

nsubj(shipped-2, Amazon-1)
root(ROOT-0, shipped-2)
dobj(shipped-2, me-3)
quantmod(one-5, another-4)
num(super-6, one-5)
npadvmod(fast-7, super-6)
advmod(shipped-2, fast-7)
nsubj(received-10, I-9)
conj_and(shipped-2, received-10)
dobj(received-10, it-11)
det(days-14, a-12)
amod(days-14, few-13)
npadvmod(later-15, days-14)
advmod(received-10, later-15)

=========

amod(pictures-3, Uploaded-1)
poss(pictures-3, my-2)
root(ROOT-0, pictures-3)
amod(problem-6, same-5)
dep(pictures-3, problem-6)

=========

det(computer-2, The-1)
nsubj(says-3, computer-2)
root(ROOT-0, says-3)
nsubjpass(corrupted-6, they-4)
auxpass(corrupted-6, are-5)
ccomp(says-3, corrupted-6)

=========

nsubj(call-2, I-1)
root(ROOT-0, call-2)
nn(support-4, customer-3)
dobj(call-2, support-4)
nsubj(tell-7, they-6)
conj_and(call-2, tell-7)
dobj(tell-7, me-8)
complm(authorized-18, that-9)
det(card-12, the-10)
nn(card-12, memory-11)
dobj(using-15, card-12)
nsubjpass(authorized-18, card-12)
nsubj(using-15, I-13)
aux(using-15, am-14)
rcmod(card-12, using-15)
auxpass(authorized-18, is-16)
neg(authorized-18, not-17)
ccomp(tell-7, authorized-18)
det(camera-21, the-20)
prep_for(authorized-18, camera-21)
nsubj(problem-26, that-23)
cop(problem-26, 's-24)
det(problem-26, the-25)
ccomp(tell-7, problem-26)
conj_and(authorized-18, problem-26)

=========

nsubj(recommend-3, they-2)
root(ROOT-0, recommend-3)
nsubj(take-5, I-4)
nsubj(use-10, I-4)
ccomp(recommend-3, take-5)
prt(take-5, out-6)
det(card-8, the-7)
dobj(take-5, card-8)
ccomp(recommend-3, use-10)
conj_and(take-5, use-10)
det(memory-13, the-11)
amod(memory-13, internal-12)
dobj(use-10, memory-13)
det(camera-16, the-15)
prep_of(memory-13, camera-16)
aux(take-18, to-17)
infmod(camera-16, take-18)
dobj(take-18, pics-19)
dep(them-22, upload-21)
conj_so(recommend-3, them-22)
nsubj(fine-27, it-24)
aux(fine-27, should-25)
cop(fine-27, be-26)
conj_and(recommend-3, fine-27)

=========

dep(do-3, So-1)
nsubj(do-3, I-2)
root(ROOT-0, do-3)
dobj(do-3, this-4)
nsubj(same-9, they-6)
cop(same-9, are-7)
det(same-9, the-8)
conj_and(do-3, same-9)
det(ones-14, the-11)
amod(ones-14, other-12)
amod(ones-14, bad-13)
prep_as(do-3, ones-14)

=========

dep(call-3, So-1)
nsubj(call-3, I-2)
root(ROOT-0, call-3)
nn(support-5, customer-4)
dobj(call-3, support-5)
advmod(call-3, again-6)
nsubj(tell-9, they-8)
conj_and(call-3, tell-9)
dobj(tell-9, me-10)
complm(strange-15, that-11)
