=========

nsubj(consider-4, I-1)
aux(consider-4, do-2)
neg(consider-4, not-3)
root(ROOT-0, consider-4)
nsubj(photographer-7, myself-5)
det(photographer-7, a-6)
xcomp(consider-4, photographer-7)
det(way-10, any-9)
prep_in(photographer-7, way-10)
mark(know-15, since-11)
nsubj(know-15, I-12)
aux(know-15, do-13)
neg(know-15, not-14)
advcl(consider-4, know-15)
dobj(know-15, anything-16)
amod(anything-16, technical-17)
nn(composition-22, equipment-19)
conj_or(equipment-19, picture-21)
nn(composition-22, picture-21)
prep_about(know-15, composition-22)
nsubj(do-25, I-24)
conj_but(consider-4, do-25)
dobj(do-25, love-26)
partmod(love-26, taking-27)
dobj(taking-27, pictures-28)
prep_for(pictures-28, fun-30)
nsubj(does-34, this-32)
advmod(does-34, sure-33)
conj_and(consider-4, does-34)
det(job-36, the-35)
dobj(does-34, job-36)

=========

mark(convenient-2, As-1)
advcl(come-25, convenient-2)
mark(is-7, as-3)
poss(phone-6, my-4)
nn(phone-6, camera-5)
nsubj(is-7, phone-6)
ccomp(convenient-2, is-7)
det(quality-11, the-9)
amod(quality-11, increasing-10)
conj_and(convenient-2, quality-11)
advcl(come-25, quality-11)
nsubj(have-14, I-13)
parataxis(come-25, have-14)
det(galaxy-18, a-15)
amod(galaxy-18, newer-16)
nn(galaxy-18, Samsung-17)
nsubj(smartphone-19, galaxy-18)
xcomp(have-14, smartphone-19)
det(photos-22, the-21)
nsubj(come-25, photos-22)
nsubj(compare-35, photos-22)
advmod(come-25, often-23)
advmod(come-25, still-24)
root(ROOT-0, come-25)
prt(come-25, out-26)
amod(more-28, unsteady-27)
dobj(come-25, more-28)
advmod(more-28, often-29)
prep(often-29, than-30)
neg(than-30, not-31)
aux(compare-35, can-33)
neg(compare-35, not-34)
conj_and(come-25, compare-35)
det(kind-38, the-37)
prep_to(compare-35, kind-38)
prep_of(kind-38, results-40)
dobj(get-43, results-40)
nsubj(get-43, I-41)
advmod(get-43, consistently-42)
rcmod(results-40, get-43)
det(kind-46, this-45)
prep_from(get-43, kind-46)
prep_of(kind-46, camera-48)

=========

nsubj(owned-3, I-1)
xsubj(do-13, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
amod(brands-6, other-4)
nn(brands-6, camera-5)
dobj(owned-3, brands-6)
prep(owned-3, but-7)
dep(but-7, none-8)
amod(features-11, similar-10)
prep_with(owned-3, features-11)
aux(do-13, to-12)
xcomp(owned-3, do-13)
det(comparison-16, a-14)
amod(comparison-16, direct-15)
dobj(do-13, comparison-16)

=========

nsubj(shot-6, This-1)
cop(shot-6, is-2)
poss(shot-6, my-3)
amod(shot-6, second-4)
nn(shot-6, cyber-5)
root(ROOT-0, shot-6)
nsubj(happy-11, I-8)
cop(happy-11, was-9)
advmod(happy-11, so-10)
conj_and(shot-6, happy-11)
poss(one-15, my-13)
amod(one-15, first-14)
prep_with(happy-11, one-15)
nsubj(bought-17, I-16)
rcmod(one-15, bought-17)
det(version-20, this-18)
amod(version-20, updated-19)
dobj(bought-17, version-20)
prepc_without(bought-17, doing-22)
advmod(intensive-24, much-23)
amod(research-25, intensive-24)
dobj(doing-22, research-25)
amod(brands-28, other-27)
prep_on(doing-22, brands-28)
mark(comparable-35, since-29)
det(reviews-31, the-30)
