=========

poss(VT50-2, My-1)
nsubj(arrived-3, VT50-2)
root(ROOT-0, arrived-3)
det(little-5, a-4)
dobj(arrived-3, little-5)
prep(arrived-3, over-6)
num(weeks-8, two-7)
npadvmod(ago-9, weeks-8)
pcomp(over-6, ago-9)
nsubj(feel-12, I-11)
conj_and(arrived-3, feel-12)
complm(familiar-17, that-13)
nsubj(familiar-17, I-14)
cop(familiar-17, am-15)
advmod(familiar-17, now-16)
ccomp(feel-12, familiar-17)
advmod(familiar-17, enough-18)
mark(write-22, with-19)
nsubj(write-22, it-20)
aux(write-22, to-21)
dep(familiar-17, write-22)
det(review-24, a-23)
dobj(write-22, review-24)

=========

det(review-2, This-1)
nsubj(is-3, review-2)
root(ROOT-0, is-3)
det(model-8, the-5)
num(model-8, 55-6)
prep_for(is-3, model-8)

=========

det(VT50-2, The-1)
nsubj(replaced-3, VT50-2)
root(ROOT-0, replaced-3)
poss(plasma-9, my-4)
poss(plasma-9, 50-5)
nn(plasma-9, G-Series-7)
nn(plasma-9, Panasonic-8)
dep(replaced-3, plasma-9)
prep_from(replaced-3, 2010-11)

=========

mark(liked-3, While-1)
nsubj(liked-3, I-2)
advcl(small-14, liked-3)
nsubj(fine-6, it-4)
advmod(fine-6, just-5)
xcomp(liked-3, fine-6)
nsubj(small-14, it-8)
nsubj(had-16, it-8)
nsubj(suffered-26, it-8)
cop(small-14, was-9)
det(bit-12, a-10)
amod(bit-12, tiny-11)
dep(small-14, bit-12)
advmod(small-14, too-13)
root(ROOT-0, small-14)
conj_and(small-14, had-16)
det(bezel-18, a-17)
dobj(had-16, bezel-18)
nsubj(got-20, bezel-18)
rcmod(bezel-18, got-20)
dobj(got-20, uglier-21)
prep_over(got-20, time-23)
conj_and(small-14, suffered-26)
amod(blacks-29, floating-28)
prep_from(suffered-26, blacks-29)
nsubj(annoying-34, blacks-29)
cop(annoying-34, was-32)
advmod(annoying-34, very-33)
rcmod(blacks-29, annoying-34)
mark(watching-43, since-35)
poss(use-38, my-36)
amod(use-38, primary-37)
nsubj(watching-43, use-38)
det(display-41, the-40)
prep_of(use-38, display-41)
aux(watching-43, is-42)
advcl(annoying-34, watching-43)
amod(content-45, Blu-Ray-44)
dobj(watching-43, content-45)
det(dark-48, the-47)
prep_in(watching-43, dark-48)

=========

nsubj(awaiting-5, I-1)
aux(awaiting-5, had-2)
aux(awaiting-5, been-3)
advmod(awaiting-5, anxiously-4)
root(ROOT-0, awaiting-5)
det(release-7, the-6)
dobj(awaiting-5, release-7)
det(VT50-10, the-9)
prep_of(release-7, VT50-10)
advmod(so-14, so-12)
advmod(so-14, much-13)
advmod(release-7, so-14)
dep(ordered-18, that-16)
nsubj(ordered-18, I-17)
ccomp(so-14, ordered-18)
dobj(ordered-18, one-19)
prepc_without(ordered-18, seeing-21)
dobj(seeing-21, it-22)
advmod(seeing-21, first-23)
dep(awaiting-5, reasoning-25)
prep_to(reasoning-25, myself-27)
complm(like-33, that-28)
dep(like-33, if-29)
nsubj(like-33, I-30)
aux(like-33, did-31)
neg(like-33, not-32)
ccomp(reasoning-25, like-33)
dobj(like-33, it-34)
advmod(awaiting-5, then-36)
nsubjpass(satisfied-41, I-37)
aux(satisfied-41, would-38)
neg(satisfied-41, not-39)
auxpass(satisfied-41, be-40)
ccomp(awaiting-5, satisfied-41)
det(TV-44, any-43)
prep_with(satisfied-41, TV-44)
det(year-46, this-45)
dep(TV-44, year-46)

=========

det(VT50-2, The-1)
nsubj(arrived-3, VT50-2)
root(ROOT-0, arrived-3)

=========

mark(unpacked-2, Once-1)
advcl(marveled-8, unpacked-2)
conj_and(unpacked-2, set-4)
advcl(marveled-8, set-4)
prt(set-4, up-5)
nsubj(marveled-8, I-7)
root(ROOT-0, marveled-8)
det(TV-11, the-10)
prep_at(marveled-8, TV-11)
mark(turned-15, before-12)
nsubj(turned-15, I-13)
