=========

nsubj(using-4, I-1)
aux(using-4, had-2)
aux(using-4, been-3)
root(ROOT-0, using-4)
det(iPhone-6, an-5)
dobj(using-4, iPhone-6)
num(iPhone-6, 3GS-7)
det(years-11, a-9)
amod(years-11, few-10)
prep_for(using-4, years-11)
dep(customer-18, and-13)
aux(customer-18, have-14)
cop(customer-18, been-15)
det(customer-18, an-16)
nn(customer-18, AT&T-17)
dep(using-4, customer-18)
prep_in(customer-18, general-20)
prep_for(general-20, years-22)
prep_before(customer-18, that-24)
advmod(started-28, when-26)
nsubj(started-28, I-27)
xsubj(realize-30, I-27)
advcl(using-4, started-28)
aux(realize-30, to-29)
xcomp(started-28, realize-30)
advmod(much-33, just-31)
advmod(much-33, how-32)
dep(paying-36, much-33)
nsubj(paying-36, I-34)
aux(paying-36, was-35)
dep(realize-30, paying-36)
poss(service-40, AT&T-38)
prep_for(paying-36, service-40)
advmod(little-43, how-42)
advmod(using-46, little-43)
nsubj(using-46, I-44)
aux(using-46, was-45)
dep(realize-30, using-46)
conj_but(paying-36, using-46)
dobj(using-46, it-47)
det(part-53, the-50)
nn(part-53, talk-51)
nn(part-53, minutes-52)
dobj(using-46, part-53)
conj_or(it-47, part-53)
prep_of(part-53, it-55)
advmod(using-46, anyway-56)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
dobj(had-2, thousands-3)
prep_of(thousands-3, roll-5)
prep_over(had-2, minutes-7)
prep_over(had-2, hundreds-9)
conj_and(minutes-7, hundreds-9)
advmod(month-12, expiring-10)
det(month-12, every-11)
tmod(had-2, month-12)

=========

nsubj(felt-4, I-1)
advmod(longer-3, no-2)
advmod(felt-4, longer-3)
root(ROOT-0, felt-4)
nsubj(getting-7, I-5)
aux(getting-7, was-6)
ccomp(felt-4, getting-7)
det(value-9, any-8)
dobj(getting-7, value-9)
poss(service-12, their-11)
prep_from(getting-7, service-12)

=========

nsubj(looked-2, I-1)
xsubj(try-5, I-1)
nsubj(realized-11, I-1)
root(ROOT-0, looked-2)
prt(looked-2, around-3)
aux(try-5, to-4)
xcomp(looked-2, try-5)
xcomp(looked-2, find-7)
conj_and(try-5, find-7)
det(savings-9, some-8)
dobj(try-5, savings-9)
conj_and(looked-2, realized-11)
complm(saving-28, that-12)
prepc_by(saving-28, buying-14)
poss(phone-16, my-15)
dobj(buying-14, phone-16)
advmod(front-18, up-17)
advmod(buying-14, front-18)
conj_and(buying-14, bringing-20)
prepc_by(saving-28, bringing-20)
dobj(bringing-20, it-21)
prep_to(bringing-20, T-mobile-23)
nsubj(saving-28, I-25)
aux(saving-28, could-26)
aux(saving-28, be-27)
ccomp(realized-11, saving-28)
dobj(saving-28, $-29)
num($-29, 20-30)
prep_per($-29, month-32)

=========

det(phone-2, The-1)
nsubj(pay-4, phone-2)
aux(pay-4, does-3)
root(ROOT-0, pay-4)
prep_for(pay-4, itself-6)
advmod(pay-4, eventually-7)

=========

dep(supposed-6, So-1)
dep(So-1, anyway-2)
nsubjpass(supposed-6, I-4)
xsubj(reviewing-9, I-4)
auxpass(supposed-6, am-5)
root(ROOT-0, supposed-6)
aux(reviewing-9, to-7)
aux(reviewing-9, be-8)
xcomp(supposed-6, reviewing-9)
det(phone-11, this-10)
dobj(reviewing-9, phone-11)

=========

nsubjpass(curious-4, I-1)
nsubj(happy-14, I-1)
aux(curious-4, have-2)
auxpass(curious-4, been-3)
root(ROOT-0, curious-4)
det(phones-8, the-6)
num(phones-8, WP7-7)
prep_about(curious-4, phones-8)
det(while-11, a-10)
prep_for(phones-8, while-11)
cop(happy-14, was-13)
conj_and(curious-4, happy-14)
aux(make-17, to-15)
advmod(make-17, finally-16)
xcomp(happy-14, make-17)
det(jump-19, the-18)
dobj(make-17, jump-19)

=========

det(phone-2, The-1)
nsubj(makes-14, phone-2)
nsubj(attractive-5, itself-3)
cop(attractive-5, is-4)
rcmod(phone-2, attractive-5)
advmod(attractive-5, enough-6)
det(software-10, the-8)
amod(software-10, additional-9)
rcmod(phone-2, software-10)
conj_and(attractive-5, software-10)
partmod(software-10, provided-11)
agent(provided-11, Nokia-13)
root(ROOT-0, makes-14)
poss(handsets-16, their-15)
nsubj(better-18, handsets-16)
advmod(better-18, even-17)
xcomp(makes-14, better-18)
det(phones-23, the-20)
amod(phones-23, other-21)
num(phones-23, WP7-22)
prep_than(better-18, phones-23)
prep(better-18, out-24)
pobj(out-24, there-25)

=========

det(app-4, The-1)
nn(app-4, Drive-2)
nn(app-4, GPS-3)
nsubj(more-7, app-4)
cop(more-7, is-5)
advmod(more-7, much-6)
root(ROOT-0, more-7)
mark(expected-10, than-8)
nsubj(expected-10, I-9)
advcl(more-7, expected-10)
amod(software-13, preinstalled-12)
prep_from(expected-10, software-13)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
amod(mode-4, day\/night-3)
dobj(has-2, mode-4)
det(selection-8, a-6)
amod(selection-8, good-7)
dobj(has-2, selection-8)
conj_and(mode-4, selection-8)
prep_of(selection-8, voices-10)
nn(alerts-14, speed-13)
dobj(has-2, alerts-14)
conj_and(mode-4, alerts-14)

=========

cc(downloaded-5, Plus-1)
det(maps-3, the-2)
nsubjpass(downloaded-5, maps-3)
auxpass(downloaded-5, are-4)
root(ROOT-0, downloaded-5)
det(phone-8, the-7)
prep_to(downloaded-5, phone-8)
mark(have-12, so-9)
nsubj(have-12, you-10)
xsubj(wait-14, you-10)
neg(have-12, never-11)
advcl(downloaded-5, have-12)
aux(wait-14, to-13)
xcomp(have-12, wait-14)
mark(load-18, for-15)
nsubj(load-18, them-16)
aux(load-18, to-17)
advcl(wait-14, load-18)
xcomp(wait-14, load-18)

=========

det(hubs-2, The-1)
nsubj(takes-7, hubs-2)
amod(concept-6, live-4)
nn(concept-6, tiles-5)
conj_and(hubs-2, concept-6)
nsubj(takes-7, concept-6)
root(ROOT-0, takes-7)
det(while-9, a-8)
dobj(takes-7, while-9)
aux(used-12, to-10)
auxpass(used-12, get-11)
infmod(while-9, used-12)
xcomp(used-12, to-13)
advmod(wondered-23, now-16)
dep(adapted-20, that-17)
nsubj(adapted-20, I-18)
aux(adapted-20, have-19)
ccomp(now-16, adapted-20)
nsubj(wondered-23, I-22)
conj_but(takes-7, wondered-23)
advmod(lived-26, how-24)
nsubj(lived-26, I-25)
ccomp(wondered-23, lived-26)
prep_without(lived-26, them-28)

=========

nsubj(make-2, Hubs-1)
root(ROOT-0, make-2)
det(folders-4, the-3)
nsubj(useless-8, folders-4)
prep_in(folders-4, iOS-6)
cop(useless-8, seem-7)
ccomp(make-2, useless-8)
prep_in(useless-8, comparison-10)

=========

cc(are-4, And-1)
amod(tiles-3, live-2)
nsubj(are-4, tiles-3)
root(ROOT-0, are-4)
prep_like(are-4, notifications-6)
nsubj(display-8, notifications-6)
rcmod(notifications-6, display-8)
det(tile-12, the-10)
amod(tile-12, individual-11)
prep_on(display-8, tile-12)

=========

nsubj(concept-6, It-1)
nsubj(executed-9, It-1)
cop(concept-6, is-2)
det(concept-6, a-3)
advmod(cool-5, very-4)
amod(concept-6, cool-5)
root(ROOT-0, concept-6)
advmod(executed-9, well-8)
conj_and(concept-6, executed-9)

=========

nsubj(thought-3, I-1)
neg(thought-3, never-2)
root(ROOT-0, thought-3)
nsubj(use-6, I-4)
aux(use-6, would-5)
ccomp(thought-3, use-6)
det(radio-9, the-7)
amod(radio-9, FM-8)
dobj(use-6, radio-9)
det(park-13, the-12)
nsubj(has-19, park-13)
advmod(go-16, where-14)
nsubj(go-16, I-15)
xsubj(walk-18, I-15)
rcmod(park-13, go-16)
aux(walk-18, to-17)
xcomp(go-16, walk-18)
conj_but(thought-3, has-19)
amod(coverage-21, poor-20)
dobj(has-19, coverage-21)
prep_by(has-19, T-Mobile-23)
nsubj(able-28, I-25)
cop(able-28, was-26)
neg(able-28, not-27)
conj_but(thought-3, able-28)
conj_and(has-19, able-28)
aux(stream-30, to-29)
xcomp(able-28, stream-30)
amod(music-32, internet-31)
dobj(stream-30, music-32)
advmod(stream-30, there-33)

=========

nsubj(switched-3, I-1)
nsubj(found-8, I-1)
advmod(switched-3, just-2)
root(ROOT-0, switched-3)
det(radio-6, the-5)
prep_to(switched-3, radio-6)
conj_and(switched-3, found-8)
det(station-11, an-9)
amod(station-11, appropriate-10)
dobj(found-8, station-11)
amod(reception-14, good-13)
prep_with(found-8, reception-14)

=========

nsubj(worked-2, It-1)
root(ROOT-0, worked-2)
acomp(worked-2, fantastic-3)

=========

advmod(came-5, Also-1)
det(phone-4, the-3)
nsubj(came-5, phone-4)
root(ROOT-0, came-5)
det(pair-10, a-7)
advmod(good-9, pretty-8)
amod(pair-10, good-9)
prep_with(came-5, pair-10)
prep_of(pair-10, headphones-12)
nsubj(seem-17, headphones-12)
aux(seem-17, do-15)
neg(seem-17, not-16)
rcmod(headphones-12, seem-17)
aux(included-20, to-18)
auxpass(included-20, be-19)
xcomp(seem-17, included-20)
advmod(purchasing-22, when-21)
advcl(included-20, purchasing-22)
prep_from(purchasing-22, T-Mobile-24)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(points-5, few-3)
amod(points-5, negative-4)
nsubj(are-2, points-5)
det(phone-8, this-7)
prep_to(points-5, phone-8)
nsubj(phone-14, It-10)
cop(phone-14, is-11)
det(phone-14, an-12)
amod(phone-14, international-13)
dep(points-5, phone-14)
dep(phone-14, so-16)
nsubj(disappointed-19, I-17)
nsubj(worthless-34, I-17)
cop(disappointed-19, was-18)
dep(phone-14, disappointed-19)
aux(find-21, to-20)
xcomp(disappointed-19, find-21)
complm(charger-25, that-22)
det(wall-24, the-23)
nsubj(charger-25, wall-24)
ccomp(find-21, charger-25)
nsubj(got-27, I-26)
ccomp(charger-25, got-27)
cop(standard-31, was-28)
det(standard-31, the-29)
amod(standard-31, European-30)
ccomp(got-27, standard-31)
cop(worthless-34, was-33)
dep(phone-14, worthless-34)
conj_and(disappointed-19, worthless-34)
prep_to(worthless-34, me-36)

=========

advmod(able-4, However-1)
nsubj(able-4, I-2)
cop(able-4, was-3)
root(ROOT-0, able-4)
aux(attach-6, to-5)
xcomp(able-4, attach-6)
det(cable-8, the-7)
dobj(attach-6, cable-8)
det(plug-13, the-10)
amod(plug-13, USB-11)
nn(plug-13, wall-12)
prep_to(attach-6, plug-13)
nsubj(came-15, plug-13)
rcmod(plug-13, came-15)
det(iPhone-18, the-17)
prep_with(came-15, iPhone-18)
xcomp(able-4, charge-20)
conj_and(attach-6, charge-20)
det(way-22, that-21)
dobj(charge-20, way-22)

=========

nsubj(seems-2, Charging-1)
xsubj(slow-7, Charging-1)
root(ROOT-0, seems-2)
aux(slow-7, to-3)
cop(slow-7, be-4)
det(little-6, a-5)
npadvmod(slow-7, little-6)
xcomp(seems-2, slow-7)
xcomp(slow-7, using-8)
dobj(using-8, USB-9)
nsubj(ordered-14, I-12)
aux(ordered-14, have-13)
conj_but(seems-2, ordered-14)
det(adapter-18, a-15)
amod(adapter-18, proper-16)
nn(adapter-18, wall-17)
dobj(ordered-14, adapter-18)
advmod(remedy-23, hopefully-20)
nsubj(remedy-23, that-21)
aux(remedy-23, will-22)
conj_but(seems-2, remedy-23)
conj_and(ordered-14, remedy-23)
det(charging-26, the-24)
amod(charging-26, slow-25)
dobj(remedy-23, charging-26)

=========

advmod(great-16, Also-1)
det(volume-4, the-3)
nsubj(great-16, volume-4)
advmod(listening-6, when-5)
dep(volume-4, listening-6)
