=========

mark(have-3, if-1)
nsubj(have-3, you-2)
advcl(learn-15, have-3)
det(Camera-6, a-4)
amod(Camera-6, faulty-5)
nsubj(send-8, Camera-6)
advmod(send-8, then-7)
ccomp(have-3, send-8)
dep(not-13, it-9)
advmod(not-13, back-10)
cc(back-10, but-11)
dep(not-13, if-12)
dep(send-8, not-13)
root(ROOT-0, learn-15)
dobj(learn-15, it-16)
mark(comment-19, before-17)
nsubj(comment-19, you-18)
advcl(learn-15, comment-19)
prep(comment-19, about-20)
dep(about-20, it-21)

=========

nsubj(understand-4, I-1)
aux(understand-4, do-2)
neg(understand-4, not-3)
root(ROOT-0, understand-4)
predet(feedback-8, all-5)
det(feedback-8, the-6)
amod(feedback-8, negative-7)
dobj(understand-4, feedback-8)

=========

nsubj(purchase-5, I-1)
advmod(purchase-5, almost-2)
aux(purchase-5, did-3)
neg(purchase-5, not-4)
root(ROOT-0, purchase-5)
dobj(purchase-5, one-6)
prep_because_of(purchase-5, it-9)

=========

nsubj(glad-3, I-1)
cop(glad-3, am-2)
root(ROOT-0, glad-3)
nsubj(decided-5, I-4)
xsubj(do-7, I-4)
ccomp(glad-3, decided-5)
aux(do-7, to-6)
xcomp(decided-5, do-7)
det(research-9, some-8)
dobj(do-7, research-9)
xcomp(decided-5, make-11)
conj_and(do-7, make-11)
prt(make-11, up-12)
poss(mind-15, my-13)
amod(mind-15, own-14)
dobj(make-11, mind-15)

=========

root(ROOT-0, do-1)
det(search-3, a-2)
dobj(do-1, search-3)
prep_at(do-1, YouTube-5)
conj_and(do-1, look-7)
det(channel-11, the-9)
amod(channel-11, fujiguys-10)
prep_for(look-7, channel-11)

=========

nsubj(have-2, they-1)
root(ROOT-0, have-2)
dobj(have-2, videos-3)
aux(get-5, to-4)
infmod(videos-3, get-5)
nsubj(familiar-7, you-6)
xcomp(get-5, familiar-7)
prep_with(familiar-7, it-9)
det(features-12, the-11)
nsubj(PLUS-13, features-12)
conj_and(have-2, PLUS-13)
nsubj(answer-15, they-14)
ccomp(PLUS-13, answer-15)
det(questions-17, any-16)
dep(answer-15, questions-17)
dobj(have-20, questions-17)
nsubj(have-20, you-18)
aux(have-20, may-19)
rcmod(questions-17, have-20)

=========

cc(do-15, and-1)
mark(want-4, if-2)
nsubj(want-4, you-3)
xsubj(see-6, you-3)
dep(do-15, want-4)
aux(see-6, to-5)
xcomp(want-4, see-6)
det(photos-9, some-7)
amod(photos-9, actual-8)
dobj(see-6, photos-9)
partmod(photos-9, taken-10)
det(Camera-13, the-12)
prep_with(taken-10, Camera-13)
root(ROOT-0, do-15)
det(search-17, a-16)
dobj(do-15, search-17)
prep_at(search-17, Flickr-19)

=========

nsubj(ordered-2, I-1)
nsubj(got-6, I-1)
