=========

nsubj(purchased-2, I-1)
ccomp(use-30, purchased-2)
det(back-4, this-3)
dobj(purchased-2, back-4)
prep_in(purchased-2, December-6)
nsubj(say-10, I-8)
aux(say-10, must-9)
conj_and(purchased-2, say-10)
ccomp(use-30, say-10)
nsubj(love-12, I-11)
ccomp(say-10, love-12)
det(TV-14, this-13)
nsubj(love-24, TV-14)
nsubj(had-18, I-16)
aux(had-18, have-17)
parataxis(love-24, had-18)
num(problems-20, zero-19)
dobj(had-18, problems-20)
prep_with(problems-20, it-22)
ccomp(love-12, love-24)
det(apps-27, the-25)
amod(apps-27, smart-26)
dobj(love-24, apps-27)
nsubj(use-30, I-29)
root(ROOT-0, use-30)
nn(times-35, Netflix-31)
conj_and(Netflix-31, Vudu-33)
nn(times-35, Vudu-33)
amod(times-35, many-34)
dobj(use-30, times-35)
det(week-37, a-36)
tmod(use-30, week-37)

=========

root(ROOT-0, Wished-1)
nsubj(gone-5, I-2)
aux(gone-5, could-3)
aux(gone-5, have-4)
dep(Wished-1, gone-5)
acomp(gone-5, bigger-6)

