=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(ok-5, the-3)
nn(ok-5, phone-4)
dobj(got-2, ok-5)
cc(locked-8, but-6)
nsubj(locked-8, Its-7)
dep(got-2, locked-8)
nsubj(thought-10, I-9)
ccomp(locked-8, thought-10)
nsubjpass(unlocked-13, it-11)
auxpass(unlocked-13, was-12)
ccomp(thought-10, unlocked-13)
mark(said-16, as-14)
nsubj(said-16, they-15)
advcl(unlocked-13, said-16)
poss(smartphone-20, its-17)
dep(unlocked-19, a-18)
amod(smartphone-20, unlocked-19)
dobj(said-16, smartphone-20)
mark(have-24, so-21)
nsubj(have-24, i-22)
xsubj(pay-26, i-22)
advmod(have-24, now-23)
advcl(said-16, have-24)
aux(pay-26, to-25)
xcomp(have-24, pay-26)
aux(get-28, to-27)
xcomp(pay-26, get-28)
nsubj(unlocked-30, it-29)
ccomp(get-28, unlocked-30)

