=========

amod(Amazon-2, Typical-1)
root(ROOT-0, Amazon-2)
amod(delivery-5, Prompt-4)
dep(Amazon-2, delivery-5)
amod(packaging-8, pristine-7)
dep(Amazon-2, packaging-8)
conj_and(delivery-5, packaging-8)

=========

nsubj(straight-forward-3, Setup-1)
nsubj(difficult-6, Setup-1)
xsubj(do-8, Setup-1)
cop(straight-forward-3, was-2)
root(ROOT-0, straight-forward-3)
conj_but(straight-forward-3, difficult-6)
aux(do-8, to-7)
xcomp(straight-forward-3, do-8)
det(remote-12, the-10)
amod(remote-12, too-small-11)
prep_with(do-8, remote-12)
neg(remote-18, not-14)
det(remote-18, the-15)
amod(remote-18, qwerty-16)
nn(remote-18, keyboard-17)
dep(remote-12, remote-18)
partmod(remote-18, supplied-19)
det(&#34;-23, the-21)
number(&#34;-23, 42-22)
prep_with(supplied-19, &#34;-23)
number(&#34;-26, 47-25)
num(models-27, &#34;-26)
prep_with(supplied-19, models-27)
conj_and(&#34;-23, models-27)

=========

amod(screen-2, Smaller-1)
nsubj(require-5, screen-2)
aux(require-5, does-3)
neg(require-5, not-4)
root(ROOT-0, require-5)
amod(keystrokes-7, fewer-6)
dobj(require-5, keystrokes-7)

=========

prep_once(worked-5, setup-2)
nsubj(worked-5, everything-4)
root(ROOT-0, worked-5)
prep_as(worked-5, advertised-7)
advmod(good-11, very-10)
amod(picture-16, good-11)
conj_negcc(good-11, excellent-15)
amod(picture-16, excellent-15)
prep_with(worked-5, picture-16)

=========

nsubj(good-4, Audio-1)
cop(good-4, was-2)
advmod(good-4, pretty-3)
root(ROOT-0, good-4)
det(noticeable-11, the-7)
amod(noticeable-11, fake-8)
amod(noticeable-11, surround-9)
nn(noticeable-11, effect-10)
prep_with(good-4, noticeable-11)

=========

amod(connection-2, Wi-fi-1)
nsubj(solid-4, connection-2)
cop(solid-4, was-3)
root(ROOT-0, solid-4)
amod(folders-9, browsing-7)
nn(folders-9, network-8)
nsubj(slow-14, folders-9)
prep_for(folders-9, media-11)
cop(slow-14, was-12)
advmod(slow-14, painfully-13)
conj_but(solid-4, slow-14)

=========

nsubj(find-4, I-1)
aux(find-4, could-2)
neg(find-4, not-3)
root(ROOT-0, find-4)
det(list-6, a-5)
dobj(find-4, list-6)
prep_of(list-6, files-8)
partmod(files-8, supported-9)
nsubj(wont-14, it-12)
advmod(wont-14, definitely-13)
conj_but(find-4, wont-14)
xcomp(wont-14, play-15)
amod(videos-17, mp4-16)
dobj(play-15, videos-17)

=========

amod(avi-3, Played-1)
det(avi-3, some-2)
nsubj('s-4, avi-3)
root(ROOT-0, 's-4)
advmod(good-7, very-6)
amod(results-8, good-7)
prep_with('s-4, results-8)

=========

det(app-3, The-1)
amod(app-3, only-2)
dobj(tried-5, app-3)
nsubj(Video-8, app-3)
nsubj(tried-5, I-4)
rcmod(app-3, tried-5)
cop(Video-8, was-6)
nn(Video-8, Amazon-7)
root(ROOT-0, Video-8)

=========

nsubj(slow-4, It-1)
nsubj(played-9, It-1)
cop(slow-4, was-2)
advmod(slow-4, somewhat-3)
root(ROOT-0, slow-4)
prep_to(slow-4, load-6)
conj_but(slow-4, played-9)
advmod(well-11, very-10)
advmod(played-9, well-11)
amod(picture-15, good-14)
prep_with(played-9, picture-15)

=========

prep_in(everything-6, summary-2)
nsubj(everything-6, performance-4)
cop(everything-6, was-5)
root(ROOT-0, everything-6)
dobj(expect-10, everything-6)
nsubj(expect-10, you-7)
aux(expect-10, could-8)
advmod(expect-10, reasonably-9)
rcmod(everything-6, expect-10)
det(TV-17, a-12)
amod(TV-17, fully-featured-13)
num(TV-17, &#34;-14)
amod(TV-17, smart-15)
dep(smart-15, &#34;-16)
prep_from(expect-10, TV-17)
det(price-point-21, a-19)
amod(price-point-21, lower-20)
prep_at(TV-17, price-point-21)

=========

poss(use-2, My-1)
nsubj(is-7, use-2)
amod(tense-5, past-4)
prep_of(use-2, tense-5)
advmod(is-7, above-6)
root(ROOT-0, is-7)
mark(failed-11, because-8)
det(TV-10, the-9)
nsubj(failed-11, TV-10)
advcl(is-7, failed-11)
advmod(week-15, about-13)
det(week-15, a-14)
prep_after(failed-11, week-15)
amod(operation-18, flawless-17)
prep_of(week-15, operation-18)

=========

dep(picture-4, Suddenly-1)
det(picture-4, no-3)
root(ROOT-0, picture-4)
prep_at(picture-4, all-6)
amod(continued-9, sound-8)
dep(all-6, continued-9)

=========

aux(display-3, Could-1)
neg(display-3, not-2)
root(ROOT-0, display-3)
dobj(display-3, menu-4)
dobj(display-3, info-6)
conj_or(menu-4, info-6)
dobj(display-3, anything-9)
conj_or(menu-4, anything-9)
advmod(display-3, else-10)

=========

det(lights-3, No-1)
amod(lights-3, internal-2)
root(ROOT-0, lights-3)

=========

nn(dead-2, Stone-1)
root(ROOT-0, dead-2)
prepc_except_for(dead-2, for-5)
pobj(dead-2, sound-6)

=========

nsubj(wondering-4, You-1)
aux(wondering-4, may-2)
aux(wondering-4, be-3)
root(ROOT-0, wondering-4)
det(stars-8, the-6)
num(stars-8, four-7)
prep_about(wondering-4, stars-8)

=========

prepc_after(called-32, determining-2)
complm(exchange-7, that-3)
nsubj(exchange-7, Amazon-4)
aux(exchange-7, could-5)
neg(exchange-7, not-6)
ccomp(determining-2, exchange-7)
prep_out_of(exchange-7, stock-11)
neg(wanting-16, not-15)
conj_and(determining-2, wanting-16)
prepc_after(called-32, wanting-16)
aux(lose-18, to-17)
xcomp(wanting-16, lose-18)
det(benefit-20, the-19)
dobj(lose-18, benefit-20)
det(price-25, a-22)
advmod(good-24, very-23)
amod(price-25, good-24)
prep_of(benefit-20, price-25)
appos(price-25, $-27)
num($-27, 298-28)
nsubj(called-32, I-31)
root(ROOT-0, called-32)
