=========

nsubj(camera-6, This-1)
cop(camera-6, is-2)
det(camera-6, a-3)
advmod(great-5, truly-4)
amod(camera-6, great-5)
root(ROOT-0, camera-6)

=========

det(compartment-3, The-1)
nn(compartment-3, battery-2)
nsubj(easy-6, compartment-3)
xsubj(operate-8, compartment-3)
cop(easy-6, is-4)
advmod(easy-6, extremely-5)
root(ROOT-0, easy-6)
aux(operate-8, to-7)
xcomp(easy-6, operate-8)
det(canon-13, the-11)
amod(canon-13, previous-12)
prep_unlike(owned-15, canon-13)
nsubj(owned-15, I-14)
ccomp(easy-6, owned-15)

=========

det(pictures-2, The-1)
dobj(take-6, pictures-2)
nsubj(are-10, pictures-2)
complm(take-6, that-3)
nsubj(take-6, you-4)
aux(take-6, can-5)
dep(pictures-2, take-6)
det(camera-9, this-8)
prep_with(take-6, camera-9)
root(ROOT-0, are-10)
amod(quality-14, insanely-12)
amod(quality-14, good-13)
prep_of(are-10, quality-14)
det(video-17, the-16)
nsubj(good-21, video-17)
cop(good-21, is-18)
advmod(good-21, also-19)
advmod(good-21, pretty-20)
parataxis(are-10, good-21)

=========

det(mode-3, The-1)
nn(mode-3, macro-2)
nsubj(feature-6, mode-3)
cop(feature-6, is-4)
det(feature-6, a-5)
root(ROOT-0, feature-6)
nsubj(use-8, I-7)
rcmod(feature-6, use-8)
det(lot-10, a-9)
dobj(use-8, lot-10)
prep_for(lot-10, close-ups-12)
prep_of(close-ups-12, plants-14)

=========

det(capability-3, The-1)
nn(capability-3, panorama-2)
nsubj(gadget-8, capability-3)
cop(gadget-8, is-4)
det(gadget-8, a-5)
amod(gadget-8, nice-6)
amod(gadget-8, little-7)
root(ROOT-0, gadget-8)
nsubj(think-14, i-11)
aux(think-14, do-12)
neg(think-14, not-13)
conj_but(gadget-8, think-14)
nsubj(use-19, i-15)
aux(use-19, 'll-16)
advmod(use-19, ever-17)
advmod(use-19, really-18)
ccomp(think-14, use-19)
dobj(use-19, it-20)

=========

advmod(easy-7, Also-1)
det(menus-4, the-3)
nsubj(easy-7, menus-4)
cop(easy-7, are-5)
advmod(easy-7, very-6)
root(ROOT-0, easy-7)
aux(navigate-9, to-8)
xcomp(easy-7, navigate-9)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(ton-4, a-3)
nsubj(are-2, ton-4)
prep_of(ton-4, features-6)
dobj(mention-10, features-6)
nsubj(mention-10, I-7)
aux(mention-10, did-8)
neg(mention-10, not-9)
rcmod(features-6, mention-10)
mark(trying-16, as-12)
nsubj(trying-16, i-13)
xsubj(master-18, i-13)
aux(trying-16, am-14)
advmod(trying-16, still-15)
advcl(mention-10, trying-16)
aux(master-18, to-17)
xcomp(trying-16, master-18)
det(mode-21, the-19)
amod(mode-21, manual-20)
dobj(master-18, mode-21)

=========

advmod(product-7, Overall-1)
nsubj(product-7, this-3)
cop(product-7, is-4)
det(product-7, an-5)
amod(product-7, amazing-6)
root(ROOT-0, product-7)
complm(buy-12, that-8)
nsubj(buy-12, i-9)
aux(buy-12, would-10)
advmod(buy-12, surely-11)
ccomp(product-7, buy-12)
advmod(buy-12, again-13)

=========

advmod(make-2, Just-1)
root(ROOT-0, make-2)
acomp(make-2, sure-3)
aux(bet-5, to-4)
xcomp(sure-3, bet-5)
det(warranty-7, a-6)
dobj(bet-5, warranty-7)
rcmod(warranty-7, just-9)
dep(just-9, in-10)
pobj(in-10, case-11)

