=========

nsubj(use-3, I-1)
advmod(use-3, mainly-2)
root(ROOT-0, use-3)
det(TV-5, this-4)
dobj(use-3, TV-5)
prep_for(TV-5, gaming-7)

=========

prepc_after(perfect-23, switching-2)
det(mode-6, the-3)
nn(mode-6, power-4)
nn(mode-6, saving-5)
dobj(switching-2, mode-6)
prt(switching-2, off-7)
nsubj(get-10, it-9)
parataxis(perfect-23, get-10)
cop(annoying-12, 's-11)
ccomp(get-10, annoying-12)
advmod(dims-16, when-13)
nsubj(dims-16, it-14)
dep(it-14, auto-15)
advcl(annoying-12, dims-16)
det(screen-18, the-17)
dobj(dims-16, screen-18)
nsubj(perfect-23, it-20)
cop(perfect-23, was-21)
advmod(perfect-23, practically-22)
root(ROOT-0, perfect-23)
det(price-26, the-25)
prep_for(perfect-23, price-26)

=========

nsubj(wish-3, I-1)
advmod(wish-3, just-2)
root(ROOT-0, wish-3)
nsubj(have-6, I-4)
aux(have-6, could-5)
ccomp(wish-3, have-6)
det(control-10, a-7)
advmod(more-9, little-8)
amod(control-10, more-9)
dobj(have-6, control-10)
det(menus-14, the-12)
nn(menus-14, settings-13)
prep_in(control-10, menus-14)

=========

root(ROOT-0, Pros-1)
nn(amount-7, Great-4)
nn(amount-7, Price-Great-5)
amod(amount-7, display-Good-6)
dep(Pros-1, amount-7)
nn(connections-Has-10, input-9)
prep_of(amount-7, connections-Has-10)
amod(standCons-13, VGA-11)
amod(standCons-13, input-Swivel-12)
dep(amount-7, standCons-13)
amod(auto-18, Power-saving-16)
nn(auto-18, mode-17)
nsubj(dims-19, auto-18)
dep(Pros-1, dims-19)
det(display-21, the-20)
dobj(dims-19, display-21)
aux(switched-25, can-23)
auxpass(switched-25, be-24)
dep(display-21, switched-25)
prt(switched-25, off-26)
dep(Pros-1, Settings-29)
dep(Pros-1, menu-30)
dep(Pros-1, gives-31)
amod(control-33, little-32)
dobj(gives-31, control-33)

