=========

prep_after(decided-10, years-2)
prepc_of(years-2, fighting-4)
det(tide-6, the-5)
dobj(fighting-4, tide-6)
nsubj(decided-10, I-8)
xsubj(make-12, I-8)
advmod(decided-10, finally-9)
root(ROOT-0, decided-10)
aux(make-12, to-11)
xcomp(decided-10, make-12)
det(plunge-15, the-13)
amod(plunge-15, serious-14)
dobj(make-12, plunge-15)
aux(go-17, to-16)
xcomp(make-12, go-17)
dobj(go-17, digital-18)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

amod(research-3, much-2)
prep_after(settled-7, research-3)
nsubj(settled-7, I-5)
advmod(settled-7, finally-6)
root(ROOT-0, settled-7)
det(EPL2-11, the-9)
nn(EPL2-11, Olympus-10)
prep_on(settled-7, EPL2-11)

=========

nsubj(liked-2, I-1)
nsubj(preferred-9, I-1)
root(ROOT-0, liked-2)
det(advantage-4, the-3)
dobj(liked-2, advantage-4)
amod(lenses-7, changeable-6)
prep_of(advantage-4, lenses-7)
conj_and(liked-2, preferred-9)
det(size-13, the-10)
amod(size-13, smaller-11)
nn(size-13, body-12)
dobj(preferred-9, size-13)
nsubj(makes-15, size-13)
rcmod(size-13, makes-15)
det(camera-17, this-16)
nsubj(traveling-21, camera-17)
advmod(convenient-19, more-18)
dep(traveling-21, convenient-19)
advmod(traveling-21, when-20)
xcomp(makes-15, traveling-21)

=========

root(ROOT-0, Features-1)

=========

nsubj(case-7, this-2)
cop(case-7, is-3)
advmod(literally-5, quite-4)
advmod(case-7, literally-5)
det(case-7, a-6)
root(ROOT-0, case-7)
num(pounds-10, ten-9)
prep_of(case-7, pounds-10)
prep_of(pounds-10, corn-12)
det(sack-17, a-14)
num(sack-17, two-15)
nn(sack-17, pound-16)
prep_in(corn-12, sack-17)

=========

mark(designed-4, While-1)
det(nicely-3, a-2)
nsubj(designed-4, nicely-3)
advcl(has-9, designed-4)
dobj(designed-4, package-5)
det(camera-8, this-7)
nsubj(has-9, camera-8)
root(ROOT-0, has-9)
amod(operations-11, more-10)
dobj(has-9, operations-11)
dobj(has-9, settings-13)
conj_and(operations-11, settings-13)
det(shuttle-17, the-15)
nn(shuttle-17, space-16)
prep_than(operations-11, shuttle-17)

=========

root(ROOT-0, Talk-1)
det(curve-6, a-3)
amod(curve-6, steep-4)
nn(curve-6, learning-5)
prep_about(Talk-1, curve-6)

=========

neg(intuitive-3, Not-1)
advmod(intuitive-3, terribly-2)
root(ROOT-0, intuitive-3)
mark(have-7, so-5)
nsubj(have-7, you-6)
xsubj(spend-9, you-6)
dep(intuitive-3, have-7)
aux(spend-9, to-8)
xcomp(have-7, spend-9)
dobj(spend-9, time-10)
det(LOT-13, a-12)
dep(time-10, LOT-13)
prep_of(LOT-13, time-15)
det(manual-18, the-17)
prep_with(spend-9, manual-18)

=========

advmod(problem-6, Now-1)
nsubj(problem-6, here-3)
cop(problem-6, 's-4)
det(problem-6, the-5)
root(ROOT-0, problem-6)
det(manual-10, the-8)
nn(manual-10, paper-9)
nsubj(is-11, manual-10)
parataxis(problem-6, is-11)
det(Mk-14, a-13)
prep_like(is-11, Mk-14)

=========

nn(version-2, I-1)
nsubj(has-4, version-2)
root(ROOT-0, has-4)
dobj(has-4, most-5)
det(information-8, the-7)
prep_of(most-5, information-8)
dobj(has-4, all-11)
conj_negcc(most-5, all-11)
advmod(not-14, certainly-13)
conj_negcc(most-5, not-14)
advmod(all-11, not-14)
conj_and(all-11, not-14)
det(instructions-18, some-15)
advmod(important-17, very-16)
amod(instructions-18, important-17)
conj_negcc(most-5, instructions-18)
conj_and(all-11, instructions-18)

=========

advmod(are-4, Nooo-1)
nsubj(are-4, these-3)
root(ROOT-0, are-4)
