=========

nsubj(fan-6, I-1)
cop(fan-6, am-2)
det(fan-6, a-3)
amod(fan-6, huge-4)
nn(fan-6, SONY-5)
root(ROOT-0, fan-6)
det(TV-9, this-8)
nsubj(disappoint-12, TV-9)
aux(disappoint-12, does-10)
neg(disappoint-12, not-11)
conj_and(fan-6, disappoint-12)

=========

amod(video-4, Crystal-1)
amod(video-4, clear-2)
num(video-4, 1080P-3)
nsubjpass(controlled-13, video-4)
dep(video-4, seamless-6)
dobj(seamless-6, integration-7)
prep_with(seamless-6, PS3-9)
aux(controlled-13, can-11)
auxpass(controlled-13, be-12)
root(ROOT-0, controlled-13)
det(TV-16, the-15)
prep_with(controlled-13, TV-16)
amod(TV-16, remote-17)

=========

nsubj(clean-2, Nice-1)
root(ROOT-0, clean-2)
dobj(clean-2, design-3)
neg(plastics-9, not-5)
det(plastics-9, the-6)
amod(plastics-9, top-7)
nn(plastics-9, quality-8)
dobj(clean-2, plastics-9)
conj_and(design-3, plastics-9)
amod(finish-12, overall-11)
dobj(clean-2, finish-12)
conj_and(design-3, finish-12)
det(price-17, this-16)
prep_for(acceptable-20, price-17)
nsubj(acceptable-20, it-18)
cop(acceptable-20, is-19)
conj_but(clean-2, acceptable-20)

=========

aux(recommend-2, Would-1)
dep(saw-19, recommend-2)
dobj(recommend-2, it-3)
prep_to(recommend-2, anyone-5)
mark(did-9, although-7)
nsubj(did-9, I-8)
advcl(recommend-2, did-9)
ccomp(did-9, get-10)
det(warranty-13, an-11)
amod(warranty-13, extended-12)
nsubj(due-14, warranty-13)
xcomp(get-10, due-14)
det(reviews-17, the-16)
prep_to(due-14, reviews-17)
nsubj(saw-19, I-18)
root(ROOT-0, saw-19)
advmod(saw-19, here-20)

