=========

nsubj(wait-4, I-1)
xsubj(get-6, I-1)
aux(wait-4, could-2)
neg(wait-4, not-3)
root(ROOT-0, wait-4)
aux(get-6, to-5)
xcomp(wait-4, get-6)
det(camera-8, this-7)
dobj(get-6, camera-8)
mark(believe-12, as-9)
nsubj(believe-12, I-10)
advmod(believe-12, absolutely-11)
advcl(get-6, believe-12)
det(products-18, the-14)
nn(products-18, Kodak-15)
nn(products-18, Easy-16)
nn(products-18, share-17)
prep_in(believe-12, products-18)

=========

nsubj(purchased-3, I-1)
nsubj(thought-12, I-1)
advmod(purchased-3, hesitantly-2)
root(ROOT-0, purchased-3)
det(one-5, this-4)
dobj(purchased-3, one-5)
det(requirements-10, the-8)
nn(requirements-10, battery-9)
prep_because_of(one-5, requirements-10)
conj_but(purchased-3, thought-12)
complm(had-15, that-13)
nsubj(had-15, I-14)
ccomp(thought-12, had-15)
amod(luck-18, such-16)
amod(luck-18, good-17)
dobj(had-15, luck-18)
det(cameras-23, the-20)
nn(cameras-23, EASY-21)
nn(cameras-23, Share-22)
prep_with(luck-18, cameras-23)
det(past-26, the-25)
prep_in(had-15, past-26)
advmod(go-31, how-28)
aux(go-31, could-29)
nsubj(go-31, I-30)
dep(past-26, go-31)
acomp(go-31, wrong-32)

=========

nsubj(bought-2, I-1)
nsubj(purchased-15, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, this-3)
det(trip-6, a-5)
prep_for(bought-2, trip-6)
complm(taking-10, that-7)
nsubj(taking-10, I-8)
aux(taking-10, was-9)
ccomp(bought-2, taking-10)
prep_to(taking-10, Italy-12)
advmod(purchased-15, also-14)
conj_and(bought-2, purchased-15)
det(converter-18, a-16)
nn(converter-18, battery-17)
dobj(purchased-15, converter-18)
prep(purchased-15, for-19)
pcomp(for-19, over-20)
prep(for-19, over-20)
pobj(over-20, there-21)

=========

det(camera-2, The-1)
nsubj(is\/was-3, camera-2)
root(ROOT-0, is\/was-3)
det(disappointment-6, a-4)
amod(disappointment-6, complete-5)
dobj(is\/was-3, disappointment-6)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(life-3, The-1)
nn(life-3, battery-2)
nsubj(horrible-5, life-3)
cop(horrible-5, was-4)
root(ROOT-0, horrible-5)
dep(continues-9, and-7)
advmod(continues-9, still-8)
dep(horrible-5, continues-9)
aux(pack-31, to-10)
cop(pack-31, be-11)
dep(bought-14, and-12)
nsubj(bought-14, I-13)
parataxis(pack-31, bought-14)
num(sets-17, two-15)
amod(sets-17, extra-16)
dobj(bought-14, sets-17)
prep_of(sets-17, batteries-19)
dep(batteries-19, from-21)
pobj(from-21, Kodak-22)
det(outcry-27, these-25)
amod(outcry-27, far-26)
dep(batteries-19, outcry-27)
det(pack-31, the-28)
amod(pack-31, double-29)
nn(pack-31, battery-30)
xcomp(horrible-5, pack-31)
nsubjpass(needed-34, pack-31)
auxpass(needed-34, was-33)
rcmod(pack-31, needed-34)
poss(Z1015-37, my-36)
prep_for(needed-34, Z1015-37)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(delay-5, a-3)
amod(delay-5, huge-4)
nsubj(is-2, delay-5)
mark(impossible-23, after-6)
csubj(impossible-23, taking-7)
det(shot-9, a-8)
dobj(taking-7, shot-9)
tmod(starts-13, shot-9)
advmod(starts-13, when-10)
det(battery-12, the-11)
nsubj(starts-13, battery-12)
xsubj(wain-15, battery-12)
dep(shot-9, starts-13)
aux(wain-15, to-14)
xcomp(starts-13, wain-15)
advmod(taking-18, so-17)
conj_and(taking-7, taking-18)
csubj(impossible-23, taking-18)
amod(shots-20, repeated-19)
dobj(taking-18, shots-20)
cop(impossible-23, was-21)
advmod(impossible-23, virtually-22)
advcl(is-2, impossible-23)
det(point-26, that-25)
prep_at(impossible-23, point-26)

=========

det(zoom-3, The-1)
amod(zoom-3, extended-2)
nsubj(nice-5, zoom-3)
cop(nice-5, was-4)
ccomp(blurr-20, nice-5)
advmod(wanted-10, when-7)
nsubj(wanted-10, you-8)
advmod(wanted-10, really-9)
prepc_except(nice-5, wanted-10)
nsubj(zoom-13, it-11)
aux(zoom-13, to-12)
xcomp(wanted-10, zoom-13)
prt(zoom-13, in-14)
det(shot-17, the-16)
nsubj(blurr-20, shot-17)
aux(blurr-20, would-18)
advmod(blurr-20, completely-19)
root(ROOT-0, blurr-20)
mark(had-23, so-21)
nsubj(had-23, you-22)
xsubj(back-25, you-22)
advcl(blurr-20, had-23)
aux(back-25, to-24)
xcomp(had-23, back-25)
dobj(back-25, way-26)
prep_off_of(back-25, it-29)
advmod(take-32, then-31)
xcomp(had-23, take-32)
conj_and(back-25, take-32)
det(pic-34, the-33)
dobj(take-32, pic-34)

=========

nsubj(bounced-2, I-1)
root(ROOT-0, bounced-2)
prep_between(bounced-2, all-4)
det(settings-7, the-6)
prep_of(all-4, settings-7)
nn(sunset-13, landscape-9)
dep(sunset-13, flower-11)
appos(settings-7, sunset-13)
amod(light-16, bright-15)
dep(sunset-13, light-16)
nn(landscape-19, night-18)
dep(sunset-13, landscape-19)
det(others-23, the-22)
prep_of(all-4, others-23)
conj_and(settings-7, others-23)
cc(cut-31, but-25)
det(camera-27, this-26)
nsubj(cut-31, camera-27)
advmod(cut-31, just-28)
aux(cut-31, did-29)
neg(cut-31, not-30)
parataxis(bounced-2, cut-31)
dobj(cut-31, it-32)

=========

aux(ruined-6, Having-1)
det(capacity-5, the-2)
amod(capacity-5, extra-3)
amod(capacity-5, zoom-4)
dobj(ruined-6, capacity-5)
dep(cutting-37, ruined-6)
det(camera-10, this-7)
nn(camera-10, Easy-8)
nn(camera-10, Share-9)
dobj(ruined-6, camera-10)
nsubj(stuck-15, Kodak-12)
aux(stuck-15, should-13)
aux(stuck-15, have-14)
parataxis(cutting-37, stuck-15)
det(trend-18, the-17)
prep_with(stuck-15, trend-18)
nsubj(were-20, they-19)
nsubj(kept-23, they-19)
rcmod(trend-18, were-20)
advmod(were-20, on-21)
rcmod(trend-18, kept-23)
conj_and(were-20, kept-23)
det(batteries-25, the-24)
dobj(kept-23, batteries-25)
iobj(kept-23, batteries-25)
det(same-27, the-26)
dobj(kept-23, same-27)
dep(batteries-25, same-27)
det(batteries-32, the-29)
num(batteries-32, 4-30)
nn(batteries-32, AA-31)
nsubj(cutting-37, batteries-32)
partmod(batteries-32, needed-33)
advmod(needed-33, just-34)
aux(cutting-37, are-35)
neg(cutting-37, not-36)
root(ROOT-0, cutting-37)
dobj(cutting-37, it-38)
aux(recharge-41, to-40)
csubj(is\/was-42, recharge-41)
conj_and(cutting-37, is\/was-42)
det(inconvenience-45, a-43)
amod(inconvenience-45, real-44)
dobj(is\/was-42, inconvenience-45)

=========

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(say-5, I-3)
aux(say-5, could-4)
ccomp(wish-2, say-5)
dobj(say-5, something-6)
advmod(say-5, better-7)
mark(looking-12, as-8)
nsubj(looking-12, I-9)
aux(looking-12, was-10)
advmod(looking-12, really-11)
ccomp(better-7, looking-12)
advmod(looking-12, forward-13)
det(benefit-18, the-15)
amod(benefit-18, added-16)
nn(benefit-18, zoom-17)
prep_to(looking-12, benefit-18)
det(camera-22, this-21)
nsubj(worth-25, camera-22)
cop(worth-25, is-23)
neg(worth-25, not-24)
conj_but(wish-2, worth-25)
dobj(paid-28, what-26)
nsubj(paid-28, I-27)
ccomp(worth-25, paid-28)
prep_for(paid-28, it-30)
nsubj(caution-34, I-32)
aux(caution-34, would-33)
conj_and(wish-2, caution-34)
dobj(caution-34, anyone-35)
nsubj(considering-39, anyone-35)
advmod(anyone-35, else-36)
aux(considering-39, is-38)
rcmod(anyone-35, considering-39)
xcomp(considering-39, purchasing-40)
det(camera-42, this-41)
dobj(purchasing-40, camera-42)
aux(look-44, to-43)
infmod(camera-42, look-44)
advmod(look-44, elsewhere-45)
det(honesty-49, all-48)
prep_in(hoping-52, honesty-49)
nsubj(hoping-52, I-50)
aux(hoping-52, am-51)
parataxis(wish-2, hoping-52)
complm(got-56, that-53)
nsubj(got-56, I-54)
advmod(got-56, just-55)
ccomp(hoping-52, got-56)
det(lemon-58, a-57)
dobj(got-56, lemon-58)

=========

nsubj(looking-4, I-1)
aux(looking-4, am-2)
advmod(looking-4, now-3)
root(ROOT-0, looking-4)
det(camera-8, a-6)
amod(camera-8, new-7)
prep_for(looking-4, camera-8)
mark(got-12, because-9)
nsubj(got-12, I-10)
nsubj(found-18, I-10)
advmod(got-12, just-11)
advcl(looking-4, got-12)
prt(got-12, back-13)
poss(trip-16, my-15)
prep_from(got-12, trip-16)
advcl(looking-4, found-18)
conj_and(got-12, found-18)
complm(return-23, that-19)
nsubj(return-23, I-20)
aux(return-23, can-21)
neg(return-23, not-22)
ccomp(found-18, return-23)
dobj(return-23, it-24)
mark(returned-30, because-25)
nsubjpass(returned-30, it-26)
aux(returned-30, can-27)
advmod(returned-30, only-28)
auxpass(returned-30, be-29)
advcl(return-23, returned-30)
det(month-33, a-32)
poss(frame-36, month-33)
nn(frame-36, time-35)
prep_within(returned-30, frame-36)
nsubj(had-40, I-38)
aux(had-40, have-39)
advcl(looking-4, had-40)
conj_and(got-12, had-40)
det(camera-42, the-41)
dobj(had-40, camera-42)
num(weeks-45, 5-44)
prep_for(camera-42, weeks-45)

=========

nsubj(going-7, Looks-1)
det(one-4, this-3)
prep_like(Looks-1, one-4)
aux(going-7, will-5)
aux(going-7, be-6)
root(ROOT-0, going-7)
prep_on(going-7, craigslist-9)
prep_on(going-7, ebay-11)
conj_or(craigslist-9, ebay-11)

