=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
partmod(TV-4, refurbished-5)
prep_from(refurbished-5, Walmart-7)
nsubj(price-17, nothing-9)
prep_against(nothing-9, Amazon-11)
cop(price-17, was-13)
advmod(price-17, just-14)
det(price-17, a-15)
amod(price-17, better-16)
dep(bought-2, price-17)
nsubj(happier-25, I-20)
aux(happier-25, could-21)
neg(happier-25, not-22)
cop(happier-25, be-23)
advmod(happier-25, any-24)
conj_and(bought-2, happier-25)

=========

nsubj(been-3, I-1)
aux(been-3, have-2)
root(ROOT-0, been-3)
amod(TV-6, countless-5)
prep_through(been-3, TV-6)
possessive(TV-6, 's-7)
poss(Plasma-11, Samsung-9)
prep_from(been-3, Plasma-11)
prep_from(been-3, LCD-13)
conj_and(Plasma-11, LCD-13)
poss(LED-18, LG-16)
prep_to(LCD-13, LED-18)
nn(screens-21, LCD-20)
prep_to(LCD-13, screens-21)
conj_and(LED-18, screens-21)

=========

det(Sony-2, This-1)
nsubj(takes-3, Sony-2)
root(ROOT-0, takes-3)
det(cake-5, the-4)
dobj(takes-3, cake-5)
prep(takes-3, by-6)
pcomp(by-6, far-7)

=========

num(inches-2, 40-1)
nsubj(perfect-4, inches-2)
cop(perfect-4, is-3)
root(ROOT-0, perfect-4)
poss(apartment-7, my-6)
prep_for(perfect-4, apartment-7)
nsubj(surprised-11, what-9)
advmod(surprised-11, really-10)
conj_but(perfect-4, surprised-11)
nsubj(quality-16, me-12)
cop(quality-16, was-13)
det(quality-16, the-14)
amod(quality-16, sound-15)
ccomp(surprised-11, quality-16)

=========

nsubj(understand-2, I-1)
root(ROOT-0, understand-2)
complm(is-13, that-3)
det(smaller-5, the-4)
dep(get-9, smaller-5)
det(TV-7, these-6)
nsubj(get-9, TV-7)
aux(get-9, 's-8)
dep(is-13, get-9)
det(harder-11, the-10)
dep(get-9, harder-11)
nsubj(is-13, it-12)
xsubj(put-15, it-12)
ccomp(understand-2, is-13)
aux(put-15, to-14)
xcomp(is-13, put-15)
det(system-19, a-16)
amod(system-19, decent-17)
nn(system-19, sound-18)
dobj(put-15, system-19)
prep_into(put-15, them-21)
mark(make-24, so-22)
nsubj(make-24, they-23)
advcl(put-15, make-24)
dobj(make-24, them-25)
mark(have-28, so-26)
nsubj(have-28, you-27)
xsubj(purchase-30, you-27)
advcl(make-24, have-28)
aux(purchase-30, to-29)
xcomp(have-28, purchase-30)
det(bar-33, a-31)
nn(bar-33, sound-32)
dobj(purchase-30, bar-33)
amod(sound-36, surround-35)
dobj(purchase-30, sound-36)
conj_or(bar-33, sound-36)

=========

det(TV-2, This-1)
nsubj(has-3, TV-2)
root(ROOT-0, has-3)
amod(sound-5, phenomenal-4)
dobj(has-3, sound-5)
nsubj(turn-9, I-7)
advmod(turn-9, only-8)
conj_and(has-3, turn-9)
dobj(turn-9, it-10)
prt(turn-9, up-11)
number(20-13, %-12)
dobj(capable-18, 20-13)
prep_of(20-13, what-15)
nsubj(capable-18, it-16)
cop(capable-18, is-17)
dep(turn-9, capable-18)
prep(capable-18, of-19)

=========

num(thing-2, One-1)
nsubj(functionality-15, thing-2)
nsubjpass(stated-6, that-3)
auxpass(stated-6, is-4)
neg(stated-6, not-5)
ccomp(thing-2, stated-6)
det(description-9, the-8)
prep_on(stated-6, description-9)
det(item-12, the-11)
prep_of(description-9, item-12)
cop(functionality-15, is-13)
det(functionality-15, the-14)
root(ROOT-0, functionality-15)
det(port-19, the-17)
amod(port-19, USB-18)
prep_of(functionality-15, port-19)

=========

amod(TV-2, Most-1)
nsubj('s-3, TV-2)
root(ROOT-0, 's-3)
amod(photo-8, USB-5)
amod(photo-8, only-6)
nn(photo-8, support-7)
prep_with('s-3, photo-8)
prep_with('s-3, music-10)
conj_and(photo-8, music-10)
amod(formats-13, limited-12)
prep_with('s-3, formats-13)

=========

det(one-2, This-1)
nsubj(say-5, one-2)
aux(say-5, does-3)
neg(say-5, not-4)
root(ROOT-0, say-5)
mark(do-9, if-6)
nsubj(do-9, it-7)
aux(do-9, can-8)
advcl(say-5, do-9)
dobj(do-9, video-10)
advcl(say-5, not-12)
conj_or(do-9, not-12)

=========

aux(clear-2, To-1)
purpcl(can-7, clear-2)
dobj(clear-2, things-3)
prt(clear-2, up-4)
nsubj(can-7, it-6)
root(ROOT-0, can-7)

=========

nsubj(happy-5, I-1)
aux(happy-5, have-2)
advmod(happy-5, always-3)
cop(happy-5, been-4)
ccomp(have-17, happy-5)
nn(products-8, Sony-7)
prep_with(happy-5, products-8)
det(design-11, the-10)
dep(products-8, design-11)
det(quality-14, the-13)
appos(design-11, quality-14)
nsubj(have-17, they-16)
root(ROOT-0, have-17)
det(package-20, the-18)
amod(package-20, whole-19)
dobj(have-17, package-20)

=========

num(thing-2, One-1)
nsubj(rate-11, thing-2)
nsubj(do-4, I-3)
rcmod(thing-2, do-4)
ccomp(do-4, want-5)
aux(mention-7, to-6)
xcomp(want-5, mention-7)
