=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
prep_from(bought-2, Amazon-6)
num(months-9, 6-7-8)
prep_before(bought-2, months-9)

=========

poss(experience-2, My-1)
nsubj(ok-10, experience-2)
det(product-5, this-4)
prep_with(experience-2, product-5)
advmod(far-7, so-6)
advmod(ok-10, far-7)
cop(ok-10, is-8)
nn(ok-10, ok-9)
root(ROOT-0, ok-10)

=========

root(ROOT-0, Pros-1)
dep(Pros-1, -1-3)

=========

root(ROOT-0, Takes-1)
amod(pictures-3, good-2)
dobj(Takes-1, pictures-3)
prep(Takes-1, outside-4)
pcomp(outside-4, during-5)
amod(weather2-7, sunny-6)
prep_during(outside-4, weather2-7)

=========

amod(24xCons-3, Good-1)
amod(24xCons-3, zoom-2)
root(ROOT-0, 24xCons-3)
dep(24xCons-3, -1-5)

=========

root(ROOT-0, Started-1)
xcomp(Started-1, appearing-2)
amod(lines-4, verticle-3)
dobj(appearing-2, lines-4)
nn(viewing2-8, LCD-6)
nn(viewing2-8, while-7)
prep_in(appearing-2, viewing2-8)

=========

root(ROOT-0, Takes-1)
advmod(poor-3, very-2)
acomp(Takes-1, poor-3)
dep(poor-3, pictures-4)
dep(poor-3, pictures-4')
conj_or(pictures-4, pictures-4')
prep_during(pictures-4', night-8)
prep_inside(pictures-4, night-8)
nsubj(sure-13, I-10)
cop(sure-13, am-11)
neg(sure-13, not-12)
dep(pictures-4, sure-13)
mark(missing-17, if-14)
nsubj(missing-17, I-15)
aux(missing-17, am-16)
advcl(sure-13, missing-17)
det(settings-19, any-18)
dobj(missing-17, settings-19)
nsubj(used-23, I-21)
aux(used-23, have-22)
advcl(sure-13, used-23)
conj_but(missing-17, used-23)
nn(products-25, Nikon-24)
dobj(used-23, products-25)
det(past-28, the-27)
prep_in(used-23, past-28)
dep(pictures-4, 3-30)

=========

neg(worth-2, Not-1)
nsubj(suggest-7, worth-2)
det(costI-5, the-4)
prep_of(worth-2, costI-5)
aux(suggest-7, would-6)
root(ROOT-0, suggest-7)
nsubj(check-10, viewers-8)
aux(check-10, to-9)
xcomp(suggest-7, check-10)
prt(check-10, out-11)
amod(options-13, different-12)
dobj(check-10, options-13)

=========

root(ROOT-0, RegardsNir-1)

