=========

nsubj(get-2, You-1)
dep(happy-18, get-2)
dobj(pay-5, what-3)
nsubj(pay-5, you-4)
ccomp(get-2, pay-5)
det(tv-10, a-9)
prep_for(pay-5, tv-10)
poss(son-13, my-12)
poss(room-15, son-13)
prep_in(pay-5, room-15)
nsubj(happy-18, I-16)
cop(happy-18, am-17)
root(ROOT-0, happy-18)
prep_with(happy-18, it-20)

=========

nsubj(set-2, I-1)
xsubj(buy-5, I-1)
dep(got-15, set-2)
prt(set-2, out-3)
aux(buy-5, to-4)
xcomp(set-2, buy-5)
det(&#34;-8, a-6)
number(&#34;-8, 26-7)
dobj(buy-5, &#34;-8)
cc(&#34;-8, but-9)
npadvmod(more-13, $-11)
num($-11, 5-12)
prepc_for(&#34;-8, more-13)
nsubj(got-15, I-14)
root(ROOT-0, got-15)
det(name-19, this-16)
num(name-19, &#34;-17)
det(name-19, no-18)
dobj(got-15, name-19)
number(32-21, &#34;-20)
num(&#34;-22, 32-21)
dep(name-19, &#34;-22)

=========

nsubj(worked-3, It-1)
aux(worked-3, has-2)
root(ROOT-0, worked-3)
advmod(worked-3, well-4)
det(month-8, the-6)
amod(month-8, last-7)
prep_for(worked-3, month-8)

=========

advmod(like-3, Actually-1)
nsubj(like-3, I-2)
root(ROOT-0, like-3)
nsubj(better-5, it-4)
xcomp(like-3, better-5)
det(toshiba-10, the-7)
number(&#34;-9, 26-8)
num(toshiba-10, &#34;-9)
prep_than(better-5, toshiba-10)
dobj(had-12, toshiba-10)
nsubj(had-12, I-11)
rcmod(toshiba-10, had-12)
prep(had-12, before-13)
pcomp(before-13, in-14)
poss(room-16, his-15)
prep_in(before-13, room-16)
mark(responsive-22, as-17)
det(TLC-19, the-18)
nsubj(responsive-22, TLC-19)
cop(responsive-22, is-20)
advmod(responsive-22, more-21)
advcl(like-3, responsive-22)
amod(commands-25, remote-24)
prep_to(responsive-22, commands-25)

=========

nsubj(hang-10, Such-1)
advmod(cycle-5, when-3)
nsubj(cycle-5, you-4)
prepc_as(Such-1, cycle-5)
amod(inputs-7, thru-6)
iobj(cycle-5, inputs-7)
det(TVs-9, some-8)
dobj(cycle-5, TVs-9)
root(ROOT-0, hang-10)
prt(hang-10, up-11)
det(inputs-15, a-13)
amod(inputs-15, certain-14)
prep_on(hang-10, inputs-15)
nn(HDMI1-18, i.e.-17)
abbrev(inputs-15, HDMI1-18)
tmod(trying-22, HDMI1-18)
advmod(trying-22, when-19)
nsubj(trying-22, I-20)
xsubj(get-24, I-20)
aux(trying-22, am-21)
dep(HDMI1-18, trying-22)
aux(get-24, to-23)
xcomp(trying-22, get-24)
prep_to(get-24, TV-26)

=========

det(TLC-2, The-1)
nsubj(makes-3, TLC-2)
root(ROOT-0, makes-3)
det(changes-5, the-4)
dobj(makes-3, changes-5)
advmod(makes-3, smoothly-6)
prep_without(makes-3, interruption-8)

=========

nsubj(got-2, I-1)
nsubj(able-24, I-1)
root(ROOT-0, got-2)
det(remote-9, a-3)
amod(remote-9, cheap-4)
num(remote-9, $-5)
number($-5, 7-6)
number($-5, vizio-7)
amod(remote-9, universal-8)
dobj(got-2, remote-9)
advmod(operate-13, mainly-11)
aux(operate-13, to-12)
dep(remote-9, operate-13)
det(TV-16, the-14)
nn(TV-16, apple-15)
dobj(operate-13, TV-16)
det(walmart-21, the-19)
amod(walmart-21, local-20)
prep_from(got-2, walmart-21)
cop(able-24, was-23)
conj_and(got-2, able-24)
prep_to(able-24, program-26)
det(TV-29, the-28)
prep_in(program-26, TV-29)
prepc_by(able-24, using-31)
det(code-34, the-32)
nn(code-34, RCA-33)
dobj(using-31, code-34)

=========

det(picture-2, The-1)
nsubj(great-4, picture-2)
cop(great-4, is-3)
ccomp(say-10, great-4)
advmod(great-4, however-6)
nsubj(say-10, I-8)
aux(say-10, will-9)
root(ROOT-0, say-10)
