=========

nsubj(i-4, It-1)
cop(i-4, was-2)
nn(i-4, everything-3)
ccomp(love-14, i-4)
partmod(i-4, expected-5)
nsubj(love-14, sweeeeeeeeeeeeet-7)
xsubj(do-16, sweeeeeeeeeeeeet-7)
nsubj(love-14, sweeeeeeeeeeeet-9)
xsubj(do-16, sweeeeeeeeeeeet-9)
partmod(sweeeeeeeeeeeet-9, sweeeeeeeeeet-11)
aux(love-14, will-13)
root(ROOT-0, love-14)
aux(do-16, to-15)
xcomp(love-14, do-16)
dobj(do-16, business-17)
advmod(do-16, again-18)
prep_with(do-16, you-20)
dep(do-16, love-22)
dobj(love-22, it-23)
dep(do-16, love-25)
dobj(love-25, it-26)

