=========

det(unit-2, This-1)
nsubj(great-4, unit-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
xcomp(great-4, considering-5)
det(technology-7, the-6)
nsubj(available-8, technology-7)
xcomp(considering-5, available-8)

=========

nsubjpass(evaluated-5, It-1)
aux(evaluated-5, can-2)
neg(evaluated-5, not-3)
auxpass(evaluated-5, be-4)
root(ROOT-0, evaluated-5)
prepc_based_on(evaluated-5, on-7)
det(signal-10, a-8)
nn(signal-10, cable-9)
pobj(evaluated-5, signal-10)
partmod(signal-10, considering-11)
nn(refreshes-13, cable-12)
dobj(considering-11, refreshes-13)
prep_at(considering-11, 60mHz-15)
cc(60mHz-15, &-16)
det(unit-18, this-17)
nsubj(is-19, unit-18)
rcmod(60mHz-15, is-19)
advmod(is-19, faster-20)
prep_at(is-19, 240mHz-22)

=========

nsubj(able-4, You-1)
aux(able-4, will-2)
cop(able-4, be-3)
root(ROOT-0, able-4)
aux(see-6, to-5)
xcomp(able-4, see-6)
det(differences-8, the-7)
dobj(see-6, differences-8)
prep_in(see-6, quality-10)
det(input-13, the-12)
prep_of(quality-10, input-13)
det(end-17, the-15)
amod(end-17, other-16)
prep_on(input-13, end-17)
appos(end-17, ie-19)

=========

amod(analog-3, digital-1)
nn(analog-3, vs-2)
root(ROOT-0, analog-3)
amod(vs-7, high-5)
nn(vs-7, def-6)
appos(analog-3, vs-7)
amod(tech-9, older-8)
dep(vs-7, tech-9)

=========

nsubj(dream-4, Blueray-1)
cop(dream-4, is-2)
det(dream-4, a-3)
root(ROOT-0, dream-4)
partmod(dream-4, come-5)
acomp(come-5, true-6)

=========

prep_in(needs-9, short-2)
det(rest-5, the-4)
nsubj(needs-9, rest-5)
xsubj(catch-11, rest-5)
det(industry-8, the-7)
prep_of(rest-5, industry-8)
root(ROOT-0, needs-9)
aux(catch-11, to-10)
xcomp(needs-9, catch-11)
prt(catch-11, up-12)
det(quality-15, the-14)
prep_to(catch-11, quality-15)
det(unit-18, this-17)
prep_of(quality-15, unit-18)

=========

amod(TV-5, for-2)
num(TV-5, &#34;-3)
nn(TV-5, Smart-4)
prep_as(live-10, TV-5)
num(TV-5, &#34;-6)
nsubj(live-10, I-8)
aux(live-10, can-9)
root(ROOT-0, live-10)
prep_without(live-10, it-12)

=========

nsubj(slow-3, It-1)
cop(slow-3, 's-2)
ccomp(requires-5, slow-3)
root(ROOT-0, requires-5)
nsubj(get-8, me-6)
aux(get-8, to-7)
xcomp(requires-5, get-8)
det(keyboard-11, a-9)
amod(keyboard-11, wireless-10)
dobj(get-8, keyboard-11)
dobj(get-8, mouse-13)
conj_and(keyboard-11, mouse-13)
aux(use-15, to-14)
infmod(mouse-13, use-15)
dobj(use-15, it-16)
conj_and(keyboard-11, I-18)
conj_and(mouse-13, I-18)
rcmod(I-18, have-19)
aux(agree-21, to-20)
xcomp(have-19, agree-21)
prep_with(agree-21, others-23)
nsubj(said-26, others-23)
aux(said-26, have-25)
rcmod(others-23, said-26)
num(top-31, &#34;-28)
amod(top-31, my-29)
nn(top-31, lap-30)
nsubj(quicker-35, top-31)
cop(quicker-35, is-32)
det(lot-34, a-33)
npadvmod(quicker-35, lot-34)
parataxis(requires-5, quicker-35)

=========

nsubj(complaint-10, &#34;-1)
aux(fair-4, To-2)
cop(fair-4, be-3)
infmod(&#34;-1, fair-4)
nsubj(complaint-10, this-6)
cop(complaint-10, is-7)
det(complaint-10, the-8)
amod(complaint-10, same-9)
root(ROOT-0, complaint-10)
nsubj(&#34;-18, all-11)
det(tv-16, these-13)
num(tv-16, &#34;-14)
amod(tv-16, smart-15)
prep_of(all-11, tv-16)
cop(&#34;-18, 's-17)
rcmod(complaint-10, &#34;-18)
aux(in-20, have-19)
rcmod(&#34;-18, in-20)
pobj(in-20, common-21)

=========

nsubj(speed-5, Time-1)
conj_and(Time-1, tech-3)
nsubj(speed-5, tech-3)
aux(speed-5, will-4)
root(ROOT-0, speed-5)
dobj(speed-5, things-6)
prt(speed-5, up-7)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
nsubj(have-5, this-3)
aux(have-5, to-4)
xcomp(got-2, have-5)
det(monitor-8, a-6)
amod(monitor-8, wireless-7)
dobj(have-5, monitor-8)
poss(laptop-11, my-10)
prep_for(monitor-8, laptop-11)

=========

nsubj(done-3, Should-1)
aux(done-3, have-2)
root(ROOT-0, done-3)
amod(research-5, more-4)
dobj(done-3, research-5)

=========

det(wire-3, A-1)
amod(wire-3, hard-2)
nsubj(way-8, wire-3)
cop(way-8, is-4)
advmod(way-8, still-5)
det(way-8, the-6)
amod(way-8, best-7)
root(ROOT-0, way-8)
prep_to(way-8, stream-10)
det(laptop-13, a-12)
prep_from(stream-10, laptop-13)
mwe(than-16, more-15)
quantmod(10-17, than-16)
num(feet-18, 10-17)
prep_from(laptop-13, feet-18)
advmod(way-8, away-19)

=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
mark(media-9, if-3)
dobj(needed-6, all-4)
nsubj(media-9, all-4)
nsubj(needed-6, I-5)
rcmod(all-4, needed-6)
cop(media-9, was-7)
amod(media-9, social-8)
advcl(guess-2, media-9)
amod(services-12, online-11)
advcl(guess-2, services-12)
conj_and(media-9, services-12)
dobj(happier-17, services-12)
nsubj(happier-17, I-13)
aux(happier-17, did-14)
cop(happier-17, be-15)
advmod(happier-17, much-16)
rcmod(services-12, happier-17)

=========

cc(monitor-7, But-1)
dobj(wanted-4, all-2)
nsubj(monitor-7, all-2)
nsubj(wanted-4, I-3)
rcmod(all-2, wanted-4)
cop(monitor-7, was-5)
det(monitor-7, a-6)
root(ROOT-0, monitor-7)
prep_to(monitor-7, stream-9)
prep(monitor-7, to-10)

