=========

nsubj(researched-2, I-1)
root(ROOT-0, researched-2)
dobj(researched-2, cameras-3)
prep(cameras-3, on-4)
pobj(on-4, here-5)
prepc_before(researched-2, ordering-7)
dobj(ordering-7, this-8)
nsubj(bought-12, I-11)
conj_and(researched-2, bought-12)
det(one-14, this-13)
dobj(bought-12, one-14)
prepc_based_on(bought-12, on-16)
det(price-18, the-17)
pobj(bought-12, price-18)
nsubj(seemed-21, it-20)
xsubj(have-23, it-20)
conj_and(researched-2, seemed-21)
conj_and(bought-12, seemed-21)
aux(have-23, to-22)
xcomp(seemed-21, have-23)
det(lot-25, a-24)
dobj(have-23, lot-25)
num(reviews-29, 5-27)
nn(reviews-29, star-28)
prep_of(lot-25, reviews-29)

=========

nsubj(bought-2, I-1)
nsubj(LOVE-8, I-1)
root(ROOT-0, bought-2)
det(one-5, the-3)
amod(one-5, white-4)
dobj(bought-2, one-5)
dep(LOVE-8, I-7)
conj_and(bought-2, LOVE-8)
advmod(looks-11, how-9)
nsubj(looks-11, it-10)
dep(bought-2, looks-11)
nsubj(works-14, it-13)
conj_and(bought-2, works-14)
advmod(better-16, even-15)
acomp(works-14, better-16)

=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
poss(camera-5, my-3)
amod(camera-5, first-4)
root(ROOT-0, camera-5)
nsubj(more-10, that-6)
cop(more-10, is-7)
det(little-9, a-8)
npadvmod(more-10, little-9)
dep(camera-5, more-10)
advmod(point_and_shoot-14, just-12)
det(point_and_shoot-14, a-13)
prep_than(more-10, point_and_shoot-14)
mark(call-39, while-17)
poss(settings-28, its-18)
advmod(easy-20, very-19)
amod(settings-28, easy-20)
aux(use-22, to-21)
xcomp(easy-20, use-22)
nsubj(have-25, it-23)
aux(have-25, does-24)
ccomp(use-22, have-25)
advmod(many-27, so-26)
acomp(have-25, many-27)
nsubj(call-39, settings-28)
conj_and(settings-28, effects-30)
nsubj(make-32, effects-30)
nsubj(call-39, effects-30)
rcmod(effects-30, make-32)
dobj(make-32, it-33)
dep(guess-36, what-34)
dobj(did-38, what-34)
nsubj(guess-36, I-35)
dep(make-32, guess-36)
nsubj(did-38, you-37)
ccomp(guess-36, did-38)
dep(camera-5, call-39)
conj_and(more-10, call-39)
det(bridgecamera-41, a-40)
dobj(call-39, bridgecamera-41)

=========

advmod(obsessed-4, Basically-1)
nsubjpass(obsessed-4, I-2)
auxpass(obsessed-4, am-3)
root(ROOT-0, obsessed-4)
prep_with(obsessed-4, it-6)
det(quality-9, the-8)
nsubj(great-14, quality-9)
det(pictures-12, the-11)
prep_of(quality-9, pictures-12)
cop(great-14, is-13)
ccomp(obsessed-4, great-14)
conj_and(obsessed-4, great-14)
det(price-17, the-16)
nsubj(unheard-19, price-17)
cop(unheard-19, is-18)
ccomp(obsessed-4, unheard-19)
conj_and(obsessed-4, unheard-19)
prep(unheard-19, of-20)
det(camera-24, the-23)
nsubj(works-25, camera-24)
conj_and(obsessed-4, works-25)
advmod(works-25, well-26)
prepc_for(works-25, taking-28)
dobj(taking-28, pictures-29)
poss(newspaper-33, my-31)
nn(newspaper-33, college-32)
prep_for(taking-28, newspaper-33)

