=========

det(camera-2, This-1)
nsubj(works-3, camera-2)
root(ROOT-0, works-3)
nsubj(made-11, great-4)
amod(picture-8, good-6)
nn(picture-8, quality-7)
appos(great-4, picture-8)
advmod(made-11, well-10)
ccomp(works-3, made-11)
amod(tools-14, good-13)
nsubj(awesome-17, tools-14)
conj_and(tools-14, looks-16)
nsubj(awesome-17, looks-16)
xcomp(works-3, awesome-17)
det(price-21, this-20)
prep_at(works-3, price-21)
nsubj(deal-26, it-22)
cop(deal-26, is-23)
advmod(deal-26, really-24)
det(deal-26, a-25)
rcmod(price-21, deal-26)

