=========

nsubj(professional-5, I-1)
cop(professional-5, am-2)
neg(professional-5, not-3)
det(professional-5, a-4)
root(ROOT-0, professional-5)
nsubj(like-9, I-7)
advmod(like-9, just-8)
parataxis(professional-5, like-9)
xcomp(like-9, taking-10)
dobj(taking-10, pictures-11)
poss(kids-14, my-13)
prep_of(pictures-11, kids-14)
advmod(kids-20, occasionally-16)
poss(friend-18, my-17)
poss(kids-20, friend-18)
dobj(taking-10, kids-20)
conj_and(pictures-11, kids-20)

=========

det(quality-2, The-1)
nsubj(amazing-6, quality-2)
nsubj(amazing-6', quality-2)
prep_of(quality-2, pictures-4)
cop(amazing-6, is-5)
root(ROOT-0, amazing-6)
conj_and(amazing-6, amazing-6')
prep_for(amazing-6, someone-8)
nsubj(have-12, someone-8)
aux(have-12, does-10)
neg(have-12, not-11)
rcmod(someone-8, have-12)
det(idea-14, any-13)
dobj(have-12, idea-14)
dobj(doing-18, idea-14)
rel(doing-18, what-15)
nsubj(doing-18, she-16)
aux(doing-18, is-17)
rcmod(idea-14, doing-18)
prep_to(amazing-6', me-22)
nsubj(matters-27, me-22)
cop(matters-27, is-24)
predet(matters-27, all-25)
det(matters-27, that-26)
rcmod(me-22, matters-27)

=========

nsubj(read-2, I-1)
nsubj(decided-6, I-1)
xsubj(give-8, I-1)
nsubj(fell-14, I-1)
root(ROOT-0, read-2)
det(reviews-4, the-3)
dobj(read-2, reviews-4)
conj_and(read-2, decided-6)
aux(give-8, to-7)
xcomp(decided-6, give-8)
iobj(give-8, it-9)
det(try-11, a-10)
dobj(give-8, try-11)
conj_and(read-2, fell-14)
prep_in(fell-14, love-16)
det(camera-19, the-18)
prep_with(fell-14, camera-19)

=========

poss(kids-2, My-1)
nsubj(little-5, kids-2)
cop(little-5, are-3)
advmod(little-5, only-4)
root(ROOT-0, little-5)
advmod(little-5, once-6)
nsubj(wanted-9, I-8)
conj_and(little-5, wanted-9)
amod(pictures-11, amazing-10)
dobj(wanted-9, pictures-11)
prep_of(pictures-11, them-13)
aux(capture-15, to-14)
xcomp(wanted-9, capture-15)
poss(youth-17, their-16)
dobj(capture-15, youth-17)
det(camera-20, this-19)
nsubj(achieves-21, camera-20)
conj_and(little-5, achieves-21)
conj_and(wanted-9, achieves-21)
dobj(achieves-21, that-22)

=========

dep(simple-3, It-1)
advmod(simple-3, very-2)
root(ROOT-0, simple-3)
prep_to(simple-3, use-5)

