=========

poss(recommendation-3, My-1)
amod(recommendation-3, short-2)
root(ROOT-0, recommendation-3)
mark(planning-8, If-5)
nsubj(planning-8, you-6)
xsubj(go-10, you-6)
aux(planning-8, are-7)
dep(recommendation-3, planning-8)
aux(go-10, to-9)
xcomp(planning-8, go-10)
prepc_for(recommendation-3, eitherLG-12)
num(HDTV-18, 42LK450-13)
amod(HDTV-18, 42-Inch-14)
amod(HDTV-18, 1080p-15)
amod(HDTV-18, 60Hz-16)
nn(HDTV-18, LCD-17)
dobj(eitherLG-12, HDTV-18)

=========

nn(HDTV-8, orLG-1)
num(HDTV-8, 42LV3500-2)
num(HDTV-8, 42-Inch-3)
num(HDTV-8, 1080p-4)
num(HDTV-8, 60-5)
nn(HDTV-8, Hz-6)
nn(HDTV-8, LED-LCD-7)
root(ROOT-0, HDTV-8)

=========

dep(High-3, and-1)
nn(High-3, BlueRigger-2)
root(ROOT-0, High-3)
rcmod(High-3, Speed-4)
nn(Cable-6, HDMI-5)
dobj(Speed-4, Cable-6)
nn(Feet-10, Ethernet-8)
nn(Feet-10, 6.6-9)
prep_with(Cable-6, Feet-10)
appos(Feet-10, 2m-12)
dep(Cable-6, Supports-15)
num(Supports-15, 3D-16)
nn(Return-19, Audio-18)
dep(Cable-6, Return-19)
conj_and(Supports-15, Return-19)
nn(Version-22, Latest-21)
appos(Cable-6, Version-22)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(reason-4, a-3)
nsubj(is-2, reason-4)
det(number-8, the-6)
amod(number-8, high-7)
prep_for(reason-4, number-8)
amod(reviews-11, positive-10)
prep_of(number-8, reviews-11)
nsubj(think-14, I-13)
conj_and(is-2, think-14)
nsubj(quality-20, it-15)
cop(quality-20, is-16)
det(quality-20, the-17)
amod(quality-20, stunning-18)
nn(quality-20, picture-19)
ccomp(think-14, quality-20)
nsubj(stop-24, quality-20)
aux(stop-24, does-22)
neg(stop-24, not-23)
rcmod(quality-20, stop-24)
dobj(stop-24, WOW-ing-25)

=========

mark(like-3, While-1)
nsubj(like-3, I-2)
advcl(liked-15, like-3)
det(quality-7, the-4)
amod(quality-7, natural-5)
nn(quality-7, color-6)
dobj(like-3, quality-7)
det(LCD-11, the-9)
amod(LCD-11, regular-10)
prep_in(quality-7, LCD-11)
poss(wife-14, my-13)
nsubj(liked-15, wife-14)
root(ROOT-0, liked-15)
det(crispness-17, the-16)
nsubj(smaller-32, crispness-17)
nn(picture-20, LED-LCD-19)
prep_of(crispness-17, picture-20)
advmod(crispness-17, also-22)
conj_and(crispness-17, also-22)
nsubj(smaller-32, also-22)
det(thickness-24, the-23)
conj_and(crispness-17, thickness-24)
nsubj(smaller-32, thickness-24)
det(TV-29, the-26)
nn(TV-29, LED-27)
nn(TV-29, LCD-28)
prep_of(thickness-24, TV-29)
cop(smaller-32, was-30)
npadvmod(smaller-32, way-31)
ccomp(liked-15, smaller-32)
det(TV-37, the-34)
amod(TV-37, regular-35)
nn(TV-37, LCD-36)
prep_than(smaller-32, TV-37)

=========

mark(liked-4, While-1)
advmod(liked-4, personally-2)
nsubj(liked-4, I-3)
advcl(liked-23, liked-4)
det(LCD-7, the-5)
amod(LCD-7, regular-6)
dobj(liked-4, LCD-7)
advmod(liked-4, better-8)
nsubj(get-11, you-10)
dep(better-8, get-11)
det(TV-15, a-12)
advmod(natural-14, more-13)
amod(TV-15, natural-14)
nsubj(feel-18, TV-15)
prep_like(TV-15, color-17)
ccomp(get-11, feel-18)
poss(wife-22, my-21)
nsubj(liked-23, wife-22)
root(ROOT-0, liked-23)
det(LED-LCD-25, the-24)
dobj(liked-23, LED-LCD-25)
nsubj(get-28, you-27)
dep(LED-LCD-25, get-28)
det(Monitor-32, a-29)
amod(Monitor-32, more-30)
nn(Monitor-32, Computer-31)
dobj(get-28, Monitor-32)
prep_like(Monitor-32, feel-34)

=========

det(thing-2, Another-1)
nsubj(has-10, thing-2)
prep_to(thing-2, note-4)
appos(note-4, LG-6)
dobj(received-9, LG-6)
num(LG-6, 42LV3500-7)
nsubj(received-9, I-8)
rcmod(LG-6, received-9)
root(ROOT-0, has-10)
det(finish-13, a-11)
amod(finish-13, matte-12)
dobj(has-10, finish-13)
dep(expect-18, but-15)
aux(expect-18, do-16)
neg(expect-18, not-17)
dep(has-10, expect-18)
det(level-21, the-19)
amod(level-21, matte-20)
dobj(expect-18, level-21)
nn(monitors-24, computer-23)
prep_of(level-21, monitors-24)
expl(is-27, there-26)
dep(has-10, is-27)
advmod(is-27, still-28)
det(glossiness-30, some-29)
nsubj(is-27, glossiness-30)
prep_on(glossiness-30, LG-32)
num(LG-32, 42LV3500-33)
nsubj(seems-38, it-36)
advmod(seems-38, sure-37)
conj_but(has-10, seems-38)
det(screen-43, a-40)
nn(screen-43, Matte-41)
nn(screen-43, finish-42)
prep_like(seems-38, screen-43)

=========

nsubj(panel-7, It-1)
aux(panel-7, could-2)
advmod(panel-7, even-3)
cop(panel-7, be-4)
det(panel-7, an-5)
nn(panel-7, IPS-6)
root(ROOT-0, panel-7)
cc(know-12, but-8)
nsubj(know-12, I-9)
aux(know-12, do-10)
neg(know-12, not-11)
dep(panel-7, know-12)
dobj(know-12, that-13)
prep_for(know-12, sure-15)

=========

dobj(received-4, LG-1)
nsubj(has-5, LG-1)
num(LG-1, 42LK450-2)
nsubj(received-4, I-3)
rcmod(LG-1, received-4)
root(ROOT-0, has-5)
det(finish-8, a-6)
amod(finish-8, glossy-7)
dobj(has-5, finish-8)

=========

det(people-2, Some-1)
nsubj(like-4, people-2)
aux(like-4, might-3)
root(ROOT-0, like-4)
amod(monitors-6, glossy-5)
dobj(like-4, monitors-6)
mark(opposed-8, as-7)
dep(like-4, opposed-8)
aux(matte-10, to-9)
xcomp(opposed-8, matte-10)
advmod(felt-19, possibly-12)
det(reason-17, the-15)
amod(reason-17, same-16)
prep_because_of(felt-19, reason-17)
nsubj(felt-19, I-18)
dep(like-4, felt-19)
conj_and(opposed-8, felt-19)
det(LCD-22, the-20)
amod(LCD-22, regular-21)
nsubj(had-23, LCD-22)
ccomp(felt-19, had-23)
advmod(natural-25, more-24)
acomp(had-23, natural-25)
dep(natural-25, looking-26)
dobj(looking-26, colors-27)

=========

nsubj(used-2, I-1)
xsubj(test-10, I-1)
root(ROOT-0, used-2)
det(video-6, the-3)
amod(video-6, following-4)
amod(video-6, 1080p-5)
dobj(used-2, video-6)
prep_on(used-2, Youtube-8)
aux(test-10, to-9)
xcomp(used-2, test-10)
det(quality-14, the-11)
nn(quality-14, TV-12)
nn(quality-14, picture-13)
dobj(test-10, quality-14)
xcomp(used-2, sound-16)
conj_and(test-10, sound-16)
dobj(sound-16, quality-17)
advmod(well-19, as-18)
mwe(well-19, as-18)
advmod(sound-16, well-19)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(link-4, this-3)
dobj(got-2, link-4)
advmod(googled-7, when-5)
nsubj(googled-7, I-6)
advcl(got-2, googled-7)
amod(songs-10, 1080p-9)
prep_for(googled-7, songs-10)

=========

nsubj(song-4, This-1)
cop(song-4, is-2)
det(song-4, a-3)
root(ROOT-0, song-4)
advmod(song-4, apparently-5)
amod(cinema-8, Indian-7)
prep_from(song-4, cinema-8)
nn(Rehman-11, A.R.-10)
poss(music-13, Rehman-11)
prep_with(cinema-8, music-13)
amod(colors-16, bright-15)
prep_with(song-4, colors-16)
det(song-19, the-18)
prep_in(colors-16, song-19)

=========

root(ROOT-0, Make-1)
acomp(Make-1, sure-2)
nsubj(change-4, you-3)
ccomp(sure-2, change-4)
det(360p-6, the-5)
dobj(change-4, 360p-6)
det(bottom-10, the-8)
amod(bottom-10, right-9)
prep_on(360p-6, bottom-10)
det(video-13, the-12)
prep_of(bottom-10, video-13)
amod(HD-16, 1080p-15)
prep_to(video-13, HD-16)
prepc_before(change-4, playing-18)
det(video-20, the-19)
dobj(playing-18, video-20)

=========

advmod(search-2, Just-1)
nsubj(DTS-13, search-2)
nn(x264-12, ROBO-5)
nn(x264-12, HD-6)
nn(x264-12, VIDEO-7)
nn(x264-12, SONG-8)
nn(x264-12, Endhiran-9)
nn(x264-12, Bluray-10)
amod(x264-12, 1080p-11)
prep_for(search-2, x264-12)
root(ROOT-0, DTS-13)
number(1-15, 5-14)
num(Raj1402-16, 1-15)
dobj(DTS-13, Raj1402-16)
prep_in(Raj1402-16, youtube-19)
prep_in(Raj1402-16, click-21)
conj_and(youtube-19, click-21)
det(link-25, the-23)
amod(link-25, first-24)
prep_on(Raj1402-16, link-25)

=========


=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
det(cable-6, the-3)
amod(cable-6, bluerigger-4)
nn(cable-6, HDMI-5)
dobj(used-2, cable-6)
partmod(cable-6, running-7)
poss(computer-10, my-9)
prep_from(running-7, computer-10)
det(TV-13, the-12)
prep_to(running-7, TV-13)

=========

nsubj(see-3, You-1)
aux(see-3, can-2)
ccomp(stunning-19, see-3)
advmod(is-9, how-4)
det(song-6, this-5)
nsubj(is-9, song-6)
conj_and(song-6, it-8)
nsubj(is-9, it-8)
ccomp(see-3, is-9)
amod(colors-11, bright-10)
nsubj(fill-12, colors-11)
ccomp(is-9, fill-12)
det(screen-14, the-13)
dobj(fill-12, screen-14)
nsubj(stunning-19, it-16)
cop(stunning-19, is-17)
advmod(stunning-19, simply-18)
root(ROOT-0, stunning-19)
det(TV-22, the-21)
prep_on(stunning-19, TV-22)

=========

amod(qualityIf-2, Sound-1)
dobj(want-4, qualityIf-2)
nsubj(set-12, qualityIf-2)
nsubj(want-4, you-3)
xsubj(avoid-6, you-3)
rcmod(qualityIf-2, want-4)
aux(avoid-6, to-5)
xcomp(want-4, avoid-6)
xcomp(avoid-6, going-7)
amod(quality-11, manual-9)
amod(quality-11, audio-10)
prep_through(going-7, quality-11)
root(ROOT-0, set-12)
prt(set-12, up-13)
advmod(choose-16, just-15)
ccomp(set-12, choose-16)
nn(mode-19, Cinema-17)
amod(mode-19, sound-18)
dobj(choose-16, mode-19)
nsubj(need-24, You-21)
aux(need-24, do-22)
neg(need-24, not-23)
dep(set-12, need-24)
dobj(need-24, need-25)
aux(choose-28, to-26)
advmod(choose-28, necessarily-27)
xcomp(need-24, choose-28)
nn(picture-30, Cinema-29)
dobj(choose-28, picture-30)
nn(sound-34, Cinema-33)
prep_along_with(choose-28, sound-34)
nsubj(choose-38, you-36)
aux(choose-38, can-37)
dep(choose-28, choose-38)
nn(quality-41, Cinema-39)
amod(quality-41, sound-40)
dobj(choose-38, quality-41)
xcomp(need-24, leave-43)
conj_and(choose-28, leave-43)
det(mode-47, the-44)
amod(mode-47, default\/off-45)
nn(mode-47, picture-46)
dobj(leave-43, mode-47)
det(sound-53, the-50)
nn(sound-53, cinema-51)
nn(sound-53, mode-52)
nsubj(loud-56, sound-53)
cop(loud-56, is-54)
advmod(loud-56, pretty-55)
conj_and(set-12, loud-56)
advmod(loud-56, enough-57)
prep_for(loud-56, me-59)

=========

amod(quality-2, Refresh-1)
root(ROOT-0, quality-2)
appos(quality-2, 60hz-4)
dep(quality-2, Honestly-7)
nsubj(am-9, I-8)
xsubj(notice-12, I-8)
rcmod(Honestly-7, am-9)
advmod(am-9, yet-10)
aux(notice-12, to-11)
xcomp(am-9, notice-12)
dep(seemed-15, what-13)
nsubj(seemed-15, people-14)
xsubj(talk-17, people-14)
ccomp(notice-12, seemed-15)
aux(talk-17, to-16)
xcomp(seemed-15, talk-17)
det(lot-20, a-19)
prep_about(talk-17, lot-20)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
xcomp(think-2, choosing-3)
det(HDTV-5, a-4)
nsubj(hit-9, HDTV-5)
nsubj(miss-11, HDTV-5)
aux(hit-9, can-6)
cop(hit-9, be-7)
det(hit-9, a-8)
ccomp(choosing-3, hit-9)
ccomp(choosing-3, miss-11)
conj_or(hit-9, miss-11)
prepc_depending_on(miss-11, on-13)
det(model-15, the-14)
pobj(miss-11, model-15)

=========

cc(mean-10, So-1)
advmod(has-6, just-2)
dep(has-6, because-3)
det(model-5, a-4)
nsubj(has-6, model-5)
csubj(mean-10, has-6)
dobj(has-6, 120hz-7)
aux(mean-10, does-8)
neg(mean-10, not-9)
root(ROOT-0, mean-10)
nsubj(gaining-13, you-11)
aux(gaining-13, are-12)
ccomp(mean-10, gaining-13)
dobj(gaining-13, something-14)

=========

nsubj(end-3, You-1)
aux(end-3, might-2)
root(ROOT-0, end-3)
prt(end-3, up-4)
xcomp(end-3, losing-5)
det(quality-9, the-7)
nn(quality-9, picture-8)
prep_on(losing-5, quality-9)
mark(turns-13, if-10)
det(model-12, that-11)
nsubj(turns-13, model-12)
advcl(losing-5, turns-13)
dep(bad-15, out-14)
acomp(turns-13, bad-15)

=========

root(ROOT-0, Same-1)
prepc_with(Same-1, looking-3)
det(TV-8, a-5)
nn(TV-8, SMART-6)
nn(TV-8, wifi-7)
prep_for(looking-3, TV-8)
prepc_with(Same-1, taking-10)
conj_and(looking-3, taking-10)
det(gamble-12, a-11)
dobj(taking-10, gamble-12)
advmod(losing-15, possibly-14)
prepc_on(taking-10, losing-15)
prt(losing-15, out-16)
nn(quality-18, picture-17)
dobj(losing-15, quality-18)

=========

nsubj(tell-3, I-1)
aux(tell-3, can-2)
ccomp(have-16, tell-3)
dobj(tell-3, you-4)
poss(experience-8, my-6)
amod(experience-8, own-7)
prep_from(tell-3, experience-8)
det(LG-11, both-10)
nsubj(have-16, LG-11)
num(LG-11, 42LV3500-12)
conj_and(LG-11, LG-14)
nsubj(have-16, LG-14)
num(LG-14, 42LK450-15)
root(ROOT-0, have-16)
amod(quality-19, stunning-17)
nn(quality-19, picture-18)
dobj(have-16, quality-19)

=========

mark(going-4, If-1)
nsubj(going-4, you-2)
xsubj(watching-7, you-2)
aux(going-4, are-3)
advcl(model-21, going-4)
aux(watching-7, to-5)
aux(watching-7, be-6)
xcomp(going-4, watching-7)
iobj(watching-7, sports-8)
predet(time-11, all-9)
det(time-11, the-10)
dobj(watching-7, time-11)
nsubj(model-21, this-13)
aux(model-21, may-14)
aux(model-21, may-16)
conj_or(model-21, may-16)
neg(model-21, not-17)
cop(model-21, be-18)
det(model-21, the-19)
amod(model-21, right-20)
root(ROOT-0, model-21)
prep_for(model-21, you-23)
nsubj(speak-30, I-26)
aux(speak-30, can-27)
neg(speak-30, not-28)
advmod(speak-30, really-29)
conj_but(model-21, speak-30)
prep_for(speak-30, it-32)
mark(watch-37, because-33)
nsubj(watch-37, i-34)
aux(watch-37, do-35)
neg(watch-37, not-36)
advcl(speak-30, watch-37)
amod(sports-39, much-38)
dobj(watch-37, sports-39)
nsubj(notice-44, i-41)
aux(notice-44, have-42)
neg(notice-44, not-43)
advcl(speak-30, notice-44)
conj_and(watch-37, notice-44)
det(difference-46, any-45)
dobj(notice-44, difference-46)
advmod(moving-49, fast-48)
prepc_on(notice-44, moving-49)
nn(scenes-51, movie-50)
dobj(moving-49, scenes-51)

=========

mark(keep-3, If-1)
nsubj(keep-3, you-2)
advcl(notice-11, keep-3)
xcomp(keep-3, looking-4)
det(difference-7, a-6)
prep_for(looking-4, difference-7)
nsubj(notice-11, you-9)
aux(notice-11, may-10)
root(ROOT-0, notice-11)
dobj(notice-11, something-12)
nsubjpass(related-19, something-12)
aux(related-19, might-14)
neg(related-19, not-15)
advmod(related-19, even-16)
auxpass(related-19, be-17)
advmod(related-19, closely-18)
rcmod(something-12, related-19)
det(rate-24, the-21)
amod(rate-24, 60hz-22)
nn(rate-24, refresh-23)
prep_to(related-19, rate-24)
nsubj(think-28, you-26)
aux(think-28, might-27)
conj_but(notice-11, think-28)
dep(happen-36, oh-31)
nsubj(happen-36, this-33)
aux(happen-36, might-34)
neg(happen-36, not-35)
ccomp(think-28, happen-36)
mark(120hz-40, if-37)
nsubj(120hz-40, it-38)
cop(120hz-40, was-39)
advcl(happen-36, 120hz-40)

=========

amod(line-2, Bottom-1)
nsubj(go-12, line-2)
xsubj(buy-15, line-2)
mark(particular-8, if-4)
nsubj(particular-8, you-5)
cop(particular-8, are-6)
advmod(particular-8, very-7)
dep(line-2, particular-8)
prep_about(particular-8, it-10)
root(ROOT-0, go-12)
aux(buy-15, to-13)
advmod(buy-15, Best-14)
xcomp(go-12, buy-15)
cc(place-20, or-16)
poss(friend-18, your-17)
poss(place-20, friend-18)
dobj(buy-15, place-20)
det(video-26, some-22)
amod(moving-24, fast-23)
amod(video-26, moving-24)
nn(video-26, sports-25)
prep_with(place-20, video-26)
xcomp(go-12, request-28)
conj_and(buy-15, request-28)
nsubj(check-31, them-29)
nsubj(see-42, them-29)
aux(check-31, to-30)
xcomp(request-28, check-31)
poss(video-33, your-32)
dobj(check-31, video-33)
