=========

nsubj(victim-5, I-1)
cop(victim-5, was-2)
det(victim-5, the-3)
amod(victim-5, unfortunate-4)
root(ROOT-0, victim-5)
det(thief-8, a-7)
prep_of(victim-5, thief-8)

=========

poss(bag-3, My-1)
nn(bag-3, camera-2)
nsubjpass(stolen-10, bag-3)
partmod(bag-3, containing-4)
dobj(containing-4, all-5)
poss(equipment-8, my-7)
prep_of(all-5, equipment-8)
auxpass(stolen-10, was-9)
root(ROOT-0, stolen-10)

=========

nsubj(had-2, I-1)
nsubj(loved-8, I-1)
root(ROOT-0, had-2)
det(D90-6, the-3)
amod(D90-6, new-4)
nn(D90-6, Nikon-5)
dobj(had-2, D90-6)
conj_and(had-2, loved-8)
dobj(loved-8, it-9)

=========

poss(company-3, My-1)
nn(company-3, insurance-2)
nsubj(awarded-5, company-3)
advmod(awarded-5, reluctantly-4)
root(ROOT-0, awarded-5)
iobj(awarded-5, me-6)
det(check-8, a-7)
dobj(awarded-5, check-8)
nsubj(covered-10, check-8)
rcmod(check-8, covered-10)
quantmod(third-13, about-11)
quantmod(third-13, a-12)
dobj(covered-10, third-13)
dobj(lost-23, third-13)
det(cost-17, the-15)
nn(cost-17, replacement-16)
prep_of(third-13, cost-17)
det(gear-21, the-19)
nn(gear-21, Nikon-20)
prep_for(cost-17, gear-21)
nsubj(lost-23, I-22)
rcmod(third-13, lost-23)

=========

nsubj(decided-2, I-1)
root(ROOT-0, decided-2)
complm(saved-7, that-3)
dep(saved-7, until-4)
nsubj(saved-7, I-5)
aux(saved-7, had-6)
ccomp(decided-2, saved-7)
amod(money-9, enough-8)
dobj(saved-7, money-9)
aux(replace-11, to-10)
xcomp(saved-7, replace-11)
det(D90-13, the-12)
dobj(replace-11, D90-13)
nsubj(buy-16, I-14)
aux(buy-16, would-15)
rcmod(D90-13, buy-16)
det(camera-20, a-17)
advmod(expensive-19, less-18)
amod(camera-20, expensive-19)
dobj(buy-16, camera-20)
aux(pass-22, to-21)
xcomp(buy-16, pass-22)
det(time-24, the-23)
dobj(pass-22, time-24)

=========

root(ROOT-0, Let-1)
nsubj(start-3, me-2)
ccomp(Let-1, start-3)
prepc_by(start-3, saying-5)
nsubj(pro-10, I-6)
nsubj(have-13, I-6)
cop(pro-10, am-7)
neg(pro-10, not-8)
det(pro-10, a-9)
ccomp(saying-5, pro-10)
ccomp(saying-5, have-13)
conj_but(pro-10, have-13)
det(years-16, a-14)
amod(years-16, few-15)
dobj(have-13, years-16)
det(amateur-19, an-18)
prep_as(years-16, amateur-19)

=========

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
det(week-4, a-3)
tmod(spent-2, week-4)
xcomp(spent-2, doing-5)
