=========

advmod(got-3, Why-1)
nsubj(got-3, I-2)
root(ROOT-0, got-3)
dobj(got-3, it-4)

=========

nsubj(mobile-5, This-1)
cop(mobile-5, is-2)
det(mobile-5, a-3)
amod(mobile-5, wonderful-4)
root(ROOT-0, mobile-5)
dobj(dreamt-8, mobile-5)
nsubj(dreamt-8, I-6)
xsubj(have-10, I-6)
aux(dreamt-8, had-7)
rcmod(mobile-5, dreamt-8)
aux(have-10, to-9)
xcomp(dreamt-8, have-10)
advmod(came-14, when-11)
nsubj(came-14, it-12)
advmod(came-14, first-13)
advcl(outside-20, came-14)
prt(came-14, out-15)
advmod(outside-20, nevertheless-17)
nsubj(outside-20, it-18)
cop(outside-20, was-19)
ccomp(have-10, outside-20)
poss(budget-25, my-22)
amod(budget-25, mobile-23)
nn(budget-25, devices-24)
prep_of(outside-20, budget-25)

=========

nsubj(made-2, That-1)
root(ROOT-0, made-2)
nsubj(wait-4, me-3)
ccomp(made-2, wait-4)
mark(available-9, until-5)
amod(techonology-7, new-6)
nsubj(available-9, techonology-7)
cop(available-9, was-8)
advcl(wait-4, available-9)
aux(get-11, to-10)
xcomp(available-9, get-11)
dobj(get-11, it-12)
nsubj(happy-16, I-14)
cop(happy-16, am-15)
conj_and(made-2, happy-16)
nsubj(did-18, I-17)
ccomp(happy-16, did-18)

=========

amod(-------------------3, Previous-1)
nn(-------------------3, ownership-2)
dep(had-6, -------------------3)
dep(had-6, Before-4)
nsubj(had-6, I-5)
advcl(slow-23, had-6)
det(mini-10, an-7)
nn(mini-10, XPeria-8)
nn(mini-10, X10-9)
dobj(had-6, mini-10)
nsubj(mobile-17, mini-10)
cop(mobile-17, is-13)
advmod(mobile-17, also-14)
dep(mobile-17, a-15)
amod(mobile-17, good-16)
rcmod(mini-10, mobile-17)
advmod(slow-23, still-19)
nsubj(slow-23, it-20)
aux(slow-23, was-21)
dep(slow-23, getting-22)
root(ROOT-0, slow-23)

=========

advmod(like-3, Also-1)
nsubj(like-3, I-2)
root(ROOT-0, like-3)
dobj(like-3, Sony-4)
det(lot-6, a-5)
dep(Sony-4, lot-6)
nsubj(say-26, none-9)
poss(devices-12, their-11)
nsubj(having-14, devices-12)
aux(having-14, were-13)
prepc_of(none-9, having-14)
nn(Processors-16, Tegra-15)
dobj(having-14, Processors-16)
nsubj(Fanboy-23, I-18)
nsubj(lets-25, I-18)
cop(Fanboy-23, am-19)
neg(Fanboy-23, not-20)
det(Fanboy-23, a-21)
nn(Fanboy-23, Nvidia-22)
prepc_of(none-9, Fanboy-23)
conj_and(having-14, Fanboy-23)
conj_and(having-14, lets-25)
conj_but(Fanboy-23, lets-25)
conj_but(like-3, say-26)
mark(given-30, since-27)
nsubj(given-30, I-28)
aux(given-30, have-29)
advcl(say-26, given-30)
iobj(given-30, them-31)
poss(preference-33, my-32)
dobj(given-30, preference-33)
nn(processing-36, graphics-35)
prep_over(preference-33, processing-36)
nsubj(excellent-41, all-38)
aux(excellent-41, have-39)
cop(excellent-41, been-40)
dep(preference-33, excellent-41)
advmod(far-43, so-42)
advmod(excellent-41, far-43)
poss(CUDA-49, their-48)
dobj(given-30, CUDA-49)
conj_and(preference-33, CUDA-49)
dep(CUDA-49, technology-50)
dobj(implement-55, which-52)
nsubj(implement-55, they-53)
aux(implement-55, will-54)
ccomp(say-26, implement-55)
advmod(implement-55, soon-56)
prep_for(implement-55, mobiles-58)

=========

advmod(tend-3, Also-1)
nsubj(tend-3, games-2)
xsubj(look-6, games-2)
root(ROOT-0, tend-3)
aux(look-6, to-4)
xcomp(tend-3, look-6)
advmod(better-9, much-8)
dobj(look-6, better-9)

=========

nn(Battery-3, Battery-1)
nn(Battery-3, ----------------------2)
nsubj(good-7, Battery-3)
aux(good-7, has-4)
cop(good-7, been-5)
advmod(good-7, quite-6)
root(ROOT-0, good-7)
mark(do-11, although-9)
nsubj(do-11, I-10)
advcl(good-7, do-11)
ccomp(do-11, know-12)
expl(are-14, there-13)
ccomp(know-12, are-14)
nsubj(are-14, people-15)
partmod(people-15, complaining-16)
prep_about(complaining-16, it-18)
prep_for(complaining-16, me-21)
nsubj(last-24, it-22)
aux(last-24, would-23)
rcmod(me-21, last-24)
quantmod(18-26, around-25)
num(hours-27, 18-26)
dobj(last-24, hours-27)
advmod(average-29, even-28)
amod(hours-27, average-29)
dep(last-24, using-30)
dobj(using-30, Waze-31)
nn(Internet-35, HDSPA-33)
nn(Internet-35, +-34)
dobj(using-30, Internet-35)
conj_and(Waze-31, Internet-35)
dep(last-24, Playing-37)
conj_and(using-30, Playing-37)
det(bit-39, a-38)
dobj(Playing-37, bit-39)
poss(Tale-43, Bard-41)
prep_of(bit-39, Tale-43)

=========

mark(play-5, If-1)
nsubj(play-5, I-2)
aux(play-5, do-3)
neg(play-5, not-4)
advcl(achieve-13, play-5)
dobj(play-5, that-6)
advmod(play-5, much-7)
prep_with(much-7, it-9)
advmod(much-7, then-10)
nsubj(achieve-13, it-11)
aux(achieve-13, can-12)
root(ROOT-0, achieve-13)
num(hours-16, 36-15)
prep_around(achieve-13, hours-16)

=========

advmod(getting-5, Also-1)
nsubj(getting-5, battery-2)
aux(getting-5, has-3)
aux(getting-5, been-4)
root(ROOT-0, getting-5)
advmod(getting-5, better-6)
prep_through(getting-5, usage-8)

=========

poss(application-11, Its-1)
amod(application-11, important-2)
aux(mention-4, to-3)
xcomp(important-2, mention-4)
complm(use-7, that-5)
nsubj(use-7, I-6)
ccomp(mention-4, use-7)
nn(Battery-9, Easy-8)
dobj(use-7, Battery-9)
amod(application-11, Saver-10)
nsubj(recommended-21, application-11)
nsubj(manages-13, which-12)
ccomp(application-11, manages-13)
dobj(manages-13, it-14)
advmod(iddle-18, when-15)
nsubj(iddle-18, it-16)
cop(iddle-18, is-17)
advcl(manages-13, iddle-18)
advmod(iddle-18, really-20)
root(ROOT-0, recommended-21)

=========

nsubj(----------------------2, Performance-1)
root(ROOT-0, ----------------------2)
nsubj(great-6, It-3)
aux(great-6, has-4)
cop(great-6, been-5)
ccomp(----------------------2, great-6)
advmod(far-8, so-7)
advmod(great-6, far-8)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(protector-5, some-3)
nn(protector-5, screen-4)
dobj(got-2, protector-5)
nn(protector-8, body-7)
dobj(got-2, protector-8)
conj_and(protector-5, protector-8)
dobj(got-2, base-10)
conj_and(protector-5, base-10)
poss(car-13, my-12)
prep_for(got-2, car-13)
nsubj(companion-20, it-15)
cop(companion-20, became-16)
poss(companion-20, my-17)
amod(companion-20, full-18)
amod(companion-20, fledged-19)
conj_and(got-2, companion-20)

=========

nsubj(check-3, I-1)
advmod(check-3, even-2)
root(ROOT-0, check-3)
det(market-6, the-4)
nn(market-6, stock-5)
dobj(check-3, market-6)
prep_through(check-3, internet-8)
nsubj(browses-11, it-10)
conj_and(check-3, browses-11)
advmod(good-14, very-13)
amod(speed-15, good-14)
prep_at(browses-11, speed-15)

=========

det(graphics-2, The-1)
nsubj(amazing-7, graphics-2)
det(games-5, the-4)
prep_with(graphics-2, games-5)
cop(amazing-7, are-6)
ccomp(good-14, amazing-7)
det(speed-11, the-9)
nn(speed-11, phone-10)
nsubj(good-14, speed-11)
cop(good-14, is-12)
advmod(good-14, really-13)
root(ROOT-0, good-14)
dep(signal-17, and-15)
det(signal-17, the-16)
dep(good-14, signal-17)
appos(signal-17, altough-19)
dep(acceptable-27, not-20)
dep(acceptable-27, that-21)
nsubj(acceptable-27, good-22)
cop(acceptable-27, is-23)
prep_on(acceptable-27, average-25)
advmod(acceptable-27, quite-26)
ccomp(good-14, acceptable-27)

=========

amod(words-2, Final-1)
root(ROOT-0, words-2)
dep(Tegra-13, -------------4)
advmod(words-8, Just-5)
det(words-8, some-6)
amod(words-8, final-7)
dobj(-------------4, words-8)
dep(words-8, Pros-10)
dep(words-2, Tegra-13)
num(processor-15, 2-14)
dep(Tegra-13, processor-15)
dep(words-2, Good-17)
num(speeds-19, 4G-18)
dep(Good-17, speeds-19)
dep(words-2, Good-21)
amod(Battery-24, average-23)
prep_on(Good-21, Battery-24)
dep(words-2, Good-26)
partmod(Good-26, built-27)
dep(built-27, of-29)
nn(please-31, course-30)
pobj(of-29, please-31)
aux(compare-34, do-32)
neg(compare-34, not-33)
rcmod(please-31, compare-34)
dobj(compare-34, it-35)
det(IPhone-38, the-37)
prep_with(compare-34, IPhone-38)
nn(boys-41, apple-40)
appos(IPhone-38, boys-41)

=========

nsubj(!!!-5, Fingerprint-2)
cop(!!!-5, is-3)
amod(!!!-5, amazing-4)
root(ROOT-0, !!!-5)

=========

nsubj(good-5, Sound-2)
cop(good-5, is-3)
advmod(good-5, quite-4)
root(ROOT-0, good-5)
prep_in(good-5, calls-7)
det(volume-11, the-9)
amod(volume-11, ringtone-10)
prep_in(good-5, volume-11)
conj_and(calls-7, volume-11)
advmod(well-13, as-12)
mwe(well-13, as-12)
advmod(good-5, well-13)
nsubj(wakes-17, Alarm-15)
advmod(wakes-17, always-16)
dep(well-13, wakes-17)
dobj(wakes-17, me-18)
prt(wakes-17, up-19)

=========

dep(slot-4, SD-2)
nn(slot-4, expansion-3)
dep(comming-19, slot-4)
amod(batteryCons-7, Removable-6)
dep(slot-4, batteryCons-7)
dep(best-13, Camera-10)
neg(best-13, not-11)
det(best-13, the-12)
dep(comming-19, best-13)
advmod(as-16, specially-15)
amod(best-13, as-16)
nsubj(comming-19, I-17)
aux(comming-19, was-18)
root(ROOT-0, comming-19)
det(model-23, an-21)
nn(model-23, XPeria-22)
prep_from(comming-19, model-23)
nsubj(takes-26, model-23)
rcmod(model-23, takes-26)
amod(photos-28, better-27)
dobj(takes-26, photos-28)
dobj(takes-26, videos-30)
conj_and(photos-28, videos-30)
amod(sizes-33, smaller-32)
prep_with(photos-28, sizes-33)

=========

advmod(update-6, Sadly-2)
nsubj(update-6, Motorola-3)
aux(update-6, would-4)
neg(update-6, not-5)
root(ROOT-0, update-6)
dobj(update-6, it-7)
nn(Version-12, IceCream-9)
nn(Version-12, Sandwich-10)
nn(Version-12, Android-11)
prep_to(update-6, Version-12)
appos(Version-12, 4.0-14)
dep(update-6, so-17)
nsubjpass(stuck-20, you-18)
auxpass(stuck-20, are-19)
ccomp(update-6, stuck-20)
advmod(2.3.6-23, either-22)
prep_with(stuck-20, 2.3.6-23)
prep_from(2.3.6-23, factory-25)
prep_with(stuck-20, 2.3.7-27)
conj_or(2.3.6-23, 2.3.7-27)
partmod(2.3.7-27, using-28)
dobj(using-28, Cyanogenmod-29)
poss(case-32, my-31)
prep_in(Cyanogenmod-29, case-32)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(better-3, it-1)
cop(better-3, is-2)
root(ROOT-0, better-3)
prep_than(better-3, nokia-5)
prep_than(better-3, samsung-7)
conj_or(nokia-5, samsung-7)
prep_than(better-3, blackberry-9)
conj_or(nokia-5, blackberry-9)
prep_than(better-3, iphone-11)
conj_or(nokia-5, iphone-11)
prep_than(better-3, nexus-13)
conj_or(nokia-5, nexus-13)
prep_than(better-3, htc-15)
conj_or(nokia-5, htc-15)
prep_than(better-3, sony-17)
conj_or(nokia-5, sony-17)
prep_than(better-3, LG-19)
conj_or(nokia-5, LG-19)

=========

advmod(happy-6, Overall-1)
nsubj(happy-6, I-2)
cop(happy-6, am-3)
advmod(happy-6, very-4)
advmod(happy-6, very-5)
root(ROOT-0, happy-6)
poss(phone-9, my-8)
prep_with(happy-6, phone-9)
advmod(happy-6, even-11)
conj_and(happy-6, even-11)
mark(one-18, if-12)
poss(one-18, its-13)
neg(one-18, not-14)
det(one-18, the-15)
advmod(powerful-17, most-16)
amod(one-18, powerful-17)
advcl(given-25, one-18)
det(present-21, the-20)
prep_in(one-18, present-21)
nsubj(given-25, it-23)
aux(given-25, has-24)
ccomp(happy-6, given-25)
conj_and(happy-6, given-25)
dobj(given-25, me-26)
advmod(much-28, so-27)
advmod(given-25, much-28)
dobj(given-25, improvement-29)
dobj(hesitate-37, improvement-29)
det(buck-32, the-31)
prep_for(improvement-29, buck-32)
dep(hesitate-37, that-33)
nsubj(hesitate-37, I-34)
xsubj(recommend-39, I-34)
aux(hesitate-37, do-35)
neg(hesitate-37, not-36)
dep(improvement-29, hesitate-37)
aux(recommend-39, to-38)
xcomp(hesitate-37, recommend-39)
dobj(recommend-39, it-40)
prep_to(recommend-39, everybody-42)
