=========

nsubj(read-2, I-1)
root(ROOT-0, read-2)
det(reviews-4, the-3)
dobj(read-2, reviews-4)
partmod(reviews-4, commenting-5)
det(system-10, the-7)
amod(system-10, poor-8)
nn(system-10, sound-9)
prep_on(commenting-5, system-10)
mark(purchased-13, before-11)
nsubj(purchased-13, I-12)
advcl(commenting-5, purchased-13)
det(19-15, the-14)
poss(television-18, 19-15)
nn(television-18, Toshiba-17)
dobj(purchased-13, television-18)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
prep_to(thought-2, myself-4)
poss(hearing-7, my-6)
appos(myself-4, hearing-7)
cop(good-9, is-8)
rcmod(hearing-7, good-9)
advmod(bad-12, how-11)
dep(be-15, bad-12)
aux(be-15, could-13)
nsubj(be-15, it-14)
dep(myself-4, be-15)

=========

dep(correct-6, Well-1)
det(reviews-4, the-3)
nsubj(correct-6, reviews-4)
cop(correct-6, were-5)
root(ROOT-0, correct-6)
det(sound-9, the-8)
nsubj(inaudible-12, sound-9)
cop(inaudible-12, is-10)
advmod(inaudible-12, practically-11)
parataxis(correct-6, inaudible-12)

=========

mark(have-3, Unless-1)
nsubj(have-3, you-2)
advcl(buy-11, have-3)
dobj(have-3, ears-4)
det(bat-7, a-6)
prep_like(ears-4, bat-7)
aux(buy-11, do-9)
neg(buy-11, not-10)
root(ROOT-0, buy-11)
det(television-13, this-12)
dobj(buy-11, television-13)

