=========

nsubj(had-4, I-1)
aux(had-4, have-2)
advmod(had-4, only-3)
root(ROOT-0, had-4)
det(phone-6, this-5)
dobj(had-4, phone-6)
det(day-9, a-8)
prep_for(phone-6, day-9)

=========

nn(impressions-2, First-1)
nsubj(Screen-5, impressions-2)
cop(Screen-5, are-3)
root(ROOT-0, Screen-5)
nsubj(bright-9, it-7)
nsubj(nice-11, it-7)
cop(bright-9, is-8)
dep(Screen-5, bright-9)
dep(Screen-5, nice-11)
conj_and(bright-9, nice-11)

=========

root(ROOT-0, Not-1)
dep(Not-1, as-2)
amod(phone-22, nice-3)
poss(E7-8, my-5)
amod(E7-8, previous-6)
nn(E7-8, Nokia-7)
prep_as(nice-3, E7-8)
quantmod(4-11, About-10)
num(inches-12, 4-11)
dep(nice-3, inches-12)
conj_but(nice-3, good-16)
amod(phone-22, good-16)
advmod(good-16, enough-17)
det($-20, a-19)
prep_for(good-16, $-20)
num($-20, 200-21)
pobj(as-2, phone-22)

=========

root(ROOT-0, Processor-1)
dep(Processor-1, Brilliant-3)

=========

root(ROOT-0, Quick-1)
conj_and(Quick-1, responsive-3)

=========

nn(4.0-2, Android-1)
nsubj(running-3, 4.0-2)
root(ROOT-0, running-3)
advmod(running-3, now-4)
det(apps-7, all-6)
nsubj(work-8, apps-7)
conj_and(running-3, work-8)
det(breeze-11, a-10)
prep_as(work-8, breeze-11)

=========

root(ROOT-0, Words-1)
prep_with(Words-1, Friends-3)
nn(Something-6, Draw-5)
prep_with(Words-1, Something-6)
conj_and(Friends-3, Something-6)
nn(messenger-10, Facebook-9)
prep_with(Words-1, messenger-10)
conj_and(Friends-3, messenger-10)
partmod(Words-1, running-11)
det(lag-15, no-14)
prep_together_with(running-11, lag-15)

=========

poss(friends-2, My-1)
nsubj(told-6, friends-2)
prep_with(friends-2, iPhones-4)
aux(told-6, have-5)
root(ROOT-0, told-6)
dobj(told-6, me-7)
complm(quicker-12, that-8)
det(phone-10, this-9)
nsubj(quicker-12, phone-10)
cop(quicker-12, is-11)
ccomp(told-6, quicker-12)
prep_than(quicker-12, theirs-14)

=========

root(ROOT-0, OS-1)
nn(Sandwich-6, Android-3)
nn(Sandwich-6, Ice-4)
nn(Sandwich-6, Cream-5)
dep(OS-1, Sandwich-6)

=========

root(ROOT-0, Good-1)

=========

root(ROOT-0, Battery-1)
det(battery-4, The-3)
nsubj(last-7, battery-4)
aux(last-7, does-5)
neg(last-7, not-6)
dep(Battery-1, last-7)
acomp(last-7, long-9)

=========

advmod(mean-4, By-1)
advmod(By-1, long-2)
nsubj(mean-4, I-3)
root(ROOT-0, mean-4)
nsubj(played-6, I-5)
ccomp(mean-4, played-6)
dobj(played-6, games-7)
det(day-9, all-8)
tmod(played-6, day-9)
det(battery-12, the-11)
nsubj(was-13, battery-12)
conj_and(mean-4, was-13)
advmod(was-13, out-14)
number(AM-17, 2-16)
prep_by(was-13, AM-17)

=========

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, not-3)
root(ROOT-0, think-4)
det(phone-7, any-5)
amod(phone-7, other-6)
dobj(think-4, phone-7)
iobj(think-4, phone-7)
aux(lasted-10, would-8)
aux(lasted-10, have-9)
rcmod(phone-7, lasted-10)
advmod(though-12, longer-11)
advmod(lasted-10, though-12)
advmod(lasts-15, definitely-14)
dep(phone-7, lasts-15)
advmod(lasts-15, longer-16)
det(device-20, any-18)
nn(device-20, i-19)
prep_than(longer-16, device-20)
dep(phone-7, Camera-22)
parataxis(think-4, Is-24)
neg(great-27, not-25)
det(great-27, that-26)
nsubj(Is-24, great-27)
prepc_compared_to(great-27, to-29)
poss(E7-32, my-30)
nn(E7-32, Nokia-31)
pobj(great-27, E7-32)
number(MP-35, 8-34)
dep(E7-32, MP-35)

=========

cc(okay-4, But-1)
advmod(okay-4, still-3)
root(ROOT-0, okay-4)

=========

dep(bad-3, Nothing-1)
advmod(bad-3, too-2)
root(ROOT-0, bad-3)

