=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
aux(replace-6, to-5)
infmod(TV-4, replace-6)
det(LG-8, a-7)
poss(television-12, LG-8)
num(LG-8, 37-9)
amod(television-12, 720p-11)
dobj(replace-6, television-12)

=========

nsubj(had-2, I-1)
nsubj(happy-13, I-1)
root(ROOT-0, had-2)
det(one-4, that-3)
dobj(had-2, one-4)
amod(years-8, over-6)
num(years-8, 6-7)
prep_for(one-4, years-8)
cop(happy-13, was-11)
advmod(happy-13, very-12)
conj_and(had-2, happy-13)
prep_with(happy-13, it-15)

=========

nsubj(wanted-2, I-1)
xsubj(upgrade-4, I-1)
nsubj(needed-11, I-1)
root(ROOT-0, wanted-2)
aux(upgrade-4, to-3)
xcomp(wanted-2, upgrade-4)
det(TV-8, a-6)
amod(TV-8, 1080p-7)
prep_to(upgrade-4, TV-8)
conj_and(wanted-2, needed-11)
det(37-13, a-12)
dobj(needed-11, 37-13)

=========

nsubj(wanted-3, I-1)
advmod(wanted-3, also-2)
root(ROOT-0, wanted-3)
num(inputs-6, 3-4)
nn(inputs-6, HDMI-5)
dobj(wanted-3, inputs-6)
appos(inputs-6, something-8)
nsubj(hard-12, something-8)
cop(hard-12, is-10)
advmod(hard-12, very-11)
rcmod(something-8, hard-12)
aux(find-14, to-13)
xcomp(hard-12, find-14)
det(size-17, that-16)
prep_in(find-14, size-17)
prep_in(find-14, combination-19)
conj_and(size-17, combination-19)

=========

poss(experience-4, my-2)
amod(experience-4, previous-3)
prep_with(decided-7, experience-4)
nsubj(decided-7, I-6)
xsubj(go-9, I-6)
root(ROOT-0, decided-7)
aux(go-9, to-8)
xcomp(decided-7, go-9)
prep_with(go-9, LG-11)

=========

det(TV-2, The-1)
nsubj(had-3, TV-2)
root(ROOT-0, had-3)
dobj(had-3, everything-4)
dobj(wanted-6, everything-4)
nsubj(wanted-6, I-5)
rcmod(everything-4, wanted-6)
expl(was-10, there-9)
conj_but(had-3, was-10)
det(problem-12, a-11)
nsubj(was-10, problem-12)
det(sound-15, the-14)
prep_with(problem-12, sound-15)

=========

prepc_after(go-35, selecting-2)
det(input-4, an-3)
dobj(selecting-2, input-4)
aux(turn-6, to-5)
infmod(input-4, turn-6)
prt(turn-6, on-7)
dep(go-35, say-9)
det(cable-12, the-11)
nsubj(go-35, cable-12)
poss(3-16, my-14)
number(3-16, Playstation-15)
conj_or(cable-12, 3-16)
nsubj(go-35, 3-16)
mark(started-21, once-18)
nsubj(started-21, it-19)
aux(started-21, had-20)
dep(3-16, started-21)
prt(started-21, up-22)
det(minute-24, a-23)
dobj(started-21, minute-24)
dep(minute-24, to-26)
det(device-28, whichever-27)
dobj(using-31, device-28)
nsubj(using-31, you-29)
aux(using-31, were-30)
prepc_in(minute-24, using-31)
det(sound-33, the-32)
dobj(using-31, sound-33)
aux(go-35, would-34)
root(ROOT-0, go-35)
prt(go-35, out-36)
quantmod(3-39, about-38)
num(seconds-40, 3-39)
prep_for(go-35, seconds-40)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
amod(devices-4, numerous-3)
dobj(tried-2, devices-4)
appos(devices-4, cables-6)
dep(devices-4, etc.-8)
nsubj(happened-12, it-10)
advmod(happened-12, still-11)
conj_but(tried-2, happened-12)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
dobj(called-2, LG-3)
nsubj(going-8, they-6)
xsubj(contact-10, they-6)
aux(going-8, were-7)
conj_and(called-2, going-8)
aux(contact-10, to-9)
xcomp(going-8, contact-10)
det(agent-13, the-11)
nn(agent-13, service-12)
dobj(contact-10, agent-13)
poss(area-16, my-15)
prep_in(contact-10, area-16)

=========

nsubj(said-2, He-1)
root(ROOT-0, said-2)
nsubj(needed-4, I-3)
xsubj(have-6, I-3)
ccomp(said-2, needed-4)
aux(have-6, to-5)
xcomp(needed-4, have-6)
det(board-9, the-7)
amod(board-9, main-8)
dobj(have-6, board-9)
partmod(board-9, replaced-10)

=========

mark(came-3, Once-1)
nsubj(came-3, it-2)
advcl(replaced-7, came-3)
prt(came-3, in-4)
nsubj(replaced-7, he-6)
root(ROOT-0, replaced-7)
det(board-9, the-8)
nsubj(show-16, board-9)
det(TV-12, the-11)
conj_and(board-9, TV-12)
nsubj(show-16, TV-12)
aux(show-16, would-13)
neg(show-16, not-14)
advmod(show-16, even-15)
ccomp(replaced-7, show-16)
det(picture-18, a-17)
dobj(show-16, picture-18)

=========

det(gentleman-2, The-1)
nsubj(said-3, gentleman-2)
root(ROOT-0, said-3)
nsubj(board-9, it-4)
aux(board-9, must-5)
cop(board-9, be-6)
det(board-9, a-7)
amod(board-9, bad-8)
ccomp(said-3, board-9)
complm(order-15, that-12)
nsubj(order-15, he-13)
aux(order-15, would-14)
ccomp(said-3, order-15)
conj_and(board-9, order-15)
dobj(order-15, another-16)

=========

det(couple-2, A-1)
npadvmod(later-5, couple-2)
prep_of(couple-2, weeks-4)
