=========

det(quality-3, The-1)
amod(quality-3, video-2)
nsubj(amazing-5, quality-3)
cop(amazing-5, is-4)
ccomp(is-9, amazing-5)
advmod(problem-8, only-7)
nsubj(is-9, problem-8)
root(ROOT-0, is-9)
advmod(is-9, sometimes-10)
nsubj(stops-13, it-11)
advmod(stops-13, automatically-12)
ccomp(is-9, stops-13)
xcomp(stops-13, recording-14)
mark(had-17, so-15)
nsubj(had-17, i-16)
xsubj(get-19, i-16)
advcl(recording-14, had-17)
aux(get-19, to-18)
xcomp(had-17, get-19)
det(card-23, a-20)
amod(card-23, good-21)
nn(card-23, sd-22)
dobj(get-19, card-23)

=========

mark(know-3, If-1)
nsubj(know-3, you-2)
advcl(get-12, know-3)
dobj(want-6, what-4)
nsubj(want-6, you-5)
ccomp(know-3, want-6)
det(camera-9, the-8)
prep_from(want-6, camera-9)
nsubj(get-12, you-10)
aux(get-12, can-11)
root(ROOT-0, get-12)
det(pictures-15, the-13)
amod(pictures-15, best-14)
dobj(get-12, pictures-15)

