=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
dobj(did-2, months-3)
prep_of(months-3, research-5)
prepc_before(did-2, deciding-7)
det(TV-10, what-9)
nsubj(buy-12, TV-10)
aux(buy-12, to-11)
dep(people-21, buy-12)
npadvmod(partly-15, thanks-14)
advmod(people-21, partly-15)
predet(reviews-20, all-17)
det(reviews-20, the-18)
amod(reviews-20, great-19)
prep_to(partly-15, reviews-20)
prep_on(deciding-7, people-21)
dep(people-21, write-22)
advmod(write-22, here-23)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(list-5, a-3)
amod(list-5, short-4)
dobj(had-2, list-5)
prep_of(list-5, TVs-7)
nsubj(fit-9, TVs-7)
rcmod(TVs-7, fit-9)
poss(specs-11, my-10)
dobj(fit-9, specs-11)
advmod(had-2, then-13)
conj_and(had-2, then-13)
nsubj(waited-15, I-14)
xsubj(drop-19, I-14)
ccomp(had-2, waited-15)
prep_for(waited-15, prices-17)
aux(drop-19, to-18)
xcomp(waited-15, drop-19)
mark(came-23, as-20)
det(holidays-22, the-21)
nsubj(came-23, holidays-22)
advcl(drop-19, came-23)
dobj(came-23, nearer-24)

=========

nsubj(drop-4, They-1)
aux(drop-4, did-2)
neg(drop-4, not-3)
root(ROOT-0, drop-4)
advmod(decided-8, much-5)
dep(decided-8, so-6)
nsubj(decided-8, I-7)
xsubj(buy-10, I-7)
ccomp(drop-4, decided-8)
aux(buy-10, to-9)
xcomp(decided-8, buy-10)
det(one-12, this-11)
dobj(buy-10, one-12)
nsubjpass(reconditioned-16, one-12)
auxpass(reconditioned-16, was-15)
rcmod(one-12, reconditioned-16)

=========

det(vendor-2, The-1)
nsubj(had-3, vendor-2)
root(ROOT-0, had-3)
amod(reviews-5, great-4)
dobj(had-3, reviews-5)
mark(worried-11, so-6)
nsubjpass(worried-11, I-7)
auxpass(worried-11, was-8)
neg(worried-11, not-9)
advmod(worried-11, too-10)
advcl(had-3, worried-11)

=========

det(TV-2, The-1)
nsubj(take-4, TV-2)
nsubj(arrived-13, TV-2)
aux(take-4, did-3)
root(ROOT-0, take-4)
det(time-9, the-5)
amod(time-9, full-6)
amod(time-9, allotted-7)
nn(time-9, shipping-8)
dobj(take-4, time-9)
advmod(arrived-13, yet-12)
conj_and(take-4, arrived-13)
amod(condition-16, good-15)
prep_in(arrived-13, condition-16)
det(day-19, the-17)
amod(day-19, last-18)
dep(arrived-13, day-19)
nsubj(due-22, it-20)
cop(due-22, was-21)
rcmod(day-19, due-22)

=========

nsubj(did-3, They-1)
advmod(did-3, also-2)
root(ROOT-0, did-3)
det(job-6, a-4)
amod(job-6, good-5)
dobj(did-3, job-6)
prepc_of(job-6, packing-8)
det(TV-10, the-9)
dobj(packing-8, TV-10)
prepc_of(job-6, reinforcing-12)
conj_and(packing-8, reinforcing-12)
det(corners-15, the-13)
amod(corners-15, outside-14)
dobj(reinforcing-12, corners-15)
det(box-18, the-17)
prep_of(corners-15, box-18)

=========

prepc_upon(wireless-13, plugging-2)
dobj(plugging-2, it-3)
prt(plugging-2, in-4)
conj_and(plugging-2, entering-6)
prepc_upon(wireless-13, entering-6)
poss(code-9, my-7)
nn(code-9, modem-8)
dobj(entering-6, code-9)
nsubj(wireless-13, we-11)
cop(wireless-13, were-12)
root(ROOT-0, wireless-13)
conj_and(wireless-13, up-15)
conj_and(wireless-13, running-17)
conj_and(up-15, running-17)

=========

det(picture-2, The-1)
nsubj(enviable-4, picture-2)
cop(enviable-4, is-3)
root(ROOT-0, enviable-4)

=========

advmod(want-4, Now-1)
poss(friends-3, my-2)
