=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
prep_in(bought-2, December-6)
num(December-6, 2012-7)
det(Hub-11, the-9)
nn(Hub-11, Smart-10)
nsubj(worked-12, Hub-11)
conj_and(bought-2, worked-12)
acomp(worked-12, fine-13)
det(month-17, the-15)
amod(month-17, first-16)
prep_for(worked-12, month-17)
prep_for(worked-12, so-19)
advmod(month-17, so-19)
conj_or(month-17, so-19)
nsubj(went-22, it-21)
conj_and(bought-2, went-22)
conj_and(worked-12, went-22)
advmod(went-22, downhill-23)
prep_after(went-22, that-25)

=========

aux(use-3, Ca-1)
neg(use-3, not-2)
root(ROOT-0, use-3)
dobj(use-3, Amazon-4)
dobj(use-3, Netflix-6)
conj_or(Amazon-4, Netflix-6)

=========

amod(tons-2, Wasted-1)
nsubjpass(done-23, tons-2)
prep_of(tons-2, time-4)
nsubj(kept-10, time-4)
nn(service-8, Samsung-6)
nn(service-8, customer-7)
prep_with(time-4, service-8)
rcmod(time-4, kept-10)
xcomp(kept-10, promising-11)
complm(is-15, that-12)
det(fix-14, a-13)
nsubj(is-15, fix-14)
ccomp(promising-11, is-15)
det(way-18, the-17)
prep_on(is-15, way-18)
prep(way-18, but-19)
dep(but-19, nothing-20)
aux(done-23, has-21)
auxpass(done-23, been-22)
root(ROOT-0, done-23)
det(date-26, this-25)
prep_to(done-23, date-26)

=========

root(ROOT-0, Did-1)
det(updates-3, all-2)
nsubj(work-9, updates-3)
conj_and(updates-3, resettings-5)
nsubj(work-9, resettings-5)
prep(updates-3, but-6)
dep(but-6, nothing-7)
aux(work-9, will-8)
ccomp(Did-1, work-9)
dep(Did-1, so-11)
nsubjpass(disappointed-15, I-12)
auxpass(disappointed-15, am-13)
advmod(disappointed-15, very-14)
ccomp(Did-1, disappointed-15)
det(lemon-18, this-17)
agent(disappointed-15, lemon-18)
det(product-21, a-20)
prep_of(lemon-18, product-21)

=========

root(ROOT-0, Called-1)
dobj(Called-1, Netflix-2)
dobj(Called-1, Amazon-4)
conj_and(Netflix-2, Amazon-4)
nsubj(blamed-7, they-6)
conj_and(Called-1, blamed-7)
det(problem-9, the-8)
dobj(blamed-7, problem-9)
advmod(blamed-7, squarely-10)
prep_on(blamed-7, Samsung-12)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
amod(devices-4, other-3)
dobj(have-2, devices-4)
det(house-7, the-6)
prep_in(devices-4, house-7)
nsubj(stream-9, house-7)
rcmod(house-7, stream-9)
dobj(stream-9, Amazon-10)
dobj(stream-9, Netflix-12)
conj_and(Amazon-10, Netflix-12)
det(problem-15, any-14)
prep_without(stream-9, problem-15)
mark(makes-18, so-16)
nsubj(makes-18, it-17)
advcl(stream-9, makes-18)
dobj(makes-18, sense-19)
complm(saying-25, that-20)
nsubj(saying-25, Netflix-21)
conj_and(Netflix-21, Amazon-23)
nsubj(saying-25, Amazon-23)
aux(saying-25, are-24)
ccomp(have-2, saying-25)
nsubj(problem-30, this-26)
cop(problem-30, is-27)
neg(problem-30, not-28)
poss(problem-30, their-29)
ccomp(saying-25, problem-30)

=========

advmod(was-13, Anyway-1)
amod(reason-4, only-3)
nsubj(was-13, reason-4)
nsubj(bought-6, I-5)
rcmod(reason-4, bought-6)
det(model-8, this-7)
dobj(bought-6, model-8)
det(place-12, the-10)
amod(place-12, first-11)
prep_in(bought-6, place-12)
root(ROOT-0, was-13)
det(feature-18, the-15)
nn(feature-18, Smart-16)
nn(feature-18, TV-17)
prep_for(was-13, feature-18)
mark(failed-24, since-20)
nsubj(failed-24, that-21)
xsubj(work-26, that-21)
aux(failed-24, has-22)
advmod(failed-24, now-23)
advcl(feel-29, failed-24)
aux(work-26, to-25)
xcomp(failed-24, work-26)
nsubj(feel-29, I-28)
conj_but(was-13, feel-29)
mark(waste-36, like-30)
nsubj(waste-36, this-31)
aux(waste-36, has-32)
cop(waste-36, been-33)
det(waste-36, a-34)
amod(waste-36, complete-35)
advcl(feel-29, waste-36)
amod(money-39, serious-38)
prep_of(waste-36, money-39)

=========

mark(important-5, If-1)
nn(TV-3, Smart-2)
nsubj(important-5, TV-3)
cop(important-5, is-4)
advcl(do-10, important-5)
prep_to(important-5, you-7)
nsubj(do-10, please-9)
root(ROOT-0, do-10)
poss(investigation-12, your-11)
dobj(do-10, investigation-12)
advmod(do-10, first-13)
prepc_before(do-10, buying-15)
det(product-17, this-16)
dobj(buying-15, product-17)

=========

advmod(junk-8, Otherwise-1)
det(product-4, this-3)
nsubj(junk-8, product-4)
cop(junk-8, is-5)
det(junk-8, a-6)
amod(junk-8, total-7)
root(ROOT-0, junk-8)
advmod(far-10, as-9)
advmod(junk-8, far-10)
mark(concerned-14, as-11)
nsubj(concerned-14, I-12)
cop(concerned-14, am-13)
ccomp(far-10, concerned-14)

