=========

nsubj(received-3, I-1)
advmod(received-3, just-2)
root(ROOT-0, received-3)
det(phone-5, this-4)
dobj(received-3, phone-5)
nsubj(happy-10, I-7)
cop(happy-10, am-8)
advmod(happy-10, very-9)
conj_and(received-3, happy-10)
dep(happy-10, with-11)
pobj(with-11, it-12)
det(couple-16, a-15)
prep_with(happy-10, couple-16)
prep_of(couple-16, caveats-18)

=========

nsubj(build-2, The-1)
root(ROOT-0, build-2)
nsubj(HTC-6, quality-3)
cop(HTC-6, is-4)
amod(HTC-6, typical-5)
ccomp(build-2, HTC-6)
advmod(perfect-9, near-8)
dep(HTC-6, perfect-9)
det(screen-13, the-12)
nsubj(superb-15, screen-13)
cop(superb-15, is-14)
conj_and(build-2, superb-15)

=========

cc(have-6, And-1)
advmod(have-6, finally-3)
nsubj(have-6, I-5)
root(ROOT-0, have-6)
det(phone-9, an-7)
nn(phone-9, Android-8)
dobj(have-6, phone-9)
amod(life-13, decent-11)
nn(life-13, battery-12)
prep_with(have-6, life-13)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
predet(HD-6, both-3)
det(HD-6, the-4)
amod(HD-6, Desire-5)
dobj(have-2, HD-6)
amod(life-11, awful-9)
nn(life-11, battery-10)
prep_with(have-2, life-11)
det(Z-16, a-14)
nn(Z-16, Desire-15)
prep_with(have-2, Z-16)
conj_and(life-11, Z-16)
nsubj(better-21, Z-16)
cop(better-21, is-18)
advmod(better-21, only-19)
advmod(better-21, moderately-20)
rcmod(Z-16, better-21)

=========

nsubj(charged-3, I-1)
nsubj(used-11, I-1)
advmod(charged-3, fully-2)
root(ROOT-0, charged-3)
dobj(charged-3, mine-4)
prepc_upon(charged-3, receiving-6)
dobj(receiving-6, it-7)
aux(used-11, have-10)
conj_and(charged-3, used-11)
dobj(used-11, it-12)
num(hours-16, three-14)
amod(hours-16, +-15)
prep_for(used-11, hours-16)
nsubj(was-20, it-19)
conj_and(charged-3, was-20)
num(%-23, 71-22)
prep_at(was-20, %-23)
advmod(checked-27, when-24)
nsubj(checked-27, I-25)
advmod(checked-27, just-26)
advcl(was-20, checked-27)
dobj(checked-27, it-28)
det(morning-30, this-29)
tmod(checked-27, morning-30)
