=========

aux(user-5, Having-1)
cop(user-5, been-2)
det(user-5, a-3)
amod(user-5, heavy-4)
partmod(watched-20, user-5)
det(D100-9, the-7)
nn(D100-9, Nikon-8)
prep_of(user-5, D100-9)
conj_and(user-5, D200-11)
partmod(watched-20, D200-11)
conj_and(user-5, D300s-14)
partmod(watched-20, D300s-14)
partmod(D300s-14, starting-15)
prep_around(starting-15, 2002-17)
nsubj(watched-20, I-19)
root(ROOT-0, watched-20)
dep(watched-20, waited-21)
prep_in(waited-21, anticipation-23)
det(replacement-29, the-25)
amod(replacement-29, new-26)
nn(replacement-29, Nikon-27)
nn(replacement-29, D300s-28)
prep_for(anticipation-23, replacement-29)
det(camera-35, the-31)
nn(camera-35, Nikon-32)
nn(camera-35, DX-33)
amod(camera-35, flagship-34)
prep_as(replacement-29, camera-35)

=========

advmod(introduced-6, When-1)
det(D7100-4, the-2)
nn(D7100-4, Nikon-3)
nsubjpass(introduced-6, D7100-4)
auxpass(introduced-6, was-5)
advcl(followed-9, introduced-6)
nsubj(followed-9, I-8)
root(ROOT-0, followed-9)
det(discussion-11, the-10)
dobj(followed-9, discussion-11)
complm(was-16, whether-14)
nsubj(was-16, it-15)
nsubj(was-18, it-15)
prepc_as_to(discussion-11, was-16)
prepc_as_to(discussion-11, was-18)
conj_or(was-16, was-18)
neg(was-18, not-19)
det(replacement-21, the-20)
pobj(not-19, replacement-21)

=========

advmod(unsure-13, Frankly-1)
advmod(speculative-5, purely-4)
amod(rumors-6, speculative-5)
prep_amid(unsure-13, rumors-6)
det(D400-9, a-8)
prep_of(rumors-6, D400-9)
nsubj(unsure-13, I-11)
cop(unsure-13, remain-12)
root(ROOT-0, unsure-13)

=========

advmod(contender-8, However-1)
det(D7100-4, the-3)
nsubj(contender-8, D7100-4)
cop(contender-8, is-5)
advmod(contender-8, clearly-6)
det(contender-8, a-7)
root(ROOT-0, contender-8)
det(position-11, the-10)
prep_for(contender-8, position-11)
cc(sensor-19, and-13)
det(factor-18, a-15)
num(factor-18, 1.3-16)
nn(factor-18, crop-17)
prep_with(sensor-19, factor-18)
dep(position-11, sensor-19)
det(1.5-22, the-21)
prep_versus(sensor-19, 1.5-22)
det(D300s-25, the-24)
prep_of(sensor-19, D300s-25)

=========

advmod(off-2, First-1)
advmod(important-6, off-2)
nsubj(important-6, it-4)
cop(important-6, is-5)
root(ROOT-0, important-6)
aux(note-8, to-7)
xcomp(important-6, note-8)
complm(were-28, that-9)
mark(are-12, while-10)
expl(are-12, there-11)
advcl(were-28, are-12)
advmod(are-12, sometimes-13)
nsubj(are-12, issues-14)
amod(runs-18, first-16)
nn(runs-18, production-17)
prep_with(issues-14, runs-18)
prep_of(runs-18, cameras-20)
nsubj(were-28, many-22)
det(issues-25, the-24)
prep_of(many-22, issues-25)
