=========

poss(complaints-3, my-1)
amod(complaints-3, only-2)
nsubj(powers-7, complaints-3)
cop(powers-7, are-4)
nn(powers-7, TV-6)
root(ROOT-0, powers-7)
advmod(slowly-9, up-8)
advmod(powers-7, slowly-9)
det(menu-13, the-12)
nsubj(easy-17, menu-13)
cop(easy-17, is-14)
neg(easy-17, not-15)
advmod(easy-17, as-16)
conj_and(powers-7, easy-17)
aux(navigate-19, to-18)
xcomp(easy-17, navigate-19)
poss(HDTV-25, my-21)
amod(HDTV-25, previous-22)
nn(HDTV-25, Philips-23)
nn(HDTV-25, LCD-24)
prep_as(navigate-19, HDTV-25)

=========

advmod(beat-10, Otherwise-1)
det(price-5, the-4)
prep_for(beat-10, price-5)
nsubj(beat-10, you-7)
aux(beat-10, can-8)
neg(beat-10, not-9)
root(ROOT-0, beat-10)
det(sound-12, the-11)
dobj(beat-10, sound-12)
det(2D-15, the-14)
dobj(beat-10, 2D-15)
conj_or(sound-12, 2D-15)
num(pictures-18, 3D-17)
dobj(beat-10, pictures-18)
conj_and(sound-12, pictures-18)
dep(pictures-18, quality-19)

