=========

nsubj(phone-8, This-1)
cop(phone-8, is-2)
det(phone-8, the-3)
amod(phone-8, fourth-4)
conj_or(fourth-4, fifth-6)
amod(phone-8, fifth-6)
nn(phone-8, cell-7)
root(ROOT-0, phone-8)
dobj(owned-11, phone-8)
nsubj(owned-11, I-9)
aux(owned-11, have-10)
rcmod(phone-8, owned-11)
det(phone-18, the-13)
amod(phone-18, first-14)
amod(phone-18, smart-16)
conj_and(phone-8, phone-18)
dobj(owned-11, phone-18)
dep(phone-8, so-20)
nsubj(power-user-26, I-21)
aux(power-user-26, am-22)
advmod(power-user-26, certainly-23)
neg(power-user-26, not-24)
det(power-user-26, a-25)
ccomp(phone-8, power-user-26)

=========

advmod(find-4, Nevertheless-1)
nsubj(find-4, I-3)
root(ROOT-0, find-4)
det(phone-6, the-5)
nsubj(easy-7, phone-6)
xcomp(find-4, easy-7)
aux(use-9, to-8)
xcomp(easy-7, use-9)
det(interface-13, the-11)
nn(interface-13, Droid-12)
nsubj(intuitive-16, interface-13)
cop(intuitive-16, is-14)
advmod(intuitive-16, reasonably-15)
conj_and(find-4, intuitive-16)
det(feature-set-19, the-18)
nsubj(adequate-23, feature-set-19)
cop(adequate-23, is-20)
advmod(than-22, more-21)
advmod(adequate-23, than-22)
conj_and(find-4, adequate-23)

=========

poss(complaint-4, My-1)
amod(complaint-4, only-2)
amod(complaint-4, real-3)
nsubj(battery-7, complaint-4)
cop(battery-7, is-5)
det(battery-7, the-6)
root(ROOT-0, battery-7)

=========

nsubj(had-4, I-1)
aux(had-4, have-2)
advmod(had-4, only-3)
root(ROOT-0, had-4)
poss(phone-6, my-5)
dobj(had-4, phone-6)
det(year-9, a-8)
prep_about(had-4, year-9)
advmod(charge-17, already-11)
det(battery-13, the-12)
nsubj(charge-17, battery-13)
aux(charge-17, will-14)
neg(charge-17, not-15)
advmod(charge-17, fully-16)
conj_and(had-4, charge-17)
det(matter-20, no-19)
advmod(charge-17, matter-20)
advmod(long-22, how-21)
advmod(leave-24, long-22)
nsubj(leave-24, I-23)
dep(matter-20, leave-24)
dobj(leave-24, it-25)
det(charger-28, the-27)
prep_on(leave-24, charger-28)

=========

det(charger-3, The-1)
nn(charger-3, OE-2)
nsubj(stopped-4, charger-3)
root(ROOT-0, stopped-4)
xcomp(stopped-4, working-5)
det(months-9, a-7)
amod(months-9, few-8)
prep_after(working-5, months-9)
dep(stopped-4, so-11)
nsubj(went-13, I-12)
nsubj(got-20, I-12)
ccomp(stopped-4, went-13)
poss(store-18, my-15)
amod(store-18, local-16)
nn(store-18, ATT-17)
prep_to(went-13, store-18)
ccomp(stopped-4, got-20)
conj_and(went-13, got-20)
det(replacement-22, a-21)
dobj(got-20, replacement-22)
nsubj(different-26, replacement-22)
cop(different-26, is-25)
rcmod(replacement-22, different-26)
det(original-29, the-28)
prep_from(different-26, original-29)
dep(stopped-4, so-31)
nsubj(part-35, this-32)
aux(part-35, may-33)
cop(part-35, be-34)
ccomp(stopped-4, part-35)
det(issue-38, the-37)
prep_of(part-35, issue-38)

=========

det(battery-2, The-1)
