=========

nsubj(sure-4, I-1)
cop(sure-4, am-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
advmod(be-10, how-5)
dep(how-5, helpful-6)
det(review-8, this-7)
nsubj(be-10, review-8)
aux(be-10, will-9)
ccomp(sure-4, be-10)
mark(is-18, since-11)
det(version-14, a-12)
amod(version-14, newer-13)
nsubj(is-18, version-14)
det(TV-17, this-16)
prep_of(version-14, TV-17)
advcl(be-10, is-18)
prep(is-18, out-19)
pobj(out-19, there-20)
det(model-24, this-23)
nsubjpass(phased-28, model-24)
aux(phased-28, is-25)
advmod(phased-28, slowly-26)
auxpass(phased-28, being-27)
conj_and(sure-4, phased-28)
prt(phased-28, out-29)
dep(phased-28, of-30)
pobj(of-30, existence-31)
mark(pleased-38, because-34)
nsubj(pleased-38, I-35)
cop(pleased-38, am-36)
advmod(pleased-38, so-37)
dep(phased-28, pleased-38)
conj_but(of-30, pleased-38)
det(TV-41, this-40)
prep_with(pleased-38, TV-41)
nsubj(write-44, I-42)
aux(write-44, will-43)
rcmod(TV-41, write-44)
dobj(write-44, one-45)
advmod(write-44, anyway-46)
advmod(write-44, just-47)
prep_in(write-44, case-49)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
dobj(spent-2, weeks-3)
partmod(weeks-3, searching-4)
prep_between(searching-4, all-6)
det(stores-11, the-8)
amod(stores-11, big-9)
nn(stores-11, box-10)
prep_of(all-6, stores-11)
nn(Bestbuy-17, Walmart-13)
appos(Bestbuy-17, Costco-15)
dep(stores-11, Bestbuy-17)
appos(Bestbuy-17, etc.-19)

=========

csubj(break-9, trying-1)
aux(find-3, to-2)
xcomp(trying-1, find-3)
dobj(find-3, something-4)
advmod(that-6, enough-5)
advmod(find-3, that-6)
aux(break-9, would-7)
neg(break-9, not-8)
root(ROOT-0, break-9)
det(bank-11, the-10)
dobj(break-9, bank-11)

=========

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
complm(brands-9, that-3)
det(mainstream-8, the-4)
amod(mainstream-8, global-5)
amod(mainstream-8, more-7)
nsubj(brands-9, mainstream-8)
ccomp(seemed-2, brands-9)
mark(expensive-17, like-10)
nsubj(expensive-17, Sony-11)
conj_and(Sony-11, Samsung-13)
nsubj(expensive-17, Samsung-13)
cop(expensive-17, were-14)
advmod(expensive-17, too-15)
advmod(expensive-17, darn-16)
advcl(brands-9, expensive-17)
nsubjpass(destined-22, I-20)
xsubj(settle-24, I-20)
auxpass(destined-22, was-21)
conj_and(seemed-2, destined-22)
aux(settle-24, to-23)
xcomp(destined-22, settle-24)
det(brand-30, a-26)
dep(known-28, lesser-27)
amod(brand-30, known-28)
nn(brand-30, store-29)
prep_for(settle-24, brand-30)

=========

nsubjpass(set-3, I-1)
xsubj(settle-5, I-1)
auxpass(set-3, was-2)
root(ROOT-0, set-3)
aux(settle-5, to-4)
xcomp(set-3, settle-5)
det(Vizio-8, a-7)
prep_on(settle-5, Vizio-8)
nsubj(had-10, Vizio-8)
rcmod(Vizio-8, had-10)
amod(reviews-12, mediocre-11)
dobj(had-10, reviews-12)
advmod(stumbled-15, when-13)
nsubj(stumbled-15, I-14)
advcl(had-10, stumbled-15)
det(puppy-18, this-17)
prep_upon(stumbled-15, puppy-18)
prep_on(stumbled-15, Amazon-20)

=========

poss(surprise-3, my-2)
prep_to(was-5, surprise-3)
nsubj(was-5, it-4)
root(ROOT-0, was-5)
prep_on(was-5, sale-7)
det(fraction-10, a-9)
prep_for(sale-7, fraction-10)
det(price-14, the-12)
amod(price-14, retail-13)
prep_of(fraction-10, price-14)

=========

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
complm(mistress-8, that-3)
nsubj(mistress-8, Amazon-4)
cop(mistress-8, is-5)
det(mistress-8, a-6)
amod(mistress-8, fickle-7)
ccomp(knew-2, mistress-8)
nsubj(changes-10, mistress-8)
rcmod(mistress-8, changes-10)
det(tides-13, the-12)
prep_with(changes-10, tides-13)
dep(knew-2, so-15)
nsubj(snatched-17, I-16)
ccomp(knew-2, snatched-17)
det(deal-19, this-18)
dobj(snatched-17, deal-19)
prt(snatched-17, up-20)
advmod(snatched-17, immediately-21)

=========

ccomp(used-7, Shipping-1)
conj_and(Shipping-1, handling-3)
ccomp(used-7, handling-3)
acomp(handling-3, wise-4)
nsubj(used-7, I-6)
root(ROOT-0, used-7)
poss(membership-10, my-8)
amod(membership-10, prime-9)
dobj(used-7, membership-10)
nsubj(arrived-13, it-12)
conj_and(used-7, arrived-13)
det(time-16, no-15)
prep_in(arrived-13, time-16)
prep_at(arrived-13, all-18)
prep_via(all-18, UPS-20)

=========

partmod(had-10, Taking-1)
dobj(Taking-1, it-2)
det(box-6, the-5)
prep_out_of(Taking-1, box-6)
det(TV-9, the-8)
nsubj(had-10, TV-9)
root(ROOT-0, had-10)
det(damage-13, no-11)
amod(damage-13, cosmetic-12)
dobj(had-10, damage-13)
xsubj(packaged-19, damage-13)
dobj(had-10, it-15)
conj_and(damage-13, it-15)
xsubj(packaged-19, it-15)
partmod(damage-13, seemed-16)
aux(packaged-19, to-17)
auxpass(packaged-19, be-18)
xcomp(seemed-16, packaged-19)
advmod(solidly-21, quite-20)
dep(packaged-19, solidly-21)
dep(advise-26, but-23)
nsubj(advise-26, I-24)
aux(advise-26, would-25)
dep(damage-13, advise-26)
parataxis(seemed-16, advise-26)
prepc_against(advise-26, dropping-28)
det(thing-30, this-29)
dobj(dropping-28, thing-30)
prep_in(thing-30, box-32)
aux(test-34, to-33)
xcomp(dropping-28, test-34)
det(theory-36, that-35)
dobj(test-34, theory-36)

=========

ccomp(was-15, Turning-1)
det(TV-4, the-3)
prep_on(Turning-1, TV-4)
conj_and(Turning-1, going-6)
ccomp(was-15, going-6)
det(set-10, the-8)
amod(set-10, initial-9)
prep_through(going-6, set-10)
advmod(going-6, up-11)
det(TV-14, the-13)
nsubj(was-15, TV-14)
root(ROOT-0, was-15)
amod(condition-18, perfect-17)
prep_in(was-15, condition-18)
det(pixels-23, no-21)
amod(pixels-23, dead-22)
prep_with(was-15, pixels-23)
nn(quality-27, software-25)
nn(quality-27, issuesPicture-26)
prep_with(was-15, quality-27)
conj_or(pixels-23, quality-27)
nsubj(big-33, I-29)
cop(big-33, am-30)
neg(big-33, not-31)
det(big-33, that-32)
dep(pixels-23, big-33)
det(snob-37, a-35)
nn(snob-37, picture-36)
prep_of(big-33, snob-37)
dep(big-33, so-39)
nsubj(consider-41, I-40)
dep(big-33, consider-41)
det(picture-43, this-42)
nsubj(good-48, picture-43)
aux(good-48, to-44)
cop(good-48, be-45)
advmod(good-48, really-46)
advmod(good-48, damn-47)
xcomp(consider-41, good-48)

=========

nsubj(tested-2, I-1)
root(ROOT-0, tested-2)
det(picture-5, the-3)
nn(picture-5, HDMI-4)
dobj(tested-2, picture-5)
prepc_by(tested-2, playing-7)
det(video-10, a-8)
amod(video-10, 1080p-9)
dobj(playing-7, video-10)
det(interwebs-13, the-12)
prep_from(playing-7, interwebs-13)
prepc_by(tested-2, playing-15)
conj_and(playing-7, playing-15)
det(games-19, some-16)
amod(games-19, high-17)
nn(games-19, resolution-18)
dobj(playing-15, games-19)
poss(X-box-22, our-21)
prep_on(playing-15, X-box-22)

=========

det(time-2, Every-1)
nsubj(impressive-8, time-2)
det(picture-5, the-4)
nsubj(impressive-8, picture-5)
cop(impressive-8, was-6)
advmod(impressive-8, very-7)
root(ROOT-0, impressive-8)
xcomp(impressive-8, sitting-9)
poss(couch-12, my-11)
prep_from(sitting-9, couch-12)

=========

det(note-3, a-2)
prep_as(turned-6, note-3)
nsubj(turned-6, I-5)
root(ROOT-0, turned-6)
prt(turned-6, off-7)
det(feature-10, the-8)
nn(feature-10, eco-9)
dobj(turned-6, feature-10)
nsubj(dims-12, feature-10)
rcmod(feature-10, dims-12)
det(screen-14, the-13)
dobj(dims-12, screen-14)
prepc_according_to(dims-12, to-16)
pobj(dims-12, light-17)

=========

det(reason-3, some-2)
prep_for(noticeable-7, reason-3)
nsubj(noticeable-7, it-4)
cop(noticeable-7, was-5)
advmod(noticeable-7, very-6)
root(ROOT-0, noticeable-7)
prep_to(noticeable-7, me-9)
amod(light-13, ambient-12)
prep_regardless_of(noticeable-7, light-13)
det(room-16, the-15)
prep_in(light-13, room-16)

=========

root(ROOT-0, Sound-1)
nsubj(took-4, I-3)
nsubj(tweaked-10, I-3)
dep(Sound-1, took-4)
det(advice-6, the-5)
dobj(took-4, advice-6)
prep_of(advice-6, others-8)
dep(Sound-1, tweaked-10)
conj_and(took-4, tweaked-10)
det(sound-12, the-11)
dobj(tweaked-10, sound-12)

=========

advmod(leaves-8, Right-1)
det(box-5, the-4)
prep_out_of(leaves-8, box-5)
det(sound-7, the-6)
nsubj(leaves-8, sound-7)
root(ROOT-0, leaves-8)
nsubj(desired-13, something-9)
nsubj(use-21, something-9)
xsubj(taste-33, something-9)
advmod(something-9, else-10)
aux(desired-13, to-11)
cop(desired-13, be-12)
xcomp(leaves-8, desired-13)
mark(do-16, so-15)
advcl(desired-13, do-16)
dobj(did-19, what-17)
nsubj(did-19, I-18)
ccomp(do-16, did-19)
xcomp(leaves-8, use-21)
conj_and(desired-13, use-21)
det(recommendations-23, the-22)
dobj(use-21, recommendations-23)
amod(reviewers-26, other-25)
prep_of(recommendations-23, reviewers-26)
det(baseline-29, a-28)
prep_as(use-21, baseline-29)
conj_and(desired-13, tweak-31)
conj_and(use-21, tweak-31)
aux(taste-33, to-32)
xcomp(tweak-31, taste-33)

=========

dep(comes-12, Connections-1)
det(model-8, the-4)
amod(model-8, newest-6)
prep_unlike(comes-12, model-8)
det(TV-11, this-10)
nsubj(comes-12, TV-11)
root(ROOT-0, comes-12)
ccomp(comes-12, stacked-13)
prep_with(stacked-13, 3-15)
neg(ports-20, not-17)
num(ports-20, 2-18)
nn(ports-20, HDMI-19)
ccomp(comes-12, ports-20)
conj_and(stacked-13, ports-20)

=========

nsubj(handy-4, This-1)
cop(handy-4, is-2)
advmod(handy-4, really-3)
root(ROOT-0, handy-4)
mark(allows-7, because-5)
nsubj(allows-7, it-6)
advcl(handy-4, allows-7)
nsubj(keep-10, us-8)
aux(keep-10, to-9)
xcomp(allows-7, keep-10)
poss(box-13, our-11)
nn(box-13, cable-12)
dobj(keep-10, box-13)
nsubj(plugged-17, X-box-15)
advmod(plugged-17, constantly-16)
conj_and(handy-4, plugged-17)
prep_in(plugged-17, while-19)
partmod(while-19, leaving-20)
det(port-23, the-21)
amod(port-23, 3rd-22)
dobj(leaving-20, port-23)
advmod(leaving-20, free-24)
nsubj(stream-28, we-26)
advmod(stream-28, usually-27)
dep(while-19, stream-28)
parataxis(leaving-20, stream-28)
dobj(stream-28, stuff-29)
advmod(stream-28, directly-30)
poss(laptops-33, our-32)
prep_from(stream-28, laptops-33)
prep_through(stream-28, HDMI-35)

=========

nsubj(boasts-3, This-1)
advmod(boasts-3, also-2)
root(ROOT-0, boasts-3)
num(ports-7, two-4)
amod(ports-7, older-tech-5)
nn(ports-7, AV-6)
dobj(boasts-3, ports-7)
amod(ports-7, handy-9)
