=========

det(phone-2, The-1)
nsubj(best-5, phone-2)
cop(best-5, is-3)
det(best-5, the-4)
ccomp(have-23, best-5)
prepc_despite(best-5, having-8)
nsubj(went-10, time-9)
ccomp(having-8, went-10)
prep_on(went-10, sale-12)
advmod(has-14, currently-13)
dep(sale-12, has-14)
det(environment-17, a-15)
nn(environment-17, hardware-16)
dobj(has-14, environment-17)
prep(has-14, up-18)
prep_to(up-18, scratch-20)
nsubj(have-23, I-22)
root(ROOT-0, have-23)
amod(confidence-25, more-24)
dobj(have-23, confidence-25)
aux(reassembled-28, will-26)
auxpass(reassembled-28, be-27)
rcmod(confidence-25, reassembled-28)
mark(good-38, as-29)
nsubj(good-38, it-30)
cop(good-38, seems-31)
attr(good-38, fresh-32)
prt(good-38, out-33)
prep_from(good-38, factory-35)
advmod(good-38, very-37)
advcl(reassembled-28, good-38)
mark(have-47, for-39)
nsubj(have-47, you-40)
ccomp(have-47, deliver-42)
dobj(promise-45, what-43)
nsubj(promise-45, they-44)
ccomp(deliver-42, promise-45)
advcl(have-23, have-47)
det(customer-50, a-48)
amod(customer-50, satisfied-49)
dobj(have-47, customer-50)

