=========

poss(experience-3, My-1)
amod(experience-3, first-2)
nsubj(last-13, experience-3)
prep_with(experience-3, Sharp-5)
prep_with(experience-3, it-7)
conj_and(Sharp-5, it-7)
aux(last-13, could-8)
advmod(well-10, very-9)
advmod(last-13, well-10)
cop(last-13, be-11)
poss(last-13, my-12)
root(ROOT-0, last-13)

=========

nsubj(sound-4, I-1)
cop(sound-4, am-2)
advmod(sound-4, technically-3)
root(ROOT-0, sound-4)
aux(had-8, have-6)
neg(had-8, never-7)
ccomp(sound-4, had-8)
det(problem-10, a-9)
dobj(had-8, problem-10)
dobj(fix-14, problem-10)
nsubj(fix-14, I-11)
aux(fix-14, could-12)
neg(fix-14, not-13)
rcmod(problem-10, fix-14)
det(sort-17, any-16)
prep_with(fix-14, sort-17)
prep_of(sort-17, technology-19)
complm(computer-24, whether-20)
nsubj(computer-24, it-21)
cop(computer-24, be-22)
det(computer-24, a-23)
ccomp(fix-14, computer-24)
ccomp(fix-14, television-26)
conj_or(computer-24, television-26)
dep(television-26, etc.-27)

=========

advmod(enter-2, Now-1)
root(ROOT-0, enter-2)
det(beauty-4, this-3)
dobj(enter-2, beauty-4)
prep_from(enter-2, Sharp-6)

=========

nsubj(ordered-2, I-1)
root(ROOT-0, ordered-2)
nsubj(shipped-6, it-3)
conj_and(it-3, it-5)
nsubj(shipped-6, it-5)
ccomp(ordered-2, shipped-6)
poss(TV-10, Paul-8)
prep_from(shipped-6, TV-10)

=========

aux(set-3, Had-1)
nsubj(set-3, everything-2)
dep(needed-18, set-3)
prt(set-3, up-4)
mark(arrived-8, before-5)
nsubj(arrived-8, it-6)
advmod(arrived-8, even-7)
advcl(set-3, arrived-8)
nn(system-14, blu-ray-10)
nn(system-14, \/-11)
nn(system-14, home-12)
nn(system-14, theater-13)
nsubj(needed-18, system-14)
xsubj(plug-20, system-14)
nsubj(good-29, system-14)
det(set-16, all-15)
npadvmod(just-17, set-16)
advmod(needed-18, just-17)
root(ROOT-0, needed-18)
aux(plug-20, to-19)
xcomp(needed-18, plug-20)
det(cables-24, the-22)
amod(cables-24, hdmi-23)
prep_in(plug-20, cables-24)
aux(good-29, should-26)
aux(good-29, have-27)
cop(good-29, been-28)
conj_and(needed-18, good-29)
aux(go-31, to-30)
xcomp(good-29, go-31)

=========

advmod(work-5, Alas-1)
nsubj(work-5, it-2)
aux(work-5, did-3)
neg(work-5, not-4)
ccomp(plugged-8, work-5)
nsubj(plugged-8, I-7)
root(ROOT-0, plugged-8)
det(TV-10, the-9)
dobj(plugged-8, TV-10)
poss(light-14, its-13)
nsubj(flashed-18, light-14)
det(front-17, the-16)
prep_on(light-14, front-17)
dep(TV-10, flashed-18)
advmod(flashed-18, twice-19)
advmod(flashed-18, then-21)
num(times-23, five-22)
pobj(then-21, times-23)
advmod(turned-27, then-25)
nsubj(turned-27, it-26)
dep(TV-10, turned-27)
conj_and(flashed-18, turned-27)
prt(turned-27, off-28)
predet(the-31, all-30)
prep_in(TV-10, the-31)
mark(displayed-37, while-32)
det(picture-34, a-33)
nsubjpass(displayed-37, picture-34)
neg(displayed-37, never-35)
auxpass(displayed-37, was-36)
dep(TV-10, displayed-37)
det(noise-40, no-39)
dobj(plugged-8, noise-40)
conj_or(TV-10, noise-40)
nn(screen-44, menu-43)
dobj(plugged-8, screen-44)
conj_or(TV-10, screen-44)
appos(screen-44, nothing-46)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
ccomp(tried-2, unplugging-3)
det(tv-5, the-4)
dobj(unplugging-3, tv-5)
ccomp(tried-2, waiting-7)
conj_and(unplugging-3, waiting-7)
det(while-9, a-8)
dobj(waiting-7, while-9)
prep_before(waiting-7, reconnecting-11)
nsubj(work-16, reconnecting-11)
aux(work-16, did-14)
neg(work-16, not-15)
rcmod(reconnecting-11, work-16)

=========

nsubj(tried-3, I-1)
advmod(tried-3, then-2)
root(ROOT-0, tried-3)
amod(cables-6, different-4)
nn(cables-6, hdmi-5)
dobj(tried-3, cables-6)
advmod(cables-6, still-8)
det(problem-11, the-9)
amod(problem-11, same-10)
dep(cables-6, problem-11)

=========

advmod(tried-3, Then-1)
nsubj(tried-3, I-2)
root(ROOT-0, tried-3)
det(protector-7, a-4)
amod(protector-7, different-5)
nn(protector-7, outlet\/surge-6)
dobj(tried-3, protector-7)
advmod(tried-3, still-9)
conj_but(tried-3, still-9)
det(problem-11, the-10)
nsubj(remains-12, problem-11)
ccomp(tried-3, remains-12)
conj_but(tried-3, remains-12)

=========

nsubj(disheartening-4, It-1)
cop(disheartening-4, is-2)
advmod(disheartening-4, very-3)
root(ROOT-0, disheartening-4)
advmod(pay-7, when-5)
nsubj(pay-7, you-6)
nsubj(get-20, you-6)
advcl(disheartening-4, pay-7)
det(television-10, a-9)
prep_for(pay-7, television-10)
det(caliber-13, this-12)
prep_of(television-10, caliber-13)
det(high-16, this-15)
prep_for(pay-7, high-16)
conj_and(television-10, high-16)
det(price-18, a-17)
dep(high-16, price-18)
