=========

det(camera-3, a-2)
prep_as(slow-9, camera-3)
nsubj(slow-9, it-4)
nsubj(takes-12, it-4)
cop(slow-9, is-5)
dep(slow-9, a-6)
advmod(slow-9, little-7)
dep(slow-9, bit-8)
root(ROOT-0, slow-9)
conj_but(slow-9, takes-12)
amod(pictures-14, good-13)
dobj(takes-12, pictures-14)

=========

det(scenes-3, The-1)
amod(scenes-3, pre-set-2)
nsubj(are-4, scenes-3)
root(ROOT-0, are-4)
advmod(defined-6, well-5)
dep(are-4, defined-6)
dep(are-4, easy-8)
conj_and(defined-6, easy-8)
aux(use-10, to-9)
xcomp(easy-8, use-10)
det(video-14, The-12)
nn(video-14, HD-13)
dobj(makes-16, video-14)
nsubj(quality-19, video-14)
nsubj(makes-16, it-15)
rcmod(video-14, makes-16)
cop(quality-19, is-17)
amod(quality-19, high-18)
parataxis(are-4, quality-19)

=========

det(bundle-2, The-1)
nsubj(OK-5, bundle-2)
cop(OK-5, is-3)
advmod(OK-5, also-4)
root(ROOT-0, OK-5)

=========

prep_instead_of(got-5, 1-3)
nsubj(got-5, I-4)
dep(was-18, got-5)
num(packs-7, 2-6)
dobj(got-5, packs-7)
prep_of(packs-7, batteries-9)
dep(good-15, and-11)
det(8-13, all-12)
nsubj(good-15, 8-13)
cop(good-15, is-14)
dep(was-18, good-15)
expl(was-18, there-17)
root(ROOT-0, was-18)
det(cable-21, the-19)
amod(cable-21, USB-20)
nsubj(was-18, cable-21)
advmod(well-23, as-22)
mwe(well-23, as-22)
advmod(was-18, well-23)
dep(was-18, was-25)
neg(was-25, not-26)
prep_in(was-25, description\/photo-28)
nsubj(happy-32, I-30)
cop(happy-32, am-31)
ccomp(was-18, happy-32)
aux(made-35, to-33)
aux(made-35, have-34)
xcomp(happy-32, made-35)
det(purchase-37, this-36)
dobj(made-35, purchase-37)
mark(current-47, although-39)
poss(price-41, my-40)
nsubj(current-47, price-41)
advmod(then-43, back-42)
advmod(current-47, then-43)
cop(current-47, was-44)
dep(than-46, lower-45)
advmod(current-47, than-46)
advcl(happy-32, current-47)
parataxis(happy-32, current-47)

