=========

det(Toshiba-2, this-1)
nsubj(replaced-3, Toshiba-2)
root(ROOT-0, replaced-3)
poss(tvsize-7, our-4)
nn(tvsize-7, kitchen-5)
nn(tvsize-7, area-6)
nsubjpass(excellentthank-15, tvsize-7)
conj_and(tvsize-7, features-9)
nsubjpass(excellentthank-15, features-9)
conj_and(tvsize-7, picture-11)
nsubjpass(excellentthank-15, picture-11)
conj_and(tvsize-7, sound-13)
nsubjpass(excellentthank-15, sound-13)
auxpass(excellentthank-15, are-14)
ccomp(replaced-3, excellentthank-15)
nsubj(Amazon-17, you-16)
xcomp(excellentthank-15, Amazon-17)
poss(reviews-21, your-19)
amod(reviews-21, accurate-20)
prep_for(Amazon-17, reviews-21)
amod(service-24, excellent-23)
prep_for(Amazon-17, service-24)
conj_and(reviews-21, service-24)

